Stock Information for Ticker: NFLX
High         3.362353e+02
Low          3.262319e+02
Open         3.313016e+02
Close        3.314322e+02
Volume       7.681850e+06
Adj Close    3.314322e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    336.235325   326.231876   331.301590   331.432241  7.681850e+06   331.432241
std     136.446224   132.438077   134.436150   134.499093  5.081345e+06   134.499093
min      95.379997    93.260002    95.040001    94.559998  1.144000e+06    94.559998
25%     198.694996   194.717506   196.674995   196.252499  4.585550e+06   196.252499
50%     341.675003   331.034988   336.384995   337.175003  6.210600e+06   337.175003
75%     449.379990   433.435013   444.077492   441.592506  9.149925e+06   441.592506
max     615.599976   595.710022   603.840027   607.460022  5.841040e+07   607.460022


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
29   2016-10-20  119.093074   95.880049   140.743272   119.093074   119.093074       -1.532596             -1.532596             -1.532596  4.005153      4.005153      4.005153  -5.537749     -5.537749     -5.537749                   0.0                         0.0                         0.0  117.560479
30   2016-10-21  119.213684   93.487375   139.488014   119.213684   119.213684       -3.382970             -3.382970             -3.382970  3.049405      3.049405      3.049405  -6.432375     -6.432375     -6.432375                   0.0                         0.0                         0.0  115.830714
31   2016-10-24  119.575511   89.643276   135.249113   119.575511   119.575511       -6.294285             -6.294285             -6.294285  3.063443      3.063443      3.063443  -9.357728     -9.357728     -9.357728                   0.0                         0.0                         0.0  113.281226
32   2016-10-25  119.696121   90.683951   136.133960   119.696121   119.696121       -5.761750             -5.761750             -5.761750  4.599143      4.599143      4.599143 -10.360893    -10.360893    -10.360893                   0.0                         0.0                         0.0  113.934370
33   2016-10-26  119.816730   89.946167   136.276883   119.816730   119.816730       -7.389490             -7.389490             -7.389490  3.963630      3.963630      3.963630 -11.353120    -11.353120    -11.353120                   0.0                         0.0                         0.0  112.427240
34   2016-10-27  119.937339   89.554256   135.626936   119.937339   119.937339       -8.315752             -8.315752             -8.315752  4.005153      4.005153      4.005153 -12.320905    -12.320905    -12.320905                   0.0                         0.0                         0.0  111.621587
35   2016-10-28  120.057948   85.998870   133.883062   120.057948   120.057948      -10.202729            -10.202729            -10.202729  3.049405      3.049405      3.049405 -13.252134    -13.252134    -13.252134                   0.0                         0.0                         0.0  109.855219
36   2016-10-31  120.419776   84.653682   129.554725   120.419776   120.419776      -12.667202            -12.667202            -12.667202  3.063443      3.063443      3.063443 -15.730645    -15.730645    -15.730645                   0.0                         0.0                         0.0  107.752574
37   2016-11-01  120.540385   85.887495   132.706583   120.540385   120.540385      -11.830055            -11.830055            -11.830055  4.599143      4.599143      4.599143 -16.429198    -16.429198    -16.429198                   0.0                         0.0                         0.0  108.710330
38   2016-11-02  120.660994   84.734743   131.292901   120.660994   120.660994      -13.093950            -13.093950            -13.093950  3.963630      3.963630      3.963630 -17.057580    -17.057580    -17.057580                   0.0                         0.0                         0.0  107.567045
39   2016-11-03  120.781604   85.355978   131.449882   120.781604   120.781604      -13.609738            -13.609738            -13.609738  4.005153      4.005153      4.005153 -17.614891    -17.614891    -17.614891                   0.0                         0.0                         0.0  107.171866
40   2016-11-04  120.902213   82.705771   129.921445   120.902213   120.902213      -15.052659            -15.052659            -15.052659  3.049405      3.049405      3.049405 -18.102065    -18.102065    -18.102065                   0.0                         0.0                         0.0  105.849554
41   2016-11-07  121.264040   81.682891   129.001863   121.264040   121.264040      -16.112677            -16.112677            -16.112677  3.063443      3.063443      3.063443 -19.176120    -19.176120    -19.176120                   0.0                         0.0                         0.0  105.151364
42   2016-11-08  121.384650   83.281930   130.230255   121.384650   121.384650      -14.823502            -14.823502            -14.823502  4.599143      4.599143      4.599143 -19.422645    -19.422645    -19.422645                   0.0                         0.0                         0.0  106.561148
43   2016-11-09  121.505259   81.466933   128.535737   121.505259   121.505259      -15.661032            -15.661032            -15.661032  3.963630      3.963630      3.963630 -19.624662    -19.624662    -19.624662                   0.0                         0.0                         0.0  105.844227
44   2016-11-10  121.625868   82.540204   129.640696   121.625868   121.625868      -15.784641            -15.784641            -15.784641  4.005153      4.005153      4.005153 -19.789794    -19.789794    -19.789794                   0.0                         0.0                         0.0  105.841228
45   2016-11-11  121.746477   80.459710   128.056020   121.746477   121.746477      -16.876461            -16.876461            -16.876461  3.049405      3.049405      3.049405 -19.925866    -19.925866    -19.925866                   0.0                         0.0                         0.0  104.870017
46   2016-11-14  122.108305   81.424907   125.313375   122.108305   122.108305      -17.172023            -17.172023            -17.172023  3.063443      3.063443      3.063443 -20.235466    -20.235466    -20.235466                   0.0                         0.0                         0.0  104.936282
47   2016-11-15  122.228914   82.343895   128.756458   122.228914   122.228914      -15.729411            -15.729411            -15.729411  4.599143      4.599143      4.599143 -20.328554    -20.328554    -20.328554                   0.0                         0.0                         0.0  106.499503
48   2016-11-16  122.349523   81.651081   129.583502   122.349523   122.349523      -16.462396            -16.462396            -16.462396  3.963630      3.963630      3.963630 -20.426026    -20.426026    -20.426026                   0.0                         0.0                         0.0  105.887128
49   2016-11-17  122.470133   83.624022   127.744314   122.470133   122.470133      -16.526905            -16.526905            -16.526905  4.005153      4.005153      4.005153 -20.532058    -20.532058    -20.532058                   0.0                         0.0                         0.0  105.943227
50   2016-11-18  122.590742   81.065025   127.768518   122.590742   122.590742      -17.600294            -17.600294            -17.600294  3.049405      3.049405      3.049405 -20.649700    -20.649700    -20.649700                   0.0                         0.0                         0.0  104.990448
51   2016-11-21  122.952570   82.231947   127.991832   122.952570   122.952570      -18.021701            -18.021701            -18.021701  3.063443      3.063443      3.063443 -21.085143    -21.085143    -21.085143                   0.0                         0.0                         0.0  104.930869
52   2016-11-22  123.073179   80.286744   129.104917   123.073179   123.073179      -16.657250            -16.657250            -16.657250  4.599143      4.599143      4.599143 -21.256393    -21.256393    -21.256393                   0.0                         0.0                         0.0  106.415929
53   2016-11-23  123.193788   82.888107   130.040524   123.193788   123.193788      -17.473777            -17.473777            -17.473777  3.963630      3.963630      3.963630 -21.437408    -21.437408    -21.437408                   0.0                         0.0                         0.0  105.720011
54   2016-11-25  123.435006   80.498123   125.902976   123.435006   123.435006      -18.765607            -18.765607            -18.765607  3.049405      3.049405      3.049405 -21.815012    -21.815012    -21.815012                   0.0                         0.0                         0.0  104.669399
55   2016-11-28  123.796834   79.713146   128.747202   123.796834   123.796834      -19.292386            -19.292386            -19.292386  3.063443      3.063443      3.063443 -22.355829    -22.355829    -22.355829                   0.0                         0.0                         0.0  104.504448
56   2016-11-29  123.917443   82.414342   127.830238   123.917443   123.917443      -17.911573            -17.911573            -17.911573  4.599143      4.599143      4.599143 -22.510716    -22.510716    -22.510716                   0.0                         0.0                         0.0  106.005870
57   2016-11-30  124.038053   81.502152   129.284542   124.038053   124.038053      -18.681877            -18.681877            -18.681877  3.963630      3.963630      3.963630 -22.645507    -22.645507    -22.645507                   0.0                         0.0                         0.0  105.356175
58   2016-12-01  124.158662   81.833352   127.798752   124.158662   124.158662      -18.751203            -18.751203            -18.751203  4.005153      4.005153      4.005153 -22.756356    -22.756356    -22.756356                   0.0                         0.0                         0.0  105.407459
59   2016-12-02  124.279271   80.788103   126.377763   124.279271   124.279271      -19.790622            -19.790622            -19.790622  3.049405      3.049405      3.049405 -22.840028    -22.840028    -22.840028                   0.0                         0.0                         0.0  104.488649
60   2016-12-05  124.641099   79.595278   129.220944   124.641099   124.641099      -19.843549            -19.843549            -19.843549  3.063443      3.063443      3.063443 -22.906992    -22.906992    -22.906992                   0.0                         0.0                         0.0  104.797550
61   2016-12-06  124.761708   81.856028   130.952107   124.761708   124.761708      -18.266066            -18.266066            -18.266066  4.599143      4.599143      4.599143 -22.865209    -22.865209    -22.865209                   0.0                         0.0                         0.0  106.495642
62   2016-12-07  124.882317   82.215094   129.847321   124.882317   124.882317      -18.828548            -18.828548            -18.828548  3.963630      3.963630      3.963630 -22.792178    -22.792178    -22.792178                   0.0                         0.0                         0.0  106.053769
63   2016-12-08  125.002926   84.225220   130.969485   125.002926   125.002926      -18.684474            -18.684474            -18.684474  4.005153      4.005153      4.005153 -22.689627    -22.689627    -22.689627                   0.0                         0.0                         0.0  106.318453
64   2016-12-09  125.123536   83.467969   127.911459   125.123536   125.123536      -19.510607            -19.510607            -19.510607  3.049405      3.049405      3.049405 -22.560013    -22.560013    -22.560013                   0.0                         0.0                         0.0  105.612928
65   2016-12-12  125.485363   83.722914   130.954102   125.485363   125.485363      -18.978237            -18.978237            -18.978237  3.063443      3.063443      3.063443 -22.041680    -22.041680    -22.041680                   0.0                         0.0                         0.0  106.507126
66   2016-12-13  125.605972   85.511277   129.487556   125.605972   125.605972      -17.239267            -17.239267            -17.239267  4.599143      4.599143      4.599143 -21.838410    -21.838410    -21.838410                   0.0                         0.0                         0.0  108.366705
67   2016-12-14  125.726582   83.781137   131.323421   125.726582   125.726582      -17.662847            -17.662847            -17.662847  3.963630      3.963630      3.963630 -21.626478    -21.626478    -21.626478                   0.0                         0.0                         0.0  108.063734
68   2016-12-15  125.847191   85.079830   130.773694   125.847191   125.847191      -17.404443            -17.404443            -17.404443  4.005153      4.005153      4.005153 -21.409597    -21.409597    -21.409597                   0.0                         0.0                         0.0  108.442748
69   2016-12-16  125.967800   84.072353   131.085308   125.967800   125.967800      -18.141666            -18.141666            -18.141666  3.049405      3.049405      3.049405 -21.191071    -21.191071    -21.191071                   0.0                         0.0                         0.0  107.826134
70   2016-12-19  126.329628   84.002815   131.592311   126.329628   126.329628      -17.485643            -17.485643            -17.485643  3.063443      3.063443      3.063443 -20.549086    -20.549086    -20.549086                   0.0                         0.0                         0.0  108.843984
71   2016-12-20  126.450237   87.755255   133.784367   126.450237   126.450237      -15.744160            -15.744160            -15.744160  4.599143      4.599143      4.599143 -20.343303    -20.343303    -20.343303                   0.0                         0.0                         0.0  110.706077
72   2016-12-21  126.570846   87.045409   132.922921   126.570846   126.570846      -16.177421            -16.177421            -16.177421  3.963630      3.963630      3.963630 -20.141051    -20.141051    -20.141051                   0.0                         0.0                         0.0  110.393425
73   2016-12-22  126.691455   88.230745   133.254259   126.691455   126.691455      -15.935269            -15.935269            -15.935269  4.005153      4.005153      4.005153 -19.940422    -19.940422    -19.940422                   0.0                         0.0                         0.0  110.756187
74   2016-12-23  126.812065   89.717274   132.527300   126.812065   126.812065      -16.689045            -16.689045            -16.689045  3.049405      3.049405      3.049405 -19.738450    -19.738450    -19.738450                   0.0                         0.0                         0.0  110.123019
75   2016-12-27  127.294502   90.174107   135.764357   127.294502   127.294502      -14.225218            -14.225218            -14.225218  4.599143      4.599143      4.599143 -18.824361    -18.824361    -18.824361                   0.0                         0.0                         0.0  113.069284
76   2016-12-28  127.415111   90.553459   136.162109   127.415111   127.415111      -14.575681            -14.575681            -14.575681  3.963630      3.963630      3.963630 -18.539311    -18.539311    -18.539311                   0.0                         0.0                         0.0  112.839430
77   2016-12-29  127.535720   89.580414   135.341301   127.535720   127.535720      -14.212693            -14.212693            -14.212693  4.005153      4.005153      4.005153 -18.217846    -18.217846    -18.217846                   0.0                         0.0                         0.0  113.323027
78   2016-12-30  127.656329   90.374863   135.202693   127.656329   127.656329      -14.803304            -14.803304            -14.803304  3.049405      3.049405      3.049405 -17.852709    -17.852709    -17.852709                   0.0                         0.0                         0.0  112.853025
79   2017-01-03  128.138766   92.363606   140.333355   128.138766   128.138766      -11.221454            -11.221454            -11.221454  4.599143      4.599143      4.599143 -15.820597    -15.820597    -15.820597                   0.0                         0.0                         0.0  116.917312
80   2017-01-04  128.259375   94.969933   141.358245   128.259375   128.259375      -11.178089            -11.178089            -11.178089  3.963630      3.963630      3.963630 -15.141719    -15.141719    -15.141719                   0.0                         0.0                         0.0  117.081286
81   2017-01-05  128.379983   95.449737   140.419803   128.379983   128.379983      -10.381642            -10.381642            -10.381642  4.005153      4.005153      4.005153 -14.386795    -14.386795    -14.386795                   0.0                         0.0                         0.0  117.998342
82   2017-01-06  128.500591   94.327422   139.814489   128.500591   128.500591      -10.504803            -10.504803            -10.504803  3.049405      3.049405      3.049405 -13.554208    -13.554208    -13.554208                   0.0                         0.0                         0.0  117.995788
83   2017-01-09  128.862415   98.369010   146.213419   128.862415   128.862415       -7.533645             -7.533645             -7.533645  3.063443      3.063443      3.063443 -10.597088    -10.597088    -10.597088                   0.0                         0.0                         0.0  121.328770
84   2017-01-10  128.983023  102.183192   145.236588   128.983023   128.983023       -4.869259             -4.869259             -4.869259  4.599143      4.599143      4.599143  -9.468403     -9.468403     -9.468403                   0.0                         0.0                         0.0  124.113764
85   2017-01-11  129.103631  102.176489   149.279615   129.103631   129.103631       -4.313608             -4.313608             -4.313608  3.963630      3.963630      3.963630  -8.277238     -8.277238     -8.277238                   0.0                         0.0                         0.0  124.790023
86   2017-01-12  129.224239  103.907255   150.755589   129.224239   129.224239       -3.026071             -3.026071             -3.026071  4.005153      4.005153      4.005153  -7.031224     -7.031224     -7.031224                   0.0                         0.0                         0.0  126.198168
87   2017-01-13  129.344847  104.253032   148.211043   129.344847   129.344847       -2.689892             -2.689892             -2.689892  3.049405      3.049405      3.049405  -5.739298     -5.739298     -5.739298                   0.0                         0.0                         0.0  126.654955
88   2017-01-17  129.827279  109.552512   156.781773   129.827279   129.827279        4.272851              4.272851              4.272851  4.599143      4.599143      4.599143  -0.326292     -0.326292     -0.326292                   0.0                         0.0                         0.0  134.100130
89   2017-01-18  129.947887  110.961893   156.991163   129.947887   129.947887        4.992978              4.992978              4.992978  3.963630      3.963630      3.963630   1.029347      1.029347      1.029347                   0.0                         0.0                         0.0  134.940864
90   2017-01-19  130.068495  111.966711   159.869734   130.068495   130.068495        6.366807              6.366807              6.366807  4.005153      4.005153      4.005153   2.361653      2.361653      2.361653                   0.0                         0.0                         0.0  136.435301
91   2017-01-20  130.189103  112.352634   158.942876   130.189103   130.189103        6.708305              6.708305              6.708305  3.049405      3.049405      3.049405   3.658900      3.658900      3.658900                   0.0                         0.0                         0.0  136.897408
92   2017-01-23  130.550927  116.199213   164.159055   130.550927   130.550927       10.298147             10.298147             10.298147  3.063443      3.063443      3.063443   7.234704      7.234704      7.234704                   0.0                         0.0                         0.0  140.849074
93   2017-01-24  130.671535  120.946523   166.933382   130.671535   130.671535       12.890824             12.890824             12.890824  4.599143      4.599143      4.599143   8.291681      8.291681      8.291681                   0.0                         0.0                         0.0  143.562359
94   2017-01-25  130.792143  120.278417   168.121101   130.792143   130.792143       13.233450             13.233450             13.233450  3.963630      3.963630      3.963630   9.269820      9.269820      9.269820                   0.0                         0.0                         0.0  144.025593
95   2017-01-26  130.912750  122.867823   169.953614   130.912750   130.912750       14.169848             14.169848             14.169848  4.005153      4.005153      4.005153  10.164695     10.164695     10.164695                   0.0                         0.0                         0.0  145.082599
96   2017-01-27  131.033358  121.680736   167.621964   131.033358   131.033358       14.023003             14.023003             14.023003  3.049405      3.049405      3.049405  10.973598     10.973598     10.973598                   0.0                         0.0                         0.0  145.056362
97   2017-01-30  131.395182  122.986928   170.068621   131.395182   131.395182       15.946865             15.946865             15.946865  3.063443      3.063443      3.063443  12.883422     12.883422     12.883422                   0.0                         0.0                         0.0  147.342048
98   2017-01-31  131.515790  126.668769   173.090432   131.515790   131.515790       17.954832             17.954832             17.954832  4.599143      4.599143      4.599143  13.355688     13.355688     13.355688                   0.0                         0.0                         0.0  149.470622
99   2017-02-01  131.636398  126.651644   174.204819   131.636398   131.636398       17.717140             17.717140             17.717140  3.963630      3.963630      3.963630  13.753510     13.753510     13.753510                   0.0                         0.0                         0.0  149.353538
100  2017-02-02  131.757006  124.894761   172.389351   131.757006   131.757006       18.088567             18.088567             18.088567  4.005153      4.005153      4.005153  14.083414     14.083414     14.083414                   0.0                         0.0                         0.0  149.845573
101  2017-02-03  131.877614  125.772479   171.790729   131.877614   131.877614       17.402285             17.402285             17.402285  3.049405      3.049405      3.049405  14.352880     14.352880     14.352880                   0.0                         0.0                         0.0  149.279899
102  2017-02-06  132.239438  125.213828   174.514172   132.239438   132.239438       17.945670             17.945670             17.945670  3.063443      3.063443      3.063443  14.882227     14.882227     14.882227                   0.0                         0.0                         0.0  150.185108
103  2017-02-07  132.360046  129.313280   174.253023   132.360046   132.360046       19.593608             19.593608             19.593608  4.599143      4.599143      4.599143  14.994465     14.994465     14.994465                   0.0                         0.0                         0.0  151.953654
104  2017-02-08  132.480654  128.387928   173.340743   132.480654   132.480654       19.052099             19.052099             19.052099  3.963630      3.963630      3.963630  15.088469     15.088469     15.088469                   0.0                         0.0                         0.0  151.532753
105  2017-02-09  132.601262  128.612246   174.463674   132.601262   132.601262       19.176817             19.176817             19.176817  4.005153      4.005153      4.005153  15.171663     15.171663     15.171663                   0.0                         0.0                         0.0  151.778078
106  2017-02-10  132.721870  127.479068   174.382423   132.721870   132.721870       18.299920             18.299920             18.299920  3.049405      3.049405      3.049405  15.250515     15.250515     15.250515                   0.0                         0.0                         0.0  151.021790
107  2017-02-13  133.083694  128.788810   174.951655   133.083694   133.083694       18.570544             18.570544             18.570544  3.063443      3.063443      3.063443  15.507101     15.507101     15.507101                   0.0                         0.0                         0.0  151.654238
108  2017-02-14  133.204302  129.261561   176.432156   133.204302   133.204302       20.206568             20.206568             20.206568  4.599143      4.599143      4.599143  15.607424     15.607424     15.607424                   0.0                         0.0                         0.0  153.410869
109  2017-02-15  133.324910  129.695485   175.836532   133.324910   133.324910       19.678902             19.678902             19.678902  3.963630      3.963630      3.963630  15.715271     15.715271     15.715271                   0.0                         0.0                         0.0  153.003811
110  2017-02-16  133.445518  128.739572   176.285529   133.445518   133.445518       19.833467             19.833467             19.833467  4.005153      4.005153      4.005153  15.828314     15.828314     15.828314                   0.0                         0.0                         0.0  153.278985
111  2017-02-17  133.566126  128.302964   174.034595   133.566126   133.566126       18.992092             18.992092             18.992092  3.049405      3.049405      3.049405  15.942687     15.942687     15.942687                   0.0                         0.0                         0.0  152.558218
112  2017-02-21  134.048558  132.304866   178.656816   134.048558   134.048558       20.889328             20.889328             20.889328  4.599143      4.599143      4.599143  16.290185     16.290185     16.290185                   0.0                         0.0                         0.0  154.937885
113  2017-02-22  134.169165  131.952240   179.482271   134.169165   134.169165       20.273723             20.273723             20.273723  3.963630      3.963630      3.963630  16.310093     16.310093     16.310093                   0.0                         0.0                         0.0  154.442888
114  2017-02-23  134.289773  131.778081   176.715524   134.289773   134.289773       20.290568             20.290568             20.290568  4.005153      4.005153      4.005153  16.285414     16.285414     16.285414                   0.0                         0.0                         0.0  154.580341
115  2017-02-24  134.410381  129.203788   176.787330   134.410381   134.410381       19.256478             19.256478             19.256478  3.049405      3.049405      3.049405  16.207073     16.207073     16.207073                   0.0                         0.0                         0.0  153.666859
116  2017-02-27  134.772205  130.075204   178.604519   134.772205   134.772205       18.630711             18.630711             18.630711  3.063443      3.063443      3.063443  15.567268     15.567268     15.567268                   0.0                         0.0                         0.0  153.402916
117  2017-02-28  134.892813  130.969960   177.922420   134.892813   134.892813       19.795431             19.795431             19.795431  4.599143      4.599143      4.599143  15.196288     15.196288     15.196288                   0.0                         0.0                         0.0  154.688244
118  2017-03-01  135.013421  130.470300   177.654750   135.013421   135.013421       18.702082             18.702082             18.702082  3.963630      3.963630      3.963630  14.738451     14.738451     14.738451                   0.0                         0.0                         0.0  153.715503
119  2017-03-02  135.134029  132.105280   176.861946   135.134029   135.134029       18.196652             18.196652             18.196652  4.005153      4.005153      4.005153  14.191498     14.191498     14.191498                   0.0                         0.0                         0.0  153.330681
120  2017-03-03  135.254637  129.173443   175.660970   135.254637   135.254637       16.604528             16.604528             16.604528  3.049405      3.049405      3.049405  13.555123     13.555123     13.555123                   0.0                         0.0                         0.0  151.859165
121  2017-03-06  135.616461  126.091988   172.370830   135.616461   135.616461       14.201315             14.201315             14.201315  3.063443      3.063443      3.063443  11.137873     11.137873     11.137873                   0.0                         0.0                         0.0  149.817776
122  2017-03-07  135.737069  127.596888   174.355315   135.737069   135.737069       14.782055             14.782055             14.782055  4.599143      4.599143      4.599143  10.182912     10.182912     10.182912                   0.0                         0.0                         0.0  150.519124
123  2017-03-08  135.857677  125.775251   170.607662   135.857677   135.857677       13.132234             13.132234             13.132234  3.963630      3.963630      3.963630   9.168604      9.168604      9.168604                   0.0                         0.0                         0.0  148.989911
124  2017-03-09  135.978285  125.207001   171.410066   135.978285   135.978285       12.112099             12.112099             12.112099  4.005153      4.005153      4.005153   8.106946      8.106946      8.106946                   0.0                         0.0                         0.0  148.090384
