Stock Information for Ticker: NFLX
High         3.358255e+02
Low          3.258369e+02
Open         3.309005e+02
Close        3.310286e+02
Volume       7.682597e+06
Adj Close    3.310286e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    335.825508   325.836892   330.900469   331.028585  7.682597e+06   331.028585
std     136.380696   132.374693   134.375118   134.432008  5.080911e+06   134.432008
min      95.379997    93.260002    95.040001    94.559998  1.144000e+06    94.559998
25%     198.597496   194.365002   196.597500   196.072502  4.588450e+06   196.072502
50%     341.535004   330.909988   336.139999   336.764999  6.210600e+06   336.764999
75%     448.637497   432.650009   441.955002   440.182495  9.149925e+06   440.182495
max     613.849976   593.989990   594.690002   606.710022  5.841040e+07   606.710022


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
36   2016-10-28  120.286694   85.943654   132.143935   120.286694   120.286694      -10.883165            -10.883165            -10.883165  2.464035      2.464035      2.464035 -13.347200    -13.347200    -13.347200                   0.0                         0.0                         0.0  109.403529
37   2016-10-31  120.660706   85.390099   129.861110   120.660706   120.660706      -13.234275            -13.234275            -13.234275  2.452267      2.452267      2.452267 -15.686542    -15.686542    -15.686542                   0.0                         0.0                         0.0  107.426431
38   2016-11-01  120.785376   86.953387   131.428524   120.785376   120.785376      -12.322851            -12.322851            -12.322851  4.021108      4.021108      4.021108 -16.343959    -16.343959    -16.343959                   0.0                         0.0                         0.0  108.462525
39   2016-11-02  120.910047   82.486064   131.562084   120.910047   120.910047      -13.882820            -13.882820            -13.882820  3.052514      3.052514      3.052514 -16.935334    -16.935334    -16.935334                   0.0                         0.0                         0.0  107.027227
40   2016-11-03  121.034718   84.102538   130.833793   121.034718   121.034718      -14.133447            -14.133447            -14.133447  3.327020      3.327020      3.327020 -17.460466    -17.460466    -17.460466                   0.0                         0.0                         0.0  106.901271
41   2016-11-04  121.157724   83.684245   131.158811   121.157724   121.157724      -15.456790            -15.456790            -15.456790  2.464035      2.464035      2.464035 -17.920825    -17.920825    -17.920825                   0.0                         0.0                         0.0  105.700934
42   2016-11-07  121.526745   80.842481   129.960161   121.526745   121.526745      -16.497141            -16.497141            -16.497141  2.452267      2.452267      2.452267 -18.949408    -18.949408    -18.949408                   0.0                         0.0                         0.0  105.029604
43   2016-11-08  121.649752   82.933325   130.331121   121.649752   121.649752      -15.171378            -15.171378            -15.171378  4.021108      4.021108      4.021108 -19.192486    -19.192486    -19.192486                   0.0                         0.0                         0.0  106.478374
44   2016-11-09  121.772758   79.975004   128.188199   121.772758   121.772758      -16.344002            -16.344002            -16.344002  3.052514      3.052514      3.052514 -19.396517    -19.396517    -19.396517                   0.0                         0.0                         0.0  105.428756
45   2016-11-10  121.895765   81.708145   130.549012   121.895765   121.895765      -16.241642            -16.241642            -16.241642  3.327020      3.327020      3.327020 -19.568661    -19.568661    -19.568661                   0.0                         0.0                         0.0  105.654123
46   2016-11-11  122.018772   81.385791   128.456065   122.018772   122.018772      -17.252119            -17.252119            -17.252119  2.464035      2.464035      2.464035 -19.716154    -19.716154    -19.716154                   0.0                         0.0                         0.0  104.766653
47   2016-11-14  122.387792   82.439571   127.935016   122.387792   122.387792      -17.626848            -17.626848            -17.626848  2.452267      2.452267      2.452267 -20.079115    -20.079115    -20.079115                   0.0                         0.0                         0.0  104.760945
48   2016-11-15  122.510799   83.424052   129.721270   122.510799   122.510799      -16.172496            -16.172496            -16.172496  4.021108      4.021108      4.021108 -20.193604    -20.193604    -20.193604                   0.0                         0.0                         0.0  106.338303
49   2016-11-16  122.633806   80.298538   129.365863   122.633806   122.633806      -17.260336            -17.260336            -17.260336  3.052514      3.052514      3.052514 -20.312850    -20.312850    -20.312850                   0.0                         0.0                         0.0  105.373470
50   2016-11-17  122.756813   80.519691   128.652186   122.756813   122.756813      -17.113174            -17.113174            -17.113174  3.327020      3.327020      3.327020 -20.440194    -20.440194    -20.440194                   0.0                         0.0                         0.0  105.643639
51   2016-11-18  122.879820   81.589095   129.346519   122.879820   122.879820      -18.113858            -18.113858            -18.113858  2.464035      2.464035      2.464035 -20.577893    -20.577893    -20.577893                   0.0                         0.0                         0.0  104.765961
52   2016-11-21  123.248840   81.775658   129.053834   123.248840   123.248840      -18.607077            -18.607077            -18.607077  2.452267      2.452267      2.452267 -21.059344    -21.059344    -21.059344                   0.0                         0.0                         0.0  104.641763
53   2016-11-22  123.371847   81.508557   128.420420   123.371847   123.371847      -17.218408            -17.218408            -17.218408  4.021108      4.021108      4.021108 -21.239516    -21.239516    -21.239516                   0.0                         0.0                         0.0  106.153439
54   2016-11-23  123.494854   81.069901   129.436967   123.494854   123.494854      -18.373198            -18.373198            -18.373198  3.052514      3.052514      3.052514 -21.425712    -21.425712    -21.425712                   0.0                         0.0                         0.0  105.121655
55   2016-11-25  123.740867   79.998348   127.424511   123.740867   123.740867      -19.338083            -19.338083            -19.338083  2.464035      2.464035      2.464035 -21.802118    -21.802118    -21.802118                   0.0                         0.0                         0.0  104.402784
56   2016-11-28  124.109887   81.370125   128.484149   124.109887   124.109887      -19.862167            -19.862167            -19.862167  2.452267      2.452267      2.452267 -22.314434    -22.314434    -22.314434                   0.0                         0.0                         0.0  104.247721
57   2016-11-29  124.232894   81.244529   129.951794   124.232894   124.232894      -18.433010            -18.433010            -18.433010  4.021108      4.021108      4.021108 -22.454118    -22.454118    -22.454118                   0.0                         0.0                         0.0  105.799884
58   2016-11-30  124.355901   81.842911   127.942729   124.355901   124.355901      -19.519211            -19.519211            -19.519211  3.052514      3.052514      3.052514 -22.571726    -22.571726    -22.571726                   0.0                         0.0                         0.0  104.836690
59   2016-12-01  124.478908   82.497579   130.066132   124.478908   124.478908      -19.337016            -19.337016            -19.337016  3.327020      3.327020      3.327020 -22.664036    -22.664036    -22.664036                   0.0                         0.0                         0.0  105.141891
60   2016-12-02  124.601915   80.405837   129.317017   124.601915   124.601915      -20.264440            -20.264440            -20.264440  2.464035      2.464035      2.464035 -22.728475    -22.728475    -22.728475                   0.0                         0.0                         0.0  104.337475
61   2016-12-05  124.970935   80.614470   127.333853   124.970935   124.970935      -20.288033            -20.288033            -20.288033  2.452267      2.452267      2.452267 -22.740299    -22.740299    -22.740299                   0.0                         0.0                         0.0  104.682902
62   2016-12-06  125.093942   81.743840   129.944872   125.093942   125.093942      -18.661996            -18.661996            -18.661996  4.021108      4.021108      4.021108 -22.683104    -22.683104    -22.683104                   0.0                         0.0                         0.0  106.431946
63   2016-12-07  125.216949   82.585451   129.292729   125.216949   125.216949      -19.544553            -19.544553            -19.544553  3.052514      3.052514      3.052514 -22.597068    -22.597068    -22.597068                   0.0                         0.0                         0.0  105.672395
64   2016-12-08  125.339955   81.830716   130.056367   125.339955   125.339955      -19.157336            -19.157336            -19.157336  3.327020      3.327020      3.327020 -22.484356    -22.484356    -22.484356                   0.0                         0.0                         0.0  106.182619
65   2016-12-09  125.462962   83.653438   130.135333   125.462962   125.462962      -19.883728            -19.883728            -19.883728  2.464035      2.464035      2.464035 -22.347763    -22.347763    -22.347763                   0.0                         0.0                         0.0  105.579235
66   2016-12-12  125.831983   83.319976   129.763901   125.831983   125.831983      -19.377023            -19.377023            -19.377023  2.452267      2.452267      2.452267 -21.829289    -21.829289    -21.829289                   0.0                         0.0                         0.0  106.454960
67   2016-12-13  125.954989   84.736634   132.167589   125.954989   125.954989      -17.611778            -17.611778            -17.611778  4.021108      4.021108      4.021108 -21.632886    -21.632886    -21.632886                   0.0                         0.0                         0.0  108.343212
68   2016-12-14  126.077996   84.796093   130.998367   126.077996   126.077996      -18.378461            -18.378461            -18.378461  3.052514      3.052514      3.052514 -21.430975    -21.430975    -21.430975                   0.0                         0.0                         0.0  107.699535
69   2016-12-15  126.201003   83.824966   131.041612   126.201003   126.201003      -17.899911            -17.899911            -17.899911  3.327020      3.327020      3.327020 -21.226931    -21.226931    -21.226931                   0.0                         0.0                         0.0  108.301092
70   2016-12-16  126.324010   86.486798   131.479449   126.324010   126.324010      -18.559585            -18.559585            -18.559585  2.464035      2.464035      2.464035 -21.023621    -21.023621    -21.023621                   0.0                         0.0                         0.0  107.764424
71   2016-12-19  126.693030   84.726832   130.966651   126.693030   126.693030      -17.983831            -17.983831            -17.983831  2.452267      2.452267      2.452267 -20.436098    -20.436098    -20.436098                   0.0                         0.0                         0.0  108.709199
72   2016-12-20  126.816037   88.206869   133.552890   126.816037   126.816037      -16.228242            -16.228242            -16.228242  4.021108      4.021108      4.021108 -20.249350    -20.249350    -20.249350                   0.0                         0.0                         0.0  110.587794
73   2016-12-21  126.939044   86.687207   134.657613   126.939044   126.939044      -17.012980            -17.012980            -17.012980  3.052514      3.052514      3.052514 -20.065494    -20.065494    -20.065494                   0.0                         0.0                         0.0  109.926063
74   2016-12-22  127.062050   86.962206   135.199818   127.062050   127.062050      -16.554964            -16.554964            -16.554964  3.327020      3.327020      3.327020 -19.881984    -19.881984    -19.881984                   0.0                         0.0                         0.0  110.507086
75   2016-12-23  127.185057   87.692650   133.397286   127.185057   127.185057      -17.231217            -17.231217            -17.231217  2.464035      2.464035      2.464035 -19.695252    -19.695252    -19.695252                   0.0                         0.0                         0.0  109.953840
76   2016-12-27  127.677084   88.631876   135.859577   127.677084   127.677084      -14.792422            -14.792422            -14.792422  4.021108      4.021108      4.021108 -18.813529    -18.813529    -18.813529                   0.0                         0.0                         0.0  112.884663
77   2016-12-28  127.800091   89.722533   136.241470   127.800091   127.800091      -15.475210            -15.475210            -15.475210  3.052514      3.052514      3.052514 -18.527724    -18.527724    -18.527724                   0.0                         0.0                         0.0  112.324882
78   2016-12-29  127.923098   89.387867   135.405221   127.923098   127.923098      -14.874623            -14.874623            -14.874623  3.327020      3.327020      3.327020 -18.201642    -18.201642    -18.201642                   0.0                         0.0                         0.0  113.048475
79   2016-12-30  128.046105   89.567868   136.556998   128.046105   128.046105      -15.364026            -15.364026            -15.364026  2.464035      2.464035      2.464035 -17.828061    -17.828061    -17.828061                   0.0                         0.0                         0.0  112.682079
80   2017-01-03  128.538132   93.802617   140.868055   128.538132   128.538132      -11.707189            -11.707189            -11.707189  4.021108      4.021108      4.021108 -15.728297    -15.728297    -15.728297                   0.0                         0.0                         0.0  116.830943
81   2017-01-04  128.661128   93.891773   140.295500   128.661128   128.661128      -11.973448            -11.973448            -11.973448  3.052514      3.052514      3.052514 -15.025963    -15.025963    -15.025963                   0.0                         0.0                         0.0  116.687679
82   2017-01-05  128.784123   94.584791   143.603576   128.784123   128.784123      -10.918978            -10.918978            -10.918978  3.327020      3.327020      3.327020 -14.245998    -14.245998    -14.245998                   0.0                         0.0                         0.0  117.865145
83   2017-01-06  128.907119   94.666410   141.016824   128.907119   128.907119      -10.923352            -10.923352            -10.923352  2.464035      2.464035      2.464035 -13.387388    -13.387388    -13.387388                   0.0                         0.0                         0.0  117.983766
84   2017-01-09  129.276106   96.160173   145.566581   129.276106   129.276106       -7.900265             -7.900265             -7.900265  2.452267      2.452267      2.452267 -10.352532    -10.352532    -10.352532                   0.0                         0.0                         0.0  121.375841
85   2017-01-10  129.399101  101.898445   147.667389   129.399101   129.399101       -5.178949             -5.178949             -5.178949  4.021108      4.021108      4.021108  -9.200057     -9.200057     -9.200057                   0.0                         0.0                         0.0  124.220152
86   2017-01-11  129.522097  100.471709   146.895664   129.522097   129.522097       -4.934560             -4.934560             -4.934560  3.052514      3.052514      3.052514  -7.987074     -7.987074     -7.987074                   0.0                         0.0                         0.0  124.587537
87   2017-01-12  129.645092  103.531746   148.085916   129.645092   129.645092       -3.394645             -3.394645             -3.394645  3.327020      3.327020      3.327020  -6.721665     -6.721665     -6.721665                   0.0                         0.0                         0.0  126.250447
88   2017-01-13  129.768088  102.325149   150.893392   129.768088   129.768088       -2.949104             -2.949104             -2.949104  2.464035      2.464035      2.464035  -5.413139     -5.413139     -5.413139                   0.0                         0.0                         0.0  126.818984
89   2017-01-17  130.260070  111.256048   156.893257   130.260070   130.260070        4.055302              4.055302              4.055302  4.021108      4.021108      4.021108   0.034194      0.034194      0.034194                   0.0                         0.0                         0.0  134.315373
90   2017-01-18  130.383066  111.099494   158.995795   130.383066   130.383066        4.442786              4.442786              4.442786  3.052514      3.052514      3.052514   1.390271      1.390271      1.390271                   0.0                         0.0                         0.0  134.825852
91   2017-01-19  130.506062  112.217661   160.411895   130.506062   130.506062        6.047083              6.047083              6.047083  3.327020      3.327020      3.327020   2.720063      2.720063      2.720063                   0.0                         0.0                         0.0  136.553145
92   2017-01-20  130.629057  114.635625   159.860480   130.629057   130.629057        6.476200              6.476200              6.476200  2.464035      2.464035      2.464035   4.012164      4.012164      4.012164                   0.0                         0.0                         0.0  137.105257
93   2017-01-23  130.998044  118.562493   164.413878   130.998044   130.998044       10.013301             10.013301             10.013301  2.452267      2.452267      2.452267   7.561034      7.561034      7.561034                   0.0                         0.0                         0.0  141.011345
94   2017-01-24  131.121040  120.940986   167.290200   131.121040   131.121040       12.628012             12.628012             12.628012  4.021108      4.021108      4.021108   8.606904      8.606904      8.606904                   0.0                         0.0                         0.0  143.749051
95   2017-01-25  131.244035  120.977796   167.748732   131.244035   131.244035       12.626315             12.626315             12.626315  3.052514      3.052514      3.052514   9.573801      9.573801      9.573801                   0.0                         0.0                         0.0  143.870350
96   2017-01-26  131.367031  120.703483   167.661582   131.367031   131.367031       13.784886             13.784886             13.784886  3.327020      3.327020      3.327020  10.457867     10.457867     10.457867                   0.0                         0.0                         0.0  145.151917
97   2017-01-27  131.490026  120.869620   169.385055   131.490026   131.490026       13.720978             13.720978             13.720978  2.464035      2.464035      2.464035  11.256943     11.256943     11.256943                   0.0                         0.0                         0.0  145.211005
98   2017-01-30  131.859013  123.542096   170.384357   131.859013   131.859013       15.600325             15.600325             15.600325  2.452267      2.452267      2.452267  13.148059     13.148059     13.148059                   0.0                         0.0                         0.0  147.459339
99   2017-01-31  131.982009  125.345277   171.813055   131.982009   131.982009       17.640103             17.640103             17.640103  4.021108      4.021108      4.021108  13.618995     13.618995     13.618995                   0.0                         0.0                         0.0  149.622112
100  2017-02-01  132.105004  126.032318   173.099752   132.105004   132.105004       17.070917             17.070917             17.070917  3.052514      3.052514      3.052514  14.018403     14.018403     14.018403                   0.0                         0.0                         0.0  149.175922
101  2017-02-02  132.228000  127.298778   172.231633   132.228000   132.228000       17.679971             17.679971             17.679971  3.327020      3.327020      3.327020  14.352951     14.352951     14.352951                   0.0                         0.0                         0.0  149.907971
102  2017-02-03  132.350996  126.881444   174.657555   132.350996   132.350996       17.094199             17.094199             17.094199  2.464035      2.464035      2.464035  14.630164     14.630164     14.630164                   0.0                         0.0                         0.0  149.445195
103  2017-02-06  132.719983  126.466755   172.491491   132.719983   132.719983       17.652628             17.652628             17.652628  2.452267      2.452267      2.452267  15.200361     15.200361     15.200361                   0.0                         0.0                         0.0  150.372610
104  2017-02-07  132.842978  127.817772   176.754942   132.842978   132.842978       19.352404             19.352404             19.352404  4.021108      4.021108      4.021108  15.331297     15.331297     15.331297                   0.0                         0.0                         0.0  152.195383
105  2017-02-08  132.965974  129.655870   174.742260   132.965974   132.965974       18.498460             18.498460             18.498460  3.052514      3.052514      3.052514  15.445946     15.445946     15.445946                   0.0                         0.0                         0.0  151.464434
106  2017-02-09  133.088969  126.627080   174.228867   133.088969   133.088969       18.878298             18.878298             18.878298  3.327020      3.327020      3.327020  15.551278     15.551278     15.551278                   0.0                         0.0                         0.0  151.967267
107  2017-02-10  133.211965  128.445700   173.616287   133.211965   133.211965       18.117300             18.117300             18.117300  2.464035      2.464035      2.464035  15.653265     15.653265     15.653265                   0.0                         0.0                         0.0  151.329265
108  2017-02-13  133.580952  128.927406   176.221658   133.580952   133.580952       18.432190             18.432190             18.432190  2.452267      2.452267      2.452267  15.979923     15.979923     15.979923                   0.0                         0.0                         0.0  152.013142
109  2017-02-14  133.703947  131.526060   176.599400   133.703947   133.703947       20.123168             20.123168             20.123168  4.021108      4.021108      4.021108  16.102060     16.102060     16.102060                   0.0                         0.0                         0.0  153.827115
110  2017-02-15  133.826943  130.285204   176.375561   133.826943   133.826943       19.282639             19.282639             19.282639  3.052514      3.052514      3.052514  16.230125     16.230125     16.230125                   0.0                         0.0                         0.0  153.109582
111  2017-02-16  133.949939  130.744805   175.683564   133.949939   133.949939       19.688384             19.688384             19.688384  3.327020      3.327020      3.327020  16.361364     16.361364     16.361364                   0.0                         0.0                         0.0  153.638322
112  2017-02-17  134.072934  127.954739   176.651496   134.072934   134.072934       18.955586             18.955586             18.955586  2.464035      2.464035      2.464035  16.491551     16.491551     16.491551                   0.0                         0.0                         0.0  153.028520
113  2017-02-21  134.564917  132.362979   178.644739   134.564917   134.564917       20.895128             20.895128             20.895128  4.021108      4.021108      4.021108  16.874020     16.874020     16.874020                   0.0                         0.0                         0.0  155.460045
114  2017-02-22  134.687912  130.681801   176.643751   134.687912   134.687912       19.947777             19.947777             19.947777  3.052514      3.052514      3.052514  16.895263     16.895263     16.895263                   0.0                         0.0                         0.0  154.635689
115  2017-02-23  134.810908  131.324659   179.913826   134.810908   134.810908       20.196160             20.196160             20.196160  3.327020      3.327020      3.327020  16.869140     16.869140     16.869140                   0.0                         0.0                         0.0  155.007068
116  2017-02-24  134.933903  131.568204   177.380216   134.933903   134.933903       19.250853             19.250853             19.250853  2.464035      2.464035      2.464035  16.786818     16.786818     16.786818                   0.0                         0.0                         0.0  154.184756
117  2017-02-27  135.302890  131.312671   178.999650   135.302890   135.302890       18.575619             18.575619             18.575619  2.452267      2.452267      2.452267  16.123352     16.123352     16.123352                   0.0                         0.0                         0.0  153.878509
118  2017-02-28  135.425886  131.131508   177.878175   135.425886   135.425886       19.763126             19.763126             19.763126  4.021108      4.021108      4.021108  15.742018     15.742018     15.742018                   0.0                         0.0                         0.0  155.189012
119  2017-03-01  135.548881  131.910190   176.911282   135.548881   135.548881       18.325915             18.325915             18.325915  3.052514      3.052514      3.052514  15.273401     15.273401     15.273401                   0.0                         0.0                         0.0  153.874797
120  2017-03-02  135.671877  131.051403   176.127529   135.671877   135.671877       18.042765             18.042765             18.042765  3.327020      3.327020      3.327020  14.715745     14.715745     14.715745                   0.0                         0.0                         0.0  153.714642
121  2017-03-03  135.794873  128.394067   176.869279   135.794873   135.794873       16.533274             16.533274             16.533274  2.464035      2.464035      2.464035  14.069239     14.069239     14.069239                   0.0                         0.0                         0.0  152.328147
122  2017-03-06  136.163860  126.576411   173.130880   136.163860   136.163860       14.081794             14.081794             14.081794  2.452267      2.452267      2.452267  11.629527     11.629527     11.629527                   0.0                         0.0                         0.0  150.245653
123  2017-03-07  136.286855  126.709813   174.991351   136.286855   136.286855       14.692076             14.692076             14.692076  4.021108      4.021108      4.021108  10.670968     10.670968     10.670968                   0.0                         0.0                         0.0  150.978931
124  2017-03-08  136.409851  127.229151   173.525164   136.409851   136.409851       12.707978             12.707978             12.707978  3.052514      3.052514      3.052514   9.655464      9.655464      9.655464                   0.0                         0.0                         0.0  149.117829
