Stock Information for Ticker: AMZN
High         1.938078e+03
Low          1.896270e+03
Open         1.918513e+03
Close        1.917794e+03
Volume       4.324389e+06
Adj Close    1.917794e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1938.077923  1896.269841  1918.513181  1917.794474  4.324389e+06  1917.794474
std     868.798504   847.253226   858.668314   857.789337  2.071869e+06   857.789337
min     743.260010   710.099976   730.000000   719.070007  8.813000e+05   719.070007
25%    1175.882477  1160.067505  1168.769989  1165.899963  2.922350e+06  1165.899963
50%    1792.994995  1758.169983  1776.494995  1777.255005  3.724150e+06  1777.255005
75%    2570.500000  2499.347595  2520.000061  2539.780029  5.123225e+06  2539.780029
max    3773.080078  3696.790039  3744.000000  3731.409912  1.656500e+07  3731.409912


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper     weekly  weekly_lower  weekly_upper      yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
10   2016-09-22   819.791057   702.949386   908.992244   819.791057   819.791057       -6.873646             -6.873646             -6.873646   8.830711      8.830711      8.830711  -15.704357    -15.704357    -15.704357                   0.0                         0.0                         0.0   812.917411
11   2016-09-23   820.146338   697.048988   908.741543   820.146338   820.146338      -15.443306            -15.443306            -15.443306   2.722233      2.722233      2.722233  -18.165539    -18.165539    -18.165539                   0.0                         0.0                         0.0   804.703032
12   2016-09-26   821.212183   693.854011   901.307407   821.212183   821.212183      -19.099629            -19.099629            -19.099629   2.716431      2.716431      2.716431  -21.816060    -21.816060    -21.816060                   0.0                         0.0                         0.0   802.112554
13   2016-09-27   821.567465   702.564133   912.258280   821.567465   821.567465      -11.307245            -11.307245            -11.307245  10.601842     10.601842     10.601842  -21.909087    -21.909087    -21.909087                   0.0                         0.0                         0.0   810.260220
14   2016-09-28   821.922747   709.681550   912.520305   821.922747   821.922747      -10.777589            -10.777589            -10.777589  10.749161     10.749161     10.749161  -21.526749    -21.526749    -21.526749                   0.0                         0.0                         0.0   811.145158
15   2016-09-29   822.278028   690.059516   910.015810   822.278028   822.278028      -11.903186            -11.903186            -11.903186   8.830711      8.830711      8.830711  -20.733898    -20.733898    -20.733898                   0.0                         0.0                         0.0   810.374842
16   2016-09-30   822.633310   708.706497   915.680945   822.633310   822.633310      -16.879598            -16.879598            -16.879598   2.722233      2.722233      2.722233  -19.601831    -19.601831    -19.601831                   0.0                         0.0                         0.0   805.753712
17   2016-10-03   823.699155   705.947198   909.447794   823.699155   823.699155      -12.227832            -12.227832            -12.227832   2.716431      2.716431      2.716431  -14.944263    -14.944263    -14.944263                   0.0                         0.0                         0.0   811.471322
18   2016-10-04   824.054436   725.094982   924.906470   824.054436   824.054436       -2.635532             -2.635532             -2.635532  10.601842     10.601842     10.601842  -13.237374    -13.237374    -13.237374                   0.0                         0.0                         0.0   821.418904
19   2016-10-05   824.409718   716.327822   923.172544   824.409718   824.409718       -0.835236             -0.835236             -0.835236  10.749161     10.749161     10.749161  -11.584397    -11.584397    -11.584397                   0.0                         0.0                         0.0   823.574482
20   2016-10-06   824.765000   721.312542   927.510507   824.765000   824.765000       -1.228685             -1.228685             -1.228685   8.830711      8.830711      8.830711  -10.059396    -10.059396    -10.059396                   0.0                         0.0                         0.0   823.536315
21   2016-10-07   825.120281   721.888730   926.968996   825.120281   825.120281       -6.009068             -6.009068             -6.009068   2.722233      2.722233      2.722233   -8.731300     -8.731300     -8.731300                   0.0                         0.0                         0.0   819.111214
22   2016-10-10   826.186126   716.337291   923.228354   826.186126   826.186126       -3.798400             -3.798400             -3.798400   2.716431      2.716431      2.716431   -6.514830     -6.514830     -6.514830                   0.0                         0.0                         0.0   822.387726
23   2016-10-11   826.541408   735.406221   931.731636   826.541408   826.541408        4.082265              4.082265              4.082265  10.601842     10.601842     10.601842   -6.519577     -6.519577     -6.519577                   0.0                         0.0                         0.0   830.623673
24   2016-10-12   826.896689   729.108936   935.932665   826.896689   826.896689        3.798963              3.798963              3.798963  10.749161     10.749161     10.749161   -6.950197     -6.950197     -6.950197                   0.0                         0.0                         0.0   830.695653
25   2016-10-13   827.251971   724.075237   927.620704   827.251971   827.251971        1.006282              1.006282              1.006282   8.830711      8.830711      8.830711   -7.824429     -7.824429     -7.824429                   0.0                         0.0                         0.0   828.258253
26   2016-10-14   827.607253   711.637864   921.511391   827.607253   827.607253       -6.427786             -6.427786             -6.427786   2.722233      2.722233      2.722233   -9.150019     -9.150019     -9.150019                   0.0                         0.0                         0.0   821.179466
27   2016-10-17   828.673098   714.608304   921.352314   828.673098   828.673098      -13.050814            -13.050814            -13.050814   2.716431      2.716431      2.716431  -15.767244    -15.767244    -15.767244                   0.0                         0.0                         0.0   815.622284
28   2016-10-18   829.028379   719.315187   923.078541   829.028379   829.028379       -8.183711             -8.183711             -8.183711  10.601842     10.601842     10.601842  -18.785553    -18.785553    -18.785553                   0.0                         0.0                         0.0   820.844668
29   2016-10-19   829.383661   707.866893   917.265827   829.383661   829.383661      -11.407162            -11.407162            -11.407162  10.749161     10.749161     10.749161  -22.156322    -22.156322    -22.156322                   0.0                         0.0                         0.0   817.976499
30   2016-10-20   829.738943   715.721151   913.905500   829.738943   829.738943      -17.006416            -17.006416            -17.006416   8.830711      8.830711      8.830711  -25.837127    -25.837127    -25.837127                   0.0                         0.0                         0.0   812.732526
31   2016-10-21   830.094224   705.348170   908.487767   830.094224   830.094224      -27.058029            -27.058029            -27.058029   2.722233      2.722233      2.722233  -29.780261    -29.780261    -29.780261                   0.0                         0.0                         0.0   803.036195
32   2016-10-24   831.160069   684.149516   893.247398   831.160069   831.160069      -39.935466            -39.935466            -39.935466   2.716431      2.716431      2.716431  -42.651897    -42.651897    -42.651897                   0.0                         0.0                         0.0   791.224603
33   2016-10-25   831.515351   684.788842   898.784253   831.515351   831.515351      -36.501002            -36.501002            -36.501002  10.601842     10.601842     10.601842  -47.102844    -47.102844    -47.102844                   0.0                         0.0                         0.0   795.014349
34   2016-10-26   831.870632   691.195705   893.515114   831.870632   831.870632      -40.790656            -40.790656            -40.790656  10.749161     10.749161     10.749161  -51.539817    -51.539817    -51.539817                   0.0                         0.0                         0.0   791.079976
35   2016-10-27   832.225914   682.986207   891.585651   832.225914   832.225914      -47.077619            -47.077619            -47.077619   8.830711      8.830711      8.830711  -55.908330    -55.908330    -55.908330                   0.0                         0.0                         0.0   785.148295
36   2016-10-28   832.581196   682.202708   876.296835   832.581196   832.581196      -57.434505            -57.434505            -57.434505   2.722233      2.722233      2.722233  -60.156738    -60.156738    -60.156738                   0.0                         0.0                         0.0   775.146690
37   2016-10-31   833.647041   660.271381   866.240058   833.647041   833.647041      -69.010001            -69.010001            -69.010001   2.716431      2.716431      2.716431  -71.726432    -71.726432    -71.726432                   0.0                         0.0                         0.0   764.637039
38   2016-11-01   834.002322   659.077007   871.440734   834.002322   834.002322      -64.463411            -64.463411            -64.463411  10.601842     10.601842     10.601842  -75.065253    -75.065253    -75.065253                   0.0                         0.0                         0.0   769.538911
39   2016-11-02   834.357604   665.928973   862.721913   834.357604   834.357604      -67.347938            -67.347938            -67.347938  10.749161     10.749161     10.749161  -78.097099    -78.097099    -78.097099                   0.0                         0.0                         0.0   767.009666
40   2016-11-03   834.712885   660.154104   866.652349   834.712885   834.712885      -71.972090            -71.972090            -71.972090   8.830711      8.830711      8.830711  -80.802801    -80.802801    -80.802801                   0.0                         0.0                         0.0   762.740795
41   2016-11-04   835.068167   656.056689   855.422294   835.068167   835.068167      -80.447683            -80.447683            -80.447683   2.722233      2.722233      2.722233  -83.169916    -83.169916    -83.169916                   0.0                         0.0                         0.0   754.620484
42   2016-11-07   836.134010   649.999366   846.576484   836.134010   836.134010      -85.498519            -85.498519            -85.498519   2.716431      2.716431      2.716431  -88.214950    -88.214950    -88.214950                   0.0                         0.0                         0.0   750.635491
43   2016-11-08   836.489291   653.611011   856.754420   836.489291   836.489291      -78.632720            -78.632720            -78.632720  10.601842     10.601842     10.601842  -89.234562    -89.234562    -89.234562                   0.0                         0.0                         0.0   757.856572
44   2016-11-09   836.844573   652.752513   861.166007   836.844573   836.844573      -79.200129            -79.200129            -79.200129  10.749161     10.749161     10.749161  -89.949290    -89.949290    -89.949290                   0.0                         0.0                         0.0   757.644443
45   2016-11-10   837.199854   654.686524   862.771068   837.199854   837.199854      -81.551696            -81.551696            -81.551696   8.830711      8.830711      8.830711  -90.382407    -90.382407    -90.382407                   0.0                         0.0                         0.0   755.648158
46   2016-11-11   837.555135   648.348469   856.775887   837.555135   837.555135      -87.839122            -87.839122            -87.839122   2.722233      2.722233      2.722233  -90.561355    -90.561355    -90.561355                   0.0                         0.0                         0.0   749.716013
47   2016-11-14   838.620979   643.089468   855.237411   838.620979   838.620979      -87.178419            -87.178419            -87.178419   2.716431      2.716431      2.716431  -89.894849    -89.894849    -89.894849                   0.0                         0.0                         0.0   751.442560
48   2016-11-15   838.976260   653.844707   864.090895   838.976260   838.976260      -78.787301            -78.787301            -78.787301  10.601842     10.601842     10.601842  -89.389144    -89.389144    -89.389144                   0.0                         0.0                         0.0   760.188958
49   2016-11-16   839.331541   660.464393   870.463223   839.331541   839.331541      -78.053735            -78.053735            -78.053735  10.749161     10.749161     10.749161  -88.802895    -88.802895    -88.802895                   0.0                         0.0                         0.0   761.277806
50   2016-11-17   839.686822   652.068212   867.345442   839.686822   839.686822      -79.341977            -79.341977            -79.341977   8.830711      8.830711      8.830711  -88.172688    -88.172688    -88.172688                   0.0                         0.0                         0.0   760.344845
51   2016-11-18   840.042103   654.505205   859.358629   840.042103   840.042103      -84.811752            -84.811752            -84.811752   2.722233      2.722233      2.722233  -87.533985    -87.533985    -87.533985                   0.0                         0.0                         0.0   755.230351
52   2016-11-21   841.107947   652.547854   861.097317   841.107947   841.107947      -83.174730            -83.174730            -83.174730   2.716431      2.716431      2.716431  -85.891161    -85.891161    -85.891161                   0.0                         0.0                         0.0   757.933217
53   2016-11-22   841.463228   663.726951   870.223525   841.463228   841.463228      -74.926895            -74.926895            -74.926895  10.601842     10.601842     10.601842  -85.528737    -85.528737    -85.528737                   0.0                         0.0                         0.0   766.536333
54   2016-11-23   841.818509   664.866312   873.966470   841.818509   841.818509      -74.548210            -74.548210            -74.548210  10.749161     10.749161     10.749161  -85.297370    -85.297370    -85.297370                   0.0                         0.0                         0.0   767.270300
55   2016-11-25   842.529072   657.828544   863.713329   842.529072   842.529072      -82.570242            -82.570242            -82.570242   2.722233      2.722233      2.722233  -85.292474    -85.292474    -85.292474                   0.0                         0.0                         0.0   759.958830
56   2016-11-28   843.594915   654.699821   867.791852   843.594915   843.594915      -83.843746            -83.843746            -83.843746   2.716431      2.716431      2.716431  -86.560176    -86.560176    -86.560176                   0.0                         0.0                         0.0   759.751170
57   2016-11-29   843.950197   661.765225   868.138804   843.950197   843.950197      -76.725842            -76.725842            -76.725842  10.601842     10.601842     10.601842  -87.327684    -87.327684    -87.327684                   0.0                         0.0                         0.0   767.224355
58   2016-11-30   844.305478   658.599242   867.560508   844.305478   844.305478      -77.508700            -77.508700            -77.508700  10.749161     10.749161     10.749161  -88.257861    -88.257861    -88.257861                   0.0                         0.0                         0.0   766.796777
59   2016-12-01   844.660759   660.685070   870.501777   844.660759   844.660759      -80.508588            -80.508588            -80.508588   8.830711      8.830711      8.830711  -89.339299    -89.339299    -89.339299                   0.0                         0.0                         0.0   764.152171
60   2016-12-02   845.016040   656.794844   857.810719   845.016040   845.016040      -87.835139            -87.835139            -87.835139   2.722233      2.722233      2.722233  -90.557371    -90.557371    -90.557371                   0.0                         0.0                         0.0   757.180901
61   2016-12-05   846.081884   643.415288   852.211176   846.081884   846.081884      -92.129068            -92.129068            -92.129068   2.716431      2.716431      2.716431  -94.845499    -94.845499    -94.845499                   0.0                         0.0                         0.0   753.952816
62   2016-12-06   846.437165   652.179399   859.238706   846.437165   846.437165      -85.812364            -85.812364            -85.812364  10.601842     10.601842     10.601842  -96.414207    -96.414207    -96.414207                   0.0                         0.0                         0.0   760.624801
63   2016-12-07   846.792446   656.224927   862.766578   846.792446   846.792446      -87.264120            -87.264120            -87.264120  10.749161     10.749161     10.749161  -98.013280    -98.013280    -98.013280                   0.0                         0.0                         0.0   759.528326
64   2016-12-08   847.147727   651.597108   859.448859   847.147727   847.147727      -90.787470            -90.787470            -90.787470   8.830711      8.830711      8.830711  -99.618181    -99.618181    -99.618181                   0.0                         0.0                         0.0   756.360257
65   2016-12-09   847.503009   641.974765   845.282987   847.503009   847.503009      -98.482175            -98.482175            -98.482175   2.722233      2.722233      2.722233 -101.204407   -101.204407   -101.204407                   0.0                         0.0                         0.0   749.020834
66   2016-12-12   848.568852   643.780003   851.252061   848.568852   848.568852     -102.899476           -102.899476           -102.899476   2.716431      2.716431      2.716431 -105.615907   -105.615907   -105.615907                   0.0                         0.0                         0.0   745.669376
67   2016-12-13   848.924133   642.716247   849.402355   848.924133   848.924133      -96.296561            -96.296561            -96.296561  10.601842     10.601842     10.601842 -106.898403   -106.898403   -106.898403                   0.0                         0.0                         0.0   752.627572
68   2016-12-14   849.279415   650.925033   855.913280   849.279415   849.279415      -97.305846            -97.305846            -97.305846  10.749161     10.749161     10.749161 -108.055006   -108.055006   -108.055006                   0.0                         0.0                         0.0   751.973569
69   2016-12-15   849.634696   647.628498   855.557100   849.634696   849.634696     -100.238995           -100.238995           -100.238995   8.830711      8.830711      8.830711 -109.069707   -109.069707   -109.069707                   0.0                         0.0                         0.0   749.395700
70   2016-12-16   849.989977   640.558789   849.111061   849.989977   849.989977     -107.206627           -107.206627           -107.206627   2.722233      2.722233      2.722233 -109.928859   -109.928859   -109.928859                   0.0                         0.0                         0.0   742.783350
71   2016-12-19   851.055821   633.743544   847.919348   851.055821   851.055821     -108.757770           -108.757770           -108.757770   2.716431      2.716431      2.716431 -111.474201   -111.474201   -111.474201                   0.0                         0.0                         0.0   742.298050
72   2016-12-20   851.411102   653.991951   853.242695   851.411102   851.411102     -101.023189           -101.023189           -101.023189  10.601842     10.601842     10.601842 -111.625031   -111.625031   -111.625031                   0.0                         0.0                         0.0   750.387913
73   2016-12-21   851.766383   652.586581   857.238280   851.766383   851.766383     -100.840598           -100.840598           -100.840598  10.749161     10.749161     10.749161 -111.589758   -111.589758   -111.589758                   0.0                         0.0                         0.0   750.925785
74   2016-12-22   852.121664   646.879161   848.717616   852.121664   852.121664     -102.538731           -102.538731           -102.538731   8.830711      8.830711      8.830711 -111.369442   -111.369442   -111.369442                   0.0                         0.0                         0.0   749.582933
75   2016-12-23   852.476945   633.693591   847.619218   852.476945   852.476945     -108.244936           -108.244936           -108.244936   2.722233      2.722233      2.722233 -110.967169   -110.967169   -110.967169                   0.0                         0.0                         0.0   744.232009
76   2016-12-27   853.898070   654.910622   854.456528   853.898070   853.898070      -97.054998            -97.054998            -97.054998  10.601842     10.601842     10.601842 -107.656840   -107.656840   -107.656840                   0.0                         0.0                         0.0   756.843072
77   2016-12-28   854.253351   650.144349   859.739655   854.253351   854.253351      -95.694437            -95.694437            -95.694437  10.749161     10.749161     10.749161 -106.443597   -106.443597   -106.443597                   0.0                         0.0                         0.0   758.558915
78   2016-12-29   854.608632   650.555033   859.072155   854.608632   854.608632      -96.263519            -96.263519            -96.263519   8.830711      8.830711      8.830711 -105.094230   -105.094230   -105.094230                   0.0                         0.0                         0.0   758.345113
79   2016-12-30   854.963914   648.095411   850.028577   854.963914   854.963914     -100.895844           -100.895844           -100.895844   2.722233      2.722233      2.722233 -103.618076   -103.618076   -103.618076                   0.0                         0.0                         0.0   754.068070
80   2017-01-03   856.385038   663.789883   882.434802   856.385038   856.385038      -86.014079            -86.014079            -86.014079  10.601842     10.601842     10.601842  -96.615921    -96.615921    -96.615921                   0.0                         0.0                         0.0   770.370960
81   2017-01-04   856.740319   667.092696   876.285707   856.740319   856.740319      -83.877191            -83.877191            -83.877191  10.749161     10.749161     10.749161  -94.626352    -94.626352    -94.626352                   0.0                         0.0                         0.0   772.863127
82   2017-01-05   857.095599   667.860810   879.807515   857.095599   857.095599      -83.720805            -83.720805            -83.720805   8.830711      8.830711      8.830711  -92.551516    -92.551516    -92.551516                   0.0                         0.0                         0.0   773.374794
83   2017-01-06   857.450880   668.157540   872.010644   857.450880   857.450880      -87.672205            -87.672205            -87.672205   2.722233      2.722233      2.722233  -90.394438    -90.394438    -90.394438                   0.0                         0.0                         0.0   769.778674
84   2017-01-09   858.516721   676.222893   882.046510   858.516721   858.516721      -80.725379            -80.725379            -80.725379   2.716431      2.716431      2.716431  -83.441810    -83.441810    -83.441810                   0.0                         0.0                         0.0   777.791341
85   2017-01-10   858.872001   683.989542   888.458067   858.872001   858.872001      -70.360665            -70.360665            -70.360665  10.601842     10.601842     10.601842  -80.962507    -80.962507    -80.962507                   0.0                         0.0                         0.0   788.511336
86   2017-01-11   859.227282   685.770746   904.508982   859.227282   859.227282      -67.650468            -67.650468            -67.650468  10.749161     10.749161     10.749161  -78.399628    -78.399628    -78.399628                   0.0                         0.0                         0.0   791.576814
87   2017-01-12   859.582562   688.442400   893.227350   859.582562   859.582562      -66.920109            -66.920109            -66.920109   8.830711      8.830711      8.830711  -75.750820    -75.750820    -75.750820                   0.0                         0.0                         0.0   792.662453
88   2017-01-13   859.937843   683.427879   888.292371   859.937843   859.937843      -70.291406            -70.291406            -70.291406   2.722233      2.722233      2.722233  -73.013639    -73.013639    -73.013639                   0.0                         0.0                         0.0   789.646436
89   2017-01-17   861.358964   707.581078   916.836340   861.358964   861.358964      -50.545850            -50.545850            -50.545850  10.601842     10.601842     10.601842  -61.147692    -61.147692    -61.147692                   0.0                         0.0                         0.0   810.813115
90   2017-01-18   861.714245   710.241716   913.469434   861.714245   861.714245      -47.203044            -47.203044            -47.203044  10.749161     10.749161     10.749161  -57.952205    -57.952205    -57.952205                   0.0                         0.0                         0.0   814.511201
91   2017-01-19   862.069525   703.332159   924.958323   862.069525   862.069525      -45.839888            -45.839888            -45.839888   8.830711      8.830711      8.830711  -54.670599    -54.670599    -54.670599                   0.0                         0.0                         0.0   816.229637
92   2017-01-20   862.424805   700.691658   917.977411   862.424805   862.424805      -48.586925            -48.586925            -48.586925   2.722233      2.722233      2.722233  -51.309158    -51.309158    -51.309158                   0.0                         0.0                         0.0   813.837880
93   2017-01-23   863.490647   719.640668   930.713497   863.490647   863.490647      -38.129724            -38.129724            -38.129724   2.716431      2.716431      2.716431  -40.846154    -40.846154    -40.846154                   0.0                         0.0                         0.0   825.360923
94   2017-01-24   863.845927   737.844997   932.746464   863.845927   863.845927      -26.677371            -26.677371            -26.677371  10.601842     10.601842     10.601842  -37.279213    -37.279213    -37.279213                   0.0                         0.0                         0.0   837.168556
95   2017-01-25   864.201207   740.408703   938.077642   864.201207   864.201207      -22.953900            -22.953900            -22.953900  10.749161     10.749161     10.749161  -33.703060    -33.703060    -33.703060                   0.0                         0.0                         0.0   841.247308
96   2017-01-26   864.556488   743.438487   948.938218   864.556488   864.556488      -21.309327            -21.309327            -21.309327   8.830711      8.830711      8.830711  -30.140038    -30.140038    -30.140038                   0.0                         0.0                         0.0   843.247161
97   2017-01-27   864.911768   733.774177   938.961699   864.911768   864.911768      -23.892782            -23.892782            -23.892782   2.722233      2.722233      2.722233  -26.615014    -26.615014    -26.615014                   0.0                         0.0                         0.0   841.018987
98   2017-01-30   865.977610   752.018686   955.024577   865.977610   865.977610      -13.832517            -13.832517            -13.832517   2.716431      2.716431      2.716431  -16.548947    -16.548947    -16.548947                   0.0                         0.0                         0.0   852.145093
99   2017-01-31   866.332890   766.937828   961.382000   866.332890   866.332890       -2.863331             -2.863331             -2.863331  10.601842     10.601842     10.601842  -13.465173    -13.465173    -13.465173                   0.0                         0.0                         0.0   863.469559
100  2017-02-01   866.688170   767.509752   958.663773   866.688170   866.688170        0.178457              0.178457              0.178457  10.749161     10.749161     10.749161  -10.570704    -10.570704    -10.570704                   0.0                         0.0                         0.0   866.866627
101  2017-02-02   867.043451   764.197888   965.510366   867.043451   867.043451        0.932615              0.932615              0.932615   8.830711      8.830711      8.830711   -7.898096     -7.898096     -7.898096                   0.0                         0.0                         0.0   867.976066
102  2017-02-03   867.398731   770.914996   975.461374   867.398731   867.398731       -2.757169             -2.757169             -2.757169   2.722233      2.722233      2.722233   -5.479401     -5.479401     -5.479401                   0.0                         0.0                         0.0   864.641563
103  2017-02-06   868.464572   760.383088   979.223617   868.464572   868.464572        2.669434              2.669434              2.669434   2.716431      2.716431      2.716431   -0.046996     -0.046996     -0.046996                   0.0                         0.0                         0.0   871.134007
104  2017-02-07   868.819853   783.499017   982.819754   868.819853   868.819853       11.668720             11.668720             11.668720  10.601842     10.601842     10.601842    1.066877      1.066877      1.066877                   0.0                         0.0                         0.0   880.488572
105  2017-02-08   869.175133   778.650995   987.382835   869.175133   869.175133       12.544490             12.544490             12.544490  10.749161     10.749161     10.749161    1.795330      1.795330      1.795330                   0.0                         0.0                         0.0   881.719624
106  2017-02-09   869.530414   774.118680   977.141278   869.530414   869.530414       10.952558             10.952558             10.952558   8.830711      8.830711      8.830711    2.121846      2.121846      2.121846                   0.0                         0.0                         0.0   880.482971
107  2017-02-10   869.885694   771.023256   977.233958   869.885694   869.885694        4.756566              4.756566              4.756566   2.722233      2.722233      2.722233    2.034334      2.034334      2.034334                   0.0                         0.0                         0.0   874.642260
108  2017-02-13   870.951535   761.119855   975.098776   870.951535   870.951535        1.956587              1.956587              1.956587   2.716431      2.716431      2.716431   -0.759844     -0.759844     -0.759844                   0.0                         0.0                         0.0   872.908122
109  2017-02-14   871.306816   771.588002   981.352068   871.306816   871.306816        8.076946              8.076946              8.076946  10.601842     10.601842     10.601842   -2.524896     -2.524896     -2.524896                   0.0                         0.0                         0.0   879.383762
110  2017-02-15   871.662096   768.978135   981.822324   871.662096   871.662096        6.060829              6.060829              6.060829  10.749161     10.749161     10.749161   -4.688331     -4.688331     -4.688331                   0.0                         0.0                         0.0   877.722926
111  2017-02-16   872.017377   762.237699   978.201984   872.017377   872.017377        1.599534              1.599534              1.599534   8.830711      8.830711      8.830711   -7.231177     -7.231177     -7.231177                   0.0                         0.0                         0.0   873.616911
112  2017-02-17   872.372657   762.530888   968.381872   872.372657   872.372657       -7.407224             -7.407224             -7.407224   2.722233      2.722233      2.722233  -10.129456    -10.129456    -10.129456                   0.0                         0.0                         0.0   864.965433
113  2017-02-21   873.793779   762.956412   957.044440   873.793779   873.793779      -14.041141            -14.041141            -14.041141  10.601842     10.601842     10.601842  -24.642983    -24.642983    -24.642983                   0.0                         0.0                         0.0   859.752637
114  2017-02-22   874.149059   747.998460   958.297705   874.149059   874.149059      -18.062276            -18.062276            -18.062276  10.749161     10.749161     10.749161  -28.811437    -28.811437    -28.811437                   0.0                         0.0                         0.0   856.086783
115  2017-02-23   874.504339   749.853971   952.435488   874.504339   874.504339      -24.280004            -24.280004            -24.280004   8.830711      8.830711      8.830711  -33.110715    -33.110715    -33.110715                   0.0                         0.0                         0.0   850.224336
116  2017-02-24   874.859620   737.753031   935.205870   874.859620   874.859620      -34.773325            -34.773325            -34.773325   2.722233      2.722233      2.722233  -37.495558    -37.495558    -37.495558                   0.0                         0.0                         0.0   840.086295
117  2017-02-27   875.925461   726.273843   937.481297   875.925461   875.925461      -47.993834            -47.993834            -47.993834   2.716431      2.716431      2.716431  -50.710264    -50.710264    -50.710264                   0.0                         0.0                         0.0   827.931627
118  2017-02-28   876.280741   729.382931   938.798665   876.280741   876.280741      -44.387240            -44.387240            -44.387240  10.601842     10.601842     10.601842  -54.989082    -54.989082    -54.989082                   0.0                         0.0                         0.0   831.893501
119  2017-03-01   876.636022   728.680994   926.617015   876.636022   876.636022      -48.387497            -48.387497            -48.387497  10.749161     10.749161     10.749161  -59.136657    -59.136657    -59.136657                   0.0                         0.0                         0.0   828.248525
120  2017-03-02   876.991302   709.516207   923.113461   876.991302   876.991302      -54.285572            -54.285572            -54.285572   8.830711      8.830711      8.830711  -63.116283    -63.116283    -63.116283                   0.0                         0.0                         0.0   822.705730
121  2017-03-03   877.346583   708.340720   913.560969   877.346583   877.346583      -64.172553            -64.172553            -64.172553   2.722233      2.722233      2.722233  -66.894786    -66.894786    -66.894786                   0.0                         0.0                         0.0   813.174029
122  2017-03-06   877.800104   705.943460   910.824073   877.800104   877.800104      -74.035963            -74.035963            -74.035963   2.716431      2.716431      2.716431  -76.752393    -76.752393    -76.752393                   0.0                         0.0                         0.0   803.764141
