Stock Information for Ticker: FB
High         2.018900e+02
Low          1.972661e+02
Open         1.995550e+02
Close        1.996749e+02
Volume       2.032353e+07
Adj Close    1.996749e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    201.890016   197.266137   199.555040   199.674912  2.032353e+07   199.674912
std      61.303011    59.749679    60.454519    60.569376  1.239517e+07    60.569376
min     116.480003   113.550003   114.480003   115.050003  6.046300e+06   115.050003
25%     161.834995   157.465000   159.584999   159.690002  1.321468e+07   159.690002
50%     183.680000   179.830002   181.659996   181.634995  1.722095e+07   181.634995
75%     233.067497   226.814995   230.127502   231.235001  2.312412e+07   231.235001
max     384.329987   378.809998   381.500000   382.179993  1.698037e+08   382.179993


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
103  2017-02-07  139.566144  119.157524   146.415353   139.566144   139.566144       -6.586325             -6.586325             -6.586325 -1.340461     -1.340461     -1.340461  -5.245863     -5.245863     -5.245863                   0.0                         0.0                         0.0  132.979820
104  2017-02-08  139.706910  119.522358   147.303794   139.706910   139.706910       -6.858971             -6.858971             -6.858971 -1.387855     -1.387855     -1.387855  -5.471116     -5.471116     -5.471116                   0.0                         0.0                         0.0  132.847939
105  2017-02-09  139.847675  118.771328   146.178408   139.847675   139.847675       -7.181097             -7.181097             -7.181097 -1.481145     -1.481145     -1.481145  -5.699951     -5.699951     -5.699951                   0.0                         0.0                         0.0  132.666579
106  2017-02-10  139.988441  119.505491   146.545487   139.988441   139.988441       -7.414356             -7.414356             -7.414356 -1.482413     -1.482413     -1.482413  -5.931943     -5.931943     -5.931943                   0.0                         0.0                         0.0  132.574085
107  2017-02-13  140.410737  118.166378   145.974420   140.410737   140.410737       -8.476109             -8.476109             -8.476109 -1.827615     -1.827615     -1.827615  -6.648494     -6.648494     -6.648494                   0.0                         0.0                         0.0  131.934628
108  2017-02-14  140.551503  119.360473   144.844351   140.551503   140.551503       -8.237030             -8.237030             -8.237030 -1.340461     -1.340461     -1.340461  -6.896569     -6.896569     -6.896569                   0.0                         0.0                         0.0  132.314473
109  2017-02-15  140.692268  118.784227   145.625840   140.692268   140.692268       -8.539074             -8.539074             -8.539074 -1.387855     -1.387855     -1.387855  -7.151220     -7.151220     -7.151220                   0.0                         0.0                         0.0  132.153194
110  2017-02-16  140.833034  118.773788   145.098469   140.833034   140.833034       -8.895129             -8.895129             -8.895129 -1.481145     -1.481145     -1.481145  -7.413983     -7.413983     -7.413983                   0.0                         0.0                         0.0  131.937905
111  2017-02-17  140.973799  117.565165   146.334880   140.973799   140.973799       -9.168960             -9.168960             -9.168960 -1.482413     -1.482413     -1.482413  -7.686547     -7.686547     -7.686547                   0.0                         0.0                         0.0  131.804839
112  2017-02-21  141.536861  118.350593   144.643517   141.536861   141.536861      -10.250171            -10.250171            -10.250171 -1.340461     -1.340461     -1.340461  -8.909710     -8.909710     -8.909710                   0.0                         0.0                         0.0  131.286690
113  2017-02-22  141.677627  117.161488   144.416076   141.677627   141.677627      -10.644523            -10.644523            -10.644523 -1.387855     -1.387855     -1.387855  -9.256668     -9.256668     -9.256668                   0.0                         0.0                         0.0  131.033104
114  2017-02-23  141.818392  118.386210   143.946052   141.818392   141.818392      -11.103688            -11.103688            -11.103688 -1.481145     -1.481145     -1.481145  -9.622542     -9.622542     -9.622542                   0.0                         0.0                         0.0  130.714705
115  2017-02-24  141.959158  117.277346   143.541368   141.959158   141.959158      -11.490417            -11.490417            -11.490417 -1.482413     -1.482413     -1.482413 -10.008004    -10.008004    -10.008004                   0.0                         0.0                         0.0  130.468741
116  2017-02-27  142.381454  115.574408   142.708811   142.381454   142.381454      -13.109948            -13.109948            -13.109948 -1.827615     -1.827615     -1.827615 -11.282333    -11.282333    -11.282333                   0.0                         0.0                         0.0  129.271506
117  2017-02-28  142.522220  116.490765   143.168225   142.522220   142.522220      -13.084695            -13.084695            -13.084695 -1.340461     -1.340461     -1.340461 -11.744234    -11.744234    -11.744234                   0.0                         0.0                         0.0  129.437524
118  2017-03-01  142.662985  115.221340   142.677387   142.662985   142.662985      -13.610236            -13.610236            -13.610236 -1.387855     -1.387855     -1.387855 -12.222381    -12.222381    -12.222381                   0.0                         0.0                         0.0  129.052749
119  2017-03-02  142.803751  115.716056   141.972074   142.803751   142.803751      -14.195801            -14.195801            -14.195801 -1.481145     -1.481145     -1.481145 -12.714656    -12.714656    -12.714656                   0.0                         0.0                         0.0  128.607950
120  2017-03-03  142.944516  114.191441   140.642594   142.944516   142.944516      -14.700893            -14.700893            -14.700893 -1.482413     -1.482413     -1.482413 -13.218480    -13.218480    -13.218480                   0.0                         0.0                         0.0  128.243624
121  2017-03-06  143.366813  113.630754   140.090036   143.366813   143.366813      -16.595042            -16.595042            -16.595042 -1.827615     -1.827615     -1.827615 -14.767427    -14.767427    -14.767427                   0.0                         0.0                         0.0  126.771771
