Stock Information for Ticker: AAPL
High         6.723061e+01
Low          6.581541e+01
Open         6.650828e+01
Close        6.655898e+01
Volume       1.244611e+08
Adj Close    6.537029e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     67.230614    65.815409    66.508283    66.558977  1.244611e+08    65.370291
std      36.407208    35.485558    35.962406    35.966608  5.762356e+07    36.439590
min      26.430000    25.632500    25.662500    25.782499  4.544800e+07    24.179869
25%      40.972500    40.035625    40.562501    40.535001  8.642390e+07    38.878003
50%      50.847500    49.834999    50.233751    50.392500  1.088908e+08    49.369892
75%      85.651873    82.709377    82.916878    83.822498  1.446963e+08    83.136915
max     157.259995   154.389999   154.970001   156.690002  4.479400e+08   156.690002


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper    yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
68   2016-12-14   29.985116   25.325347   35.249607    29.985116    29.985116        0.369682              0.369682              0.369682 -0.327424     -0.327424     -0.327424  0.697106      0.697106      0.697106                   0.0                         0.0                         0.0   30.354798
69   2016-12-15   30.044706   25.517167   35.734670    30.044706    30.044706        0.431897              0.431897              0.431897 -0.391099     -0.391099     -0.391099  0.822996      0.822996      0.822996                   0.0                         0.0                         0.0   30.476603
70   2016-12-16   30.104295   25.411364   35.374598    30.104295    30.104295        0.425959              0.425959              0.425959 -0.517569     -0.517569     -0.517569  0.943527      0.943527      0.943527                   0.0                         0.0                         0.0   30.530254
71   2016-12-19   30.283064   26.040723   35.980411    30.283064    30.283064        0.834974              0.834974              0.834974 -0.416056     -0.416056     -0.416056  1.251030      1.251030      1.251030                   0.0                         0.0                         0.0   31.118039
72   2016-12-20   30.342654   26.235400   36.519671    30.342654    30.342654        1.057188              1.057188              1.057188 -0.272397     -0.272397     -0.272397  1.329585      1.329585      1.329585                   0.0                         0.0                         0.0   31.399842
73   2016-12-21   30.402244   26.221249   36.684854    30.402244    30.402244        1.066644              1.066644              1.066644 -0.327424     -0.327424     -0.327424  1.394068      1.394068      1.394068                   0.0                         0.0                         0.0   31.468888
74   2016-12-22   30.461834   26.836258   36.547154    30.461834    30.461834        1.052708              1.052708              1.052708 -0.391099     -0.391099     -0.391099  1.443807      1.443807      1.443807                   0.0                         0.0                         0.0   31.514541
75   2016-12-23   30.521423   26.430767   36.522198    30.521423    30.521423        0.960980              0.960980              0.960980 -0.517569     -0.517569     -0.517569  1.478549      1.478549      1.478549                   0.0                         0.0                         0.0   31.482403
76   2016-12-27   30.759782   26.671834   36.933215    30.759782    30.759782        1.204703              1.204703              1.204703 -0.272397     -0.272397     -0.272397  1.477100      1.477100      1.477100                   0.0                         0.0                         0.0   31.964485
77   2016-12-28   30.819372   26.974363   36.832226    30.819372    30.819372        1.120007              1.120007              1.120007 -0.327424     -0.327424     -0.327424  1.447431      1.447431      1.447431                   0.0                         0.0                         0.0   31.939379
78   2016-12-29   30.878961   26.849721   36.939875    30.878961    30.878961        1.018437              1.018437              1.018437 -0.391099     -0.391099     -0.391099  1.409536      1.409536      1.409536                   0.0                         0.0                         0.0   31.897398
79   2016-12-30   30.938551   27.014152   36.405050    30.938551    30.938551        0.848053              0.848053              0.848053 -0.517569     -0.517569     -0.517569  1.365622      1.365622      1.365622                   0.0                         0.0                         0.0   31.786604
80   2017-01-03   31.176910   26.913970   37.052150    31.176910    31.176910        0.906060              0.906060              0.906060 -0.272397     -0.272397     -0.272397  1.178457      1.178457      1.178457                   0.0                         0.0                         0.0   32.082970
81   2017-01-04   31.236509   26.751303   36.944407    31.236509    31.236509        0.813735              0.813735              0.813735 -0.327424     -0.327424     -0.327424  1.141158      1.141158      1.141158                   0.0                         0.0                         0.0   32.050243
82   2017-01-05   31.296108   27.177224   37.112246    31.296108    31.296108        0.721208              0.721208              0.721208 -0.391099     -0.391099     -0.391099  1.112306      1.112306      1.112306                   0.0                         0.0                         0.0   32.017315
83   2017-01-06   31.355707   26.790354   37.019170    31.355707    31.355707        0.576330              0.576330              0.576330 -0.517569     -0.517569     -0.517569  1.093899      1.093899      1.093899                   0.0                         0.0                         0.0   31.932037
84   2017-01-09   31.534503   26.975380   37.043215    31.534503    31.534503        0.700825              0.700825              0.700825 -0.416056     -0.416056     -0.416056  1.116882      1.116882      1.116882                   0.0                         0.0                         0.0   32.235329
85   2017-01-10   31.594102   27.399139   37.376254    31.594102    31.594102        0.881634              0.881634              0.881634 -0.272397     -0.272397     -0.272397  1.154031      1.154031      1.154031                   0.0                         0.0                         0.0   32.475736
86   2017-01-11   31.653701   27.454072   37.699832    31.653701    31.653701        0.879234              0.879234              0.879234 -0.327424     -0.327424     -0.327424  1.206657      1.206657      1.206657                   0.0                         0.0                         0.0   32.532935
87   2017-01-12   31.713300   27.431912   37.602482    31.713300    31.713300        0.883489              0.883489              0.883489 -0.391099     -0.391099     -0.391099  1.274587      1.274587      1.274587                   0.0                         0.0                         0.0   32.596788
88   2017-01-13   31.772899   27.801792   37.616834    31.772899    31.772899        0.839669              0.839669              0.839669 -0.517569     -0.517569     -0.517569  1.357238      1.357238      1.357238                   0.0                         0.0                         0.0   32.612568
89   2017-01-17   32.011294   28.636382   38.559242    32.011294    32.011294        1.537763              1.537763              1.537763 -0.272397     -0.272397     -0.272397  1.810159      1.810159      1.810159                   0.0                         0.0                         0.0   33.549057
90   2017-01-18   32.070893   28.934652   38.919189    32.070893    32.070893        1.617491              1.617491              1.617491 -0.327424     -0.327424     -0.327424  1.944915      1.944915      1.944915                   0.0                         0.0                         0.0   33.688384
91   2017-01-19   32.130492   28.749194   38.863377    32.130492    32.130492        1.692678              1.692678              1.692678 -0.391099     -0.391099     -0.391099  2.083777      2.083777      2.083777                   0.0                         0.0                         0.0   33.823170
92   2017-01-20   32.190091   29.102433   38.946798    32.190091    32.190091        1.706638              1.706638              1.706638 -0.517569     -0.517569     -0.517569  2.224207      2.224207      2.224207                   0.0                         0.0                         0.0   33.896729
93   2017-01-23   32.368887   29.884047   39.427795    32.368887    32.368887        2.212766              2.212766              2.212766 -0.416056     -0.416056     -0.416056  2.628822      2.628822      2.628822                   0.0                         0.0                         0.0   34.581654
94   2017-01-24   32.428486   29.865337   39.579133    32.428486    32.428486        2.477251              2.477251              2.477251 -0.272397     -0.272397     -0.272397  2.749648      2.749648      2.749648                   0.0                         0.0                         0.0   34.905737
95   2017-01-25   32.488085   29.774717   40.088067    32.488085    32.488085        2.532085              2.532085              2.532085 -0.327424     -0.327424     -0.327424  2.859509      2.859509      2.859509                   0.0                         0.0                         0.0   35.020170
96   2017-01-26   32.547684   30.149713   40.429569    32.547684    32.547684        2.565234              2.565234              2.565234 -0.391099     -0.391099     -0.391099  2.956333      2.956333      2.956333                   0.0                         0.0                         0.0   35.112918
97   2017-01-27   32.607283   30.315307   40.069308    32.607283    32.607283        2.520734              2.520734              2.520734 -0.517569     -0.517569     -0.517569  3.038303      3.038303      3.038303                   0.0                         0.0                         0.0   35.128017
98   2017-01-30   32.786079   30.619670   40.517329    32.786079    32.786079        2.765362              2.765362              2.765362 -0.416056     -0.416056     -0.416056  3.181418      3.181418      3.181418                   0.0                         0.0                         0.0   35.551441
99   2017-01-31   32.845678   30.898162   40.757353    32.845678    32.845678        2.919541              2.919541              2.919541 -0.272397     -0.272397     -0.272397  3.191938      3.191938      3.191938                   0.0                         0.0                         0.0   35.765219
100  2017-02-01   32.905277   30.663095   40.862534    32.905277    32.905277        2.855825              2.855825              2.855825 -0.327424     -0.327424     -0.327424  3.183249      3.183249      3.183249                   0.0                         0.0                         0.0   35.761102
101  2017-02-02   32.964876   30.866558   40.930586    32.964876    32.964876        2.764380              2.764380              2.764380 -0.391099     -0.391099     -0.391099  3.155479      3.155479      3.155479                   0.0                         0.0                         0.0   35.729256
102  2017-02-03   33.024475   30.655749   40.656076    33.024475    33.024475        2.591494              2.591494              2.591494 -0.517569     -0.517569     -0.517569  3.109063      3.109063      3.109063                   0.0                         0.0                         0.0   35.615969
103  2017-02-06   33.203271   30.490446   40.378302    33.203271    33.203271        2.450255              2.450255              2.450255 -0.416056     -0.416056     -0.416056  2.866311      2.866311      2.866311                   0.0                         0.0                         0.0   35.653527
104  2017-02-07   33.262870   30.926128   40.598380    33.262870    33.262870        2.482367              2.482367              2.482367 -0.272397     -0.272397     -0.272397  2.754764      2.754764      2.754764                   0.0                         0.0                         0.0   35.745237
105  2017-02-08   33.322469   30.327464   40.341848    33.322469    33.322469        2.302803              2.302803              2.302803 -0.327424     -0.327424     -0.327424  2.630227      2.630227      2.630227                   0.0                         0.0                         0.0   35.625273
106  2017-02-09   33.382068   30.356408   40.498509    33.382068    33.382068        2.103136              2.103136              2.103136 -0.391099     -0.391099     -0.391099  2.494235      2.494235      2.494235                   0.0                         0.0                         0.0   35.485204
107  2017-02-10   33.441667   30.471374   40.239927    33.441667    33.441667        1.830778              1.830778              1.830778 -0.517569     -0.517569     -0.517569  2.348346      2.348346      2.348346                   0.0                         0.0                         0.0   35.272444
108  2017-02-13   33.620463   29.993680   40.055728    33.620463    33.620463        1.450282              1.450282              1.450282 -0.416056     -0.416056     -0.416056  1.866338      1.866338      1.866338                   0.0                         0.0                         0.0   35.070746
109  2017-02-14   33.680062   30.397661   39.832492    33.680062    33.680062        1.423041              1.423041              1.423041 -0.272397     -0.272397     -0.272397  1.695438      1.695438      1.695438                   0.0                         0.0                         0.0   35.103103
110  2017-02-15   33.739661   30.407246   40.010557    33.739661    33.739661        1.193925              1.193925              1.193925 -0.327424     -0.327424     -0.327424  1.521349      1.521349      1.521349                   0.0                         0.0                         0.0   34.933587
111  2017-02-16   33.799260   29.622016   39.792940    33.799260    33.799260        0.953868              0.953868              0.953868 -0.391099     -0.391099     -0.391099  1.344967      1.344967      1.344967                   0.0                         0.0                         0.0   34.753128
112  2017-02-17   33.858859   29.519089   39.397535    33.858859    33.858859        0.649424              0.649424              0.649424 -0.517569     -0.517569     -0.517569  1.166993      1.166993      1.166993                   0.0                         0.0                         0.0   34.508283
113  2017-02-21   34.097254   29.050766   39.258315    34.097254    34.097254        0.173846              0.173846              0.173846 -0.272397     -0.272397     -0.272397  0.446242      0.446242      0.446242                   0.0                         0.0                         0.0   34.271100
114  2017-02-22   34.156853   29.036089   39.357227    34.156853    34.156853       -0.063412             -0.063412             -0.063412 -0.327424     -0.327424     -0.327424  0.264012      0.264012      0.264012                   0.0                         0.0                         0.0   34.093442
115  2017-02-23   34.216452   28.595070   39.156476    34.216452    34.216452       -0.310596             -0.310596             -0.310596 -0.391099     -0.391099     -0.391099  0.080503      0.080503      0.080503                   0.0                         0.0                         0.0   33.905856
116  2017-02-24   34.276051   28.589496   38.564315    34.276051    34.276051       -0.622270             -0.622270             -0.622270 -0.517569     -0.517569     -0.517569 -0.104701     -0.104701     -0.104701                   0.0                         0.0                         0.0   33.653781
117  2017-02-27   34.454848   27.892147   38.692964    34.454848    34.454848       -1.091243             -1.091243             -1.091243 -0.416056     -0.416056     -0.416056 -0.675187     -0.675187     -0.675187                   0.0                         0.0                         0.0   33.363604
118  2017-02-28   34.514447   28.410940   38.332973    34.514447    34.514447       -1.144178             -1.144178             -1.144178 -0.272397     -0.272397     -0.272397 -0.871781     -0.871781     -0.871781                   0.0                         0.0                         0.0   33.370268
119  2017-03-01   34.574045   28.109700   38.471673    34.574045    34.574045       -1.399572             -1.399572             -1.399572 -0.327424     -0.327424     -0.327424 -1.072148     -1.072148     -1.072148                   0.0                         0.0                         0.0   33.174473
120  2017-03-02   34.633644   27.985677   37.650970    34.633644    34.633644       -1.667538             -1.667538             -1.667538 -0.391099     -0.391099     -0.391099 -1.276439     -1.276439     -1.276439                   0.0                         0.0                         0.0   32.966106
121  2017-03-03   34.693243   27.875947   37.939320    34.693243    34.693243       -2.002209             -2.002209             -2.002209 -0.517569     -0.517569     -0.517569 -1.484640     -1.484640     -1.484640                   0.0                         0.0                         0.0   32.691035
122  2017-03-06   34.872040   27.675215   37.727060    34.872040    34.872040       -2.545668             -2.545668             -2.545668 -0.416056     -0.416056     -0.416056 -2.129612     -2.129612     -2.129612                   0.0                         0.0                         0.0   32.326372
123  2017-03-07   34.931639   27.149132   37.177222    34.931639    34.931639       -2.621681             -2.621681             -2.621681 -0.272397     -0.272397     -0.272397 -2.349285     -2.349285     -2.349285                   0.0                         0.0                         0.0   32.309957
124  2017-03-08   34.991237   26.960533   36.554517    34.991237    34.991237       -2.897114             -2.897114             -2.897114 -0.327424     -0.327424     -0.327424 -2.569691     -2.569691     -2.569691                   0.0                         0.0                         0.0   32.094123
