Stock Information for Ticker: AAPL
High         6.733413e+01
Low          6.591689e+01
Open         6.661175e+01
Close        6.666122e+01
Volume       1.243343e+08
Adj Close    6.547384e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     67.334130    65.916892    66.611755    66.661222  1.243343e+08    65.473840
std      36.477273    35.554972    36.035288    36.035059  5.760625e+07    36.509060
min      26.430000    25.632500    25.662500    25.782499  4.544800e+07    24.179869
25%      40.976875    40.042499    40.653125    40.604377  8.635660e+07    38.920953
50%      50.866249    49.870001    50.290001    50.416250  1.088506e+08    49.410490
75%      86.415623    83.109373    83.243126    84.518747  1.445885e+08    83.827467
max     157.259995   154.389999   156.979996   156.690002  4.479400e+08   156.690002


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper    yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
12   2016-09-27   24.932431   20.788601   31.050374    24.932431    24.932431        0.936387              0.936387              0.936387 -0.256227     -0.256227     -0.256227  1.192615      1.192615      1.192615                   0.0                         0.0                         0.0   25.868819
13   2016-09-28   24.995221   20.832213   31.477154    24.995221    24.995221        0.999038              0.999038              0.999038 -0.299918     -0.299918     -0.299918  1.298955      1.298955      1.298955                   0.0                         0.0                         0.0   25.994259
14   2016-09-29   25.058010   20.884401   31.069939    25.058010    25.058010        1.045652              1.045652              1.045652 -0.373810     -0.373810     -0.373810  1.419462      1.419462      1.419462                   0.0                         0.0                         0.0   26.103662
15   2016-09-30   25.120800   21.023159   31.178744    25.120800    25.120800        1.049034              1.049034              1.049034 -0.501418     -0.501418     -0.501418  1.550452      1.550452      1.550452                   0.0                         0.0                         0.0   26.169834
16   2016-10-03   25.309169   21.784879   31.859817    25.309169    25.309169        1.569250              1.569250              1.569250 -0.399480     -0.399480     -0.399480  1.968730      1.968730      1.968730                   0.0                         0.0                         0.0   26.878418
17   2016-10-04   25.371958   21.778670   32.234526    25.371958    25.371958        1.848203              1.848203              1.848203 -0.256227     -0.256227     -0.256227  2.104430      2.104430      2.104430                   0.0                         0.0                         0.0   27.220161
18   2016-10-05   25.434748   22.388395   32.597625    25.434748    25.434748        1.932749              1.932749              1.932749 -0.299918     -0.299918     -0.299918  2.232667      2.232667      2.232667                   0.0                         0.0                         0.0   27.367497
19   2016-10-06   25.497537   22.274636   32.420900    25.497537    25.497537        1.976713              1.976713              1.976713 -0.373810     -0.373810     -0.373810  2.350523      2.350523      2.350523                   0.0                         0.0                         0.0   27.474250
20   2016-10-07   25.560327   22.244874   32.601169    25.560327    25.560327        1.954052              1.954052              1.954052 -0.501418     -0.501418     -0.501418  2.455469      2.455469      2.455469                   0.0                         0.0                         0.0   27.514378
21   2016-10-10   25.748695   23.361054   33.161330    25.748695    25.748695        2.274782              2.274782              2.274782 -0.399480     -0.399480     -0.399480  2.674262      2.674262      2.674262                   0.0                         0.0                         0.0   28.023477
22   2016-10-11   25.811485   22.671768   33.217109    25.811485    25.811485        2.455187              2.455187              2.455187 -0.256227     -0.256227     -0.256227  2.711414      2.711414      2.711414                   0.0                         0.0                         0.0   28.266671
23   2016-10-12   25.874274   23.076234   33.297440    25.874274    25.874274        2.430128              2.430128              2.430128 -0.299918     -0.299918     -0.299918  2.730046      2.730046      2.730046                   0.0                         0.0                         0.0   28.304402
24   2016-10-13   25.937064   23.322912   33.733637    25.937064    25.937064        2.356701              2.356701              2.356701 -0.373810     -0.373810     -0.373810  2.730511      2.730511      2.730511                   0.0                         0.0                         0.0   28.293764
25   2016-10-14   25.999853   23.377601   33.509699    25.999853    25.999853        2.212199              2.212199              2.212199 -0.501418     -0.501418     -0.501418  2.713617      2.713617      2.713617                   0.0                         0.0                         0.0   28.212053
26   2016-10-17   26.188222   23.180290   33.649711    26.188222    26.188222        2.173257              2.173257              2.173257 -0.399480     -0.399480     -0.399480  2.572738      2.572738      2.572738                   0.0                         0.0                         0.0   28.361479
27   2016-10-18   26.251011   23.199637   33.528604    26.251011    26.251011        2.245700              2.245700              2.245700 -0.256227     -0.256227     -0.256227  2.501928      2.501928      2.501928                   0.0                         0.0                         0.0   28.496711
28   2016-10-19   26.313801   23.429554   33.814019    26.313801    26.313801        2.122936              2.122936              2.122936 -0.299918     -0.299918     -0.299918  2.422853      2.422853      2.422853                   0.0                         0.0                         0.0   28.436737
29   2016-10-20   26.376590   23.145963   33.037377    26.376590    26.376590        1.964083              1.964083              1.964083 -0.373810     -0.373810     -0.373810  2.337893      2.337893      2.337893                   0.0                         0.0                         0.0   28.340673
30   2016-10-21   26.439380   23.273307   33.159136    26.439380    26.439380        1.748025              1.748025              1.748025 -0.501418     -0.501418     -0.501418  2.249442      2.249442      2.249442                   0.0                         0.0                         0.0   28.187405
31   2016-10-24   26.627749   22.791162   33.193208    26.627749    26.627749        1.586399              1.586399              1.586399 -0.399480     -0.399480     -0.399480  1.985879      1.985879      1.985879                   0.0                         0.0                         0.0   28.214147
32   2016-10-25   26.690538   23.116079   33.581907    26.690538    26.690538        1.649103              1.649103              1.649103 -0.256227     -0.256227     -0.256227  1.905330      1.905330      1.905330                   0.0                         0.0                         0.0   28.339641
33   2016-10-26   26.753328   23.144214   33.163524    26.753328    26.753328        1.531243              1.531243              1.531243 -0.299918     -0.299918     -0.299918  1.831160      1.831160      1.831160                   0.0                         0.0                         0.0   28.284571
34   2016-10-27   26.816117   22.752242   33.284996    26.816117    26.816117        1.390725              1.390725              1.390725 -0.373810     -0.373810     -0.373810  1.764536      1.764536      1.764536                   0.0                         0.0                         0.0   28.206842
35   2016-10-28   26.878907   22.854915   32.967304    26.878907    26.878907        1.204848              1.204848              1.204848 -0.501418     -0.501418     -0.501418  1.706265      1.706265      1.706265                   0.0                         0.0                         0.0   28.083754
36   2016-10-31   27.067275   23.171373   33.151317    27.067275    27.067275        1.184630              1.184630              1.184630 -0.399480     -0.399480     -0.399480  1.584110      1.584110      1.584110                   0.0                         0.0                         0.0   28.251905
37   2016-11-01   27.130065   23.517336   33.758831    27.130065    27.130065        1.303731              1.303731              1.303731 -0.256227     -0.256227     -0.256227  1.559959      1.559959      1.559959                   0.0                         0.0                         0.0   28.433796
38   2016-11-02   27.192854   23.055579   33.211635    27.192854    27.192854        1.242835              1.242835              1.242835 -0.299918     -0.299918     -0.299918  1.542753      1.542753      1.542753                   0.0                         0.0                         0.0   28.435690
39   2016-11-03   27.255644   23.272505   33.636738    27.255644    27.255644        1.157442              1.157442              1.157442 -0.373810     -0.373810     -0.373810  1.531252      1.531252      1.531252                   0.0                         0.0                         0.0   28.413086
40   2016-11-04   27.318433   23.005669   33.434971    27.318433    27.318433        1.022571              1.022571              1.022571 -0.501418     -0.501418     -0.501418  1.523988      1.523988      1.523988                   0.0                         0.0                         0.0   28.341004
41   2016-11-07   27.506802   23.252839   33.676086    27.506802    27.506802        1.111228              1.111228              1.111228 -0.399480     -0.399480     -0.399480  1.510708      1.510708      1.510708                   0.0                         0.0                         0.0   28.618030
42   2016-11-08   27.569591   23.898292   33.768271    27.569591    27.569591        1.246942              1.246942              1.246942 -0.256227     -0.256227     -0.256227  1.503169      1.503169      1.503169                   0.0                         0.0                         0.0   28.816533
43   2016-11-09   27.632381   23.764505   33.977717    27.632381    27.632381        1.191252              1.191252              1.191252 -0.299918     -0.299918     -0.299918  1.491169      1.491169      1.491169                   0.0                         0.0                         0.0   28.823633
44   2016-11-10   27.695171   23.316577   34.137941    27.695171    27.695171        1.099326              1.099326              1.099326 -0.373810     -0.373810     -0.373810  1.473136      1.473136      1.473136                   0.0                         0.0                         0.0   28.794497
45   2016-11-11   27.757960   23.742814   33.808029    27.757960    27.757960        0.946278              0.946278              0.946278 -0.501418     -0.501418     -0.501418  1.447696      1.447696      1.447696                   0.0                         0.0                         0.0   28.704239
46   2016-11-14   27.946329   23.613323   33.826270    27.946329    27.946329        0.917663              0.917663              0.917663 -0.399480     -0.399480     -0.399480  1.317143      1.317143      1.317143                   0.0                         0.0                         0.0   28.863991
47   2016-11-15   28.009118   24.117857   34.412402    28.009118    28.009118        0.997632              0.997632              0.997632 -0.256227     -0.256227     -0.256227  1.253860      1.253860      1.253860                   0.0                         0.0                         0.0   29.006751
48   2016-11-16   28.071908   23.933771   34.461088    28.071908    28.071908        0.880803              0.880803              0.880803 -0.299918     -0.299918     -0.299918  1.180721      1.180721      1.180721                   0.0                         0.0                         0.0   28.952711
49   2016-11-17   28.134697   24.045008   33.826808    28.134697    28.134697        0.724475              0.724475              0.724475 -0.373810     -0.373810     -0.373810  1.098286      1.098286      1.098286                   0.0                         0.0                         0.0   28.859173
50   2016-11-18   28.197487   23.239887   33.323792    28.197487    28.197487        0.506049              0.506049              0.506049 -0.501418     -0.501418     -0.501418  1.007467      1.007467      1.007467                   0.0                         0.0                         0.0   28.703536
51   2016-11-21   28.385856   23.479213   33.782450    28.385856    28.385856        0.299186              0.299186              0.299186 -0.399480     -0.399480     -0.399480  0.698667      0.698667      0.698667                   0.0                         0.0                         0.0   28.685042
52   2016-11-22   28.448645   23.632350   33.757878    28.448645    28.448645        0.333397              0.333397              0.333397 -0.256227     -0.256227     -0.256227  0.589624      0.589624      0.589624                   0.0                         0.0                         0.0   28.782042
53   2016-11-23   28.511435   23.549538   33.816657    28.511435    28.511435        0.181121              0.181121              0.181121 -0.299918     -0.299918     -0.299918  0.481039      0.481039      0.481039                   0.0                         0.0                         0.0   28.692556
54   2016-11-25   28.637014   23.320935   33.717298    28.637014    28.637014       -0.226967             -0.226967             -0.226967 -0.501418     -0.501418     -0.501418  0.274451      0.274451      0.274451                   0.0                         0.0                         0.0   28.410047
55   2016-11-28   28.825382   23.474656   33.264061    28.825382    28.825382       -0.374339             -0.374339             -0.374339 -0.399480     -0.399480     -0.399480  0.025142      0.025142      0.025142                   0.0                         0.0                         0.0   28.451044
56   2016-11-29   28.888172   23.322349   33.811597    28.888172    28.888172       -0.289777             -0.289777             -0.289777 -0.256227     -0.256227     -0.256227 -0.033549     -0.033549     -0.033549                   0.0                         0.0                         0.0   28.598395
57   2016-11-30   28.950961   23.281853   33.952763    28.950961    28.950961       -0.377142             -0.377142             -0.377142 -0.299918     -0.299918     -0.299918 -0.077225     -0.077225     -0.077225                   0.0                         0.0                         0.0   28.573819
58   2016-12-01   29.013751   23.455813   33.901323    29.013751    29.013751       -0.478460             -0.478460             -0.478460 -0.373810     -0.373810     -0.373810 -0.104650     -0.104650     -0.104650                   0.0                         0.0                         0.0   28.535291
59   2016-12-02   29.076541   23.223664   33.426079    29.076541    29.076541       -0.616365             -0.616365             -0.616365 -0.501418     -0.501418     -0.501418 -0.114947     -0.114947     -0.114947                   0.0                         0.0                         0.0   28.460176
60   2016-12-05   29.264909   23.575152   33.697350    29.264909    29.264909       -0.439687             -0.439687             -0.439687 -0.399480     -0.399480     -0.399480 -0.040207     -0.040207     -0.040207                   0.0                         0.0                         0.0   28.825222
61   2016-12-06   29.327699   23.797922   34.369114    29.327699    29.327699       -0.237396             -0.237396             -0.237396 -0.256227     -0.256227     -0.256227  0.018832      0.018832      0.018832                   0.0                         0.0                         0.0   29.090303
62   2016-12-07   29.390488   24.105197   34.628298    29.390488    29.390488       -0.206532             -0.206532             -0.206532 -0.299918     -0.299918     -0.299918  0.093386      0.093386      0.093386                   0.0                         0.0                         0.0   29.183956
63   2016-12-08   29.453278   24.086614   34.695289    29.453278    29.453278       -0.191847             -0.191847             -0.191847 -0.373810     -0.373810     -0.373810  0.181963      0.181963      0.181963                   0.0                         0.0                         0.0   29.261430
64   2016-12-09   29.516067   23.582047   34.163829    29.516067    29.516067       -0.218674             -0.218674             -0.218674 -0.501418     -0.501418     -0.501418  0.282744      0.282744      0.282744                   0.0                         0.0                         0.0   29.297394
65   2016-12-12   29.704436   24.889865   34.929560    29.704436    29.704436        0.236723              0.236723              0.236723 -0.399480     -0.399480     -0.399480  0.636203      0.636203      0.636203                   0.0                         0.0                         0.0   29.941159
66   2016-12-13   29.767226   25.058402   35.332231    29.767226    29.767226        0.506568              0.506568              0.506568 -0.256227     -0.256227     -0.256227  0.762795      0.762795      0.762795                   0.0                         0.0                         0.0   30.273793
67   2016-12-14   29.830015   25.283937   35.564567    29.830015    29.830015        0.589499              0.589499              0.589499 -0.299918     -0.299918     -0.299918  0.889417      0.889417      0.889417                   0.0                         0.0                         0.0   30.419515
68   2016-12-15   29.892805   25.470978   36.098979    29.892805    29.892805        0.639654              0.639654              0.639654 -0.373810     -0.373810     -0.373810  1.013464      1.013464      1.013464                   0.0                         0.0                         0.0   30.532459
69   2016-12-16   29.955594   25.629896   35.983833    29.955594    29.955594        0.631016              0.631016              0.631016 -0.501418     -0.501418     -0.501418  1.132434      1.132434      1.132434                   0.0                         0.0                         0.0   30.586611
70   2016-12-19   30.143963   25.854847   36.693037    30.143963    30.143963        1.037254              1.037254              1.037254 -0.399480     -0.399480     -0.399480  1.436734      1.436734      1.436734                   0.0                         0.0                         0.0   31.181217
71   2016-12-20   30.206752   26.424364   36.841577    30.206752    30.206752        1.258378              1.258378              1.258378 -0.256227     -0.256227     -0.256227  1.514605      1.514605      1.514605                   0.0                         0.0                         0.0   31.465130
72   2016-12-21   30.269542   26.474841   37.029764    30.269542    30.269542        1.278607              1.278607              1.278607 -0.299918     -0.299918     -0.299918  1.578525      1.578525      1.578525                   0.0                         0.0                         0.0   31.548149
73   2016-12-22   30.332332   26.513640   36.724081    30.332332    30.332332        1.253959              1.253959              1.253959 -0.373810     -0.373810     -0.373810  1.627769      1.627769      1.627769                   0.0                         0.0                         0.0   31.586291
74   2016-12-23   30.395121   26.141115   36.528415    30.395121    30.395121        1.160613              1.160613              1.160613 -0.501418     -0.501418     -0.501418  1.662031      1.662031      1.662031                   0.0                         0.0                         0.0   31.555734
75   2016-12-27   30.646279   27.067512   37.382739    30.646279    30.646279        1.401428              1.401428              1.401428 -0.256227     -0.256227     -0.256227  1.657655      1.657655      1.657655                   0.0                         0.0                         0.0   32.047707
76   2016-12-28   30.709069   27.007226   36.731850    30.709069    30.709069        1.326807              1.326807              1.326807 -0.299918     -0.299918     -0.299918  1.626725      1.626725      1.626725                   0.0                         0.0                         0.0   32.035876
77   2016-12-29   30.771858   27.154108   37.143940    30.771858    30.771858        1.213446              1.213446              1.213446 -0.373810     -0.373810     -0.373810  1.587257      1.587257      1.587257                   0.0                         0.0                         0.0   31.985305
78   2016-12-30   30.834648   26.578778   37.191634    30.834648    30.834648        1.039998              1.039998              1.039998 -0.501418     -0.501418     -0.501418  1.541416      1.541416      1.541416                   0.0                         0.0                         0.0   31.874646
79   2017-01-03   31.085806   26.590044   37.268962    31.085806    31.085806        1.086215              1.086215              1.086215 -0.256227     -0.256227     -0.256227  1.342442      1.342442      1.342442                   0.0                         0.0                         0.0   32.172021
80   2017-01-04   31.148596   27.240334   37.709835    31.148596    31.148596        1.001177              1.001177              1.001177 -0.299918     -0.299918     -0.299918  1.301094      1.301094      1.301094                   0.0                         0.0                         0.0   32.149773
81   2017-01-05   31.211386   26.902396   37.238642    31.211386    31.211386        0.893947              0.893947              0.893947 -0.373810     -0.373810     -0.373810  1.267757      1.267757      1.267757                   0.0                         0.0                         0.0   32.105333
82   2017-01-06   31.274176   26.954044   37.444540    31.274176    31.274176        0.743026              0.743026              0.743026 -0.501418     -0.501418     -0.501418  1.244444      1.244444      1.244444                   0.0                         0.0                         0.0   32.017202
83   2017-01-09   31.462546   27.388656   37.823800    31.462546    31.462546        0.850986              0.850986              0.850986 -0.399480     -0.399480     -0.399480  1.250466      1.250466      1.250466                   0.0                         0.0                         0.0   32.313532
84   2017-01-10   31.525336   27.359467   37.788611    31.525336    31.525336        1.025115              1.025115              1.025115 -0.256227     -0.256227     -0.256227  1.281342      1.281342      1.281342                   0.0                         0.0                         0.0   32.550451
85   2017-01-11   31.588126   27.192261   38.384656    31.588126    31.588126        1.027548              1.027548              1.027548 -0.299918     -0.299918     -0.299918  1.327465      1.327465      1.327465                   0.0                         0.0                         0.0   32.615674
86   2017-01-12   31.650916   27.444363   38.072156    31.650916    31.650916        1.014903              1.014903              1.014903 -0.373810     -0.373810     -0.373810  1.388714      1.388714      1.388714                   0.0                         0.0                         0.0   32.665820
87   2017-01-13   31.713706   27.268435   38.127488    31.713706    31.713706        0.963143              0.963143              0.963143 -0.501418     -0.501418     -0.501418  1.464561      1.464561      1.464561                   0.0                         0.0                         0.0   32.676849
88   2017-01-17   31.964867   28.358998   38.702724    31.964867    31.964867        1.633974              1.633974              1.633974 -0.256227     -0.256227     -0.256227  1.890201      1.890201      1.890201                   0.0                         0.0                         0.0   33.598840
89   2017-01-18   32.027657   28.713413   38.723951    32.027657    32.027657        1.718481              1.718481              1.718481 -0.299918     -0.299918     -0.299918  2.018398      2.018398      2.018398                   0.0                         0.0                         0.0   33.746138
90   2017-01-19   32.090447   28.593634   39.053442    32.090447    32.090447        1.777100              1.777100              1.777100 -0.373810     -0.373810     -0.373810  2.150911      2.150911      2.150911                   0.0                         0.0                         0.0   33.867547
91   2017-01-20   32.153237   28.597604   39.234730    32.153237    32.153237        1.783824              1.783824              1.783824 -0.501418     -0.501418     -0.501418  2.285241      2.285241      2.285241                   0.0                         0.0                         0.0   33.937060
92   2017-01-23   32.341607   29.289079   39.490174    32.341607    32.341607        2.273952              2.273952              2.273952 -0.399480     -0.399480     -0.399480  2.673433      2.673433      2.673433                   0.0                         0.0                         0.0   34.615559
93   2017-01-24   32.404397   29.776618   40.086941    32.404397    32.404397        2.533270              2.533270              2.533270 -0.256227     -0.256227     -0.256227  2.789498      2.789498      2.789498                   0.0                         0.0                         0.0   34.937667
94   2017-01-25   32.467187   29.752250   39.873654    32.467187    32.467187        2.595068              2.595068              2.595068 -0.299918     -0.299918     -0.299918  2.894986      2.894986      2.894986                   0.0                         0.0                         0.0   35.062256
95   2017-01-26   32.529977   29.891710   40.431740    32.529977    32.529977        2.614023              2.614023              2.614023 -0.373810     -0.373810     -0.373810  2.987833      2.987833      2.987833                   0.0                         0.0                         0.0   35.144000
96   2017-01-27   32.592767   30.492637   40.308786    32.592767    32.592767        2.564806              2.564806              2.564806 -0.501418     -0.501418     -0.501418  3.066224      3.066224      3.066224                   0.0                         0.0                         0.0   35.157574
97   2017-01-30   32.781137   30.676613   40.616031    32.781137    32.781137        2.801457              2.801457              2.801457 -0.399480     -0.399480     -0.399480  3.200937      3.200937      3.200937                   0.0                         0.0                         0.0   35.582594
98   2017-01-31   32.843928   30.473303   41.059099    32.843928    32.843928        2.953163              2.953163              2.953163 -0.256227     -0.256227     -0.256227  3.209391      3.209391      3.209391                   0.0                         0.0                         0.0   35.797091
99   2017-02-01   32.906718   30.490985   41.440228    32.906718    32.906718        2.899055              2.899055              2.899055 -0.299918     -0.299918     -0.299918  3.198972      3.198972      3.198972                   0.0                         0.0                         0.0   35.805772
100  2017-02-02   32.969508   30.588959   41.000114    32.969508    32.969508        2.795974              2.795974              2.795974 -0.373810     -0.373810     -0.373810  3.169785      3.169785      3.169785                   0.0                         0.0                         0.0   35.765482
101  2017-02-03   33.032298   30.230876   40.590328    33.032298    33.032298        2.620820              2.620820              2.620820 -0.501418     -0.501418     -0.501418  3.122238      3.122238      3.122238                   0.0                         0.0                         0.0   35.653118
102  2017-02-06   33.220668   30.676247   40.999963    33.220668    33.220668        2.478053              2.478053              2.478053 -0.399480     -0.399480     -0.399480  2.877533      2.877533      2.877533                   0.0                         0.0                         0.0   35.698721
103  2017-02-07   33.283458   30.558094   41.025028    33.283458    33.283458        2.509493              2.509493              2.509493 -0.256227     -0.256227     -0.256227  2.765720      2.765720      2.765720                   0.0                         0.0                         0.0   35.792951
104  2017-02-08   33.346248   30.153642   40.700285    33.346248    33.346248        2.341146              2.341146              2.341146 -0.299918     -0.299918     -0.299918  2.641064      2.641064      2.641064                   0.0                         0.0                         0.0   35.687394
105  2017-02-09   33.409038   30.287497   40.716397    33.409038    33.409038        2.131261              2.131261              2.131261 -0.373810     -0.373810     -0.373810  2.505071      2.505071      2.505071                   0.0                         0.0                         0.0   35.540299
106  2017-02-10   33.471828   30.243201   40.630667    33.471828    33.471828        1.857858              1.857858              1.857858 -0.501418     -0.501418     -0.501418  2.359276      2.359276      2.359276                   0.0                         0.0                         0.0   35.329686
107  2017-02-13   33.660198   29.625155   40.425475    33.660198    33.660198        1.478406              1.478406              1.478406 -0.399480     -0.399480     -0.399480  1.877886      1.877886      1.877886                   0.0                         0.0                         0.0   35.138604
108  2017-02-14   33.722989   29.929809   40.088286    33.722989    33.722989        1.451011              1.451011              1.451011 -0.256227     -0.256227     -0.256227  1.707239      1.707239      1.707239                   0.0                         0.0                         0.0   35.174000
109  2017-02-15   33.785779   29.716773   40.104963    33.785779    33.785779        1.233481              1.233481              1.233481 -0.299918     -0.299918     -0.299918  1.533399      1.533399      1.533399                   0.0                         0.0                         0.0   35.019260
110  2017-02-16   33.848569   29.684922   40.170107    33.848569    33.848569        0.983438              0.983438              0.983438 -0.373810     -0.373810     -0.373810  1.357248      1.357248      1.357248                   0.0                         0.0                         0.0   34.832007
111  2017-02-17   33.911359   29.085152   39.848949    33.911359    33.911359        0.678058              0.678058              0.678058 -0.501418     -0.501418     -0.501418  1.179476      1.179476      1.179476                   0.0                         0.0                         0.0   34.589417
112  2017-02-21   34.162519   29.459190   39.915857    34.162519    34.162519        0.202835              0.202835              0.202835 -0.256227     -0.256227     -0.256227  0.459063      0.459063      0.459063                   0.0                         0.0                         0.0   34.365354
113  2017-02-22   34.225309   29.109317   39.486615    34.225309    34.225309       -0.023151             -0.023151             -0.023151 -0.299918     -0.299918     -0.299918  0.276767      0.276767      0.276767                   0.0                         0.0                         0.0   34.202158
114  2017-02-23   34.288099   29.167043   38.960477    34.288099    34.288099       -0.280687             -0.280687             -0.280687 -0.373810     -0.373810     -0.373810  0.093123      0.093123      0.093123                   0.0                         0.0                         0.0   34.007412
115  2017-02-24   34.350889   28.677449   39.051188    34.350889    34.350889       -0.593706             -0.593706             -0.593706 -0.501418     -0.501418     -0.501418 -0.092288     -0.092288     -0.092288                   0.0                         0.0                         0.0   33.757183
116  2017-02-27   34.539259   28.696872   38.614659    34.539259    34.539259       -1.063334             -1.063334             -1.063334 -0.399480     -0.399480     -0.399480 -0.663853     -0.663853     -0.663853                   0.0                         0.0                         0.0   33.475926
117  2017-02-28   34.602049   27.911128   38.410382    34.602049    34.602049       -1.117193             -1.117193             -1.117193 -0.256227     -0.256227     -0.256227 -0.860966     -0.860966     -0.860966                   0.0                         0.0                         0.0   33.484856
118  2017-03-01   34.664840   27.869818   38.224026    34.664840    34.664840       -1.361850             -1.361850             -1.361850 -0.299918     -0.299918     -0.299918 -1.061933     -1.061933     -1.061933                   0.0                         0.0                         0.0   33.302989
119  2017-03-02   34.727630   27.786603   38.430331    34.727630    34.727630       -1.640717             -1.640717             -1.640717 -0.373810     -0.373810     -0.373810 -1.266906     -1.266906     -1.266906                   0.0                         0.0                         0.0   33.086913
120  2017-03-03   34.790420   27.668884   38.106466    34.790420    34.790420       -1.977291             -1.977291             -1.977291 -0.501418     -0.501418     -0.501418 -1.475873     -1.475873     -1.475873                   0.0                         0.0                         0.0   32.813129
121  2017-03-06   34.978790   27.520958   37.677017    34.978790    34.978790       -2.523133             -2.523133             -2.523133 -0.399480     -0.399480     -0.399480 -2.123653     -2.123653     -2.123653                   0.0                         0.0                         0.0   32.455657
122  2017-03-07   35.041580   27.136652   37.452917    35.041580    35.041580       -2.600661             -2.600661             -2.600661 -0.256227     -0.256227     -0.256227 -2.344434     -2.344434     -2.344434                   0.0                         0.0                         0.0   32.440919
123  2017-03-08   35.104370   27.097004   37.140062    35.104370    35.104370       -2.865952             -2.865952             -2.865952 -0.299918     -0.299918     -0.299918 -2.566034     -2.566034     -2.566034                   0.0                         0.0                         0.0   32.238418
124  2017-03-09   35.167160   26.767568   37.276523    35.167160    35.167160       -3.160980             -3.160980             -3.160980 -0.373810     -0.373810     -0.373810 -2.787170     -2.787170     -2.787170                   0.0                         0.0                         0.0   32.006180
