Stock Information for Ticker: GOOG
High         1.320815e+03
Low          1.296299e+03
Open         1.307922e+03
Close        1.309204e+03
Volume       1.590310e+06
Adj Close    1.309204e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1320.814652  1296.298511  1307.922219  1309.204191  1.590310e+06  1309.204191
std     484.784912   477.017375   480.112096   481.412169  6.993507e+05   481.412169
min     754.000000   727.539978   744.590027   736.080017  3.468000e+05   736.080017
25%    1034.224976  1008.905014  1020.302505  1021.237488  1.162700e+06  1021.237488
50%    1174.425049  1150.237000  1159.869995  1163.254944  1.409050e+06  1163.254944
75%    1469.364990  1436.300018  1456.712463  1455.239960  1.814975e+06  1455.239960
max    2936.409912  2912.290039  2918.989990  2916.840088  6.207000e+06  2916.840088


             ds        trend   yhat_lower    yhat_upper  trend_lower   trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
24   2016-10-12   781.868264   712.932567    834.147893   781.868264    781.868264      -10.698916            -10.698916            -10.698916 -1.191526     -1.191526     -1.191526  -9.507390     -9.507390     -9.507390                   0.0                         0.0                         0.0   771.169348
25   2016-10-13   782.487427   713.006800    834.508503   782.487427    782.487427      -11.024773            -11.024773            -11.024773 -1.010086     -1.010086     -1.010086 -10.014687    -10.014687    -10.014687                   0.0                         0.0                         0.0   771.462653
26   2016-10-14   783.106589   710.750792    834.388676   783.106589    783.106589      -10.808562            -10.808562            -10.808562 -0.215795     -0.215795     -0.215795 -10.592767    -10.592767    -10.592767                   0.0                         0.0                         0.0   772.298027
27   2016-10-17   784.964077   706.235176    831.858241   784.964077    784.964077      -16.443452            -16.443452            -16.443452 -3.856724     -3.856724     -3.856724 -12.586728    -12.586728    -12.586728                   0.0                         0.0                         0.0   768.520625
28   2016-10-18   785.583240   708.061162    833.594383   785.583240    785.583240      -15.777068            -15.777068            -15.777068 -2.505355     -2.505355     -2.505355 -13.271714    -13.271714    -13.271714                   0.0                         0.0                         0.0   769.806172
29   2016-10-19   786.202402   705.824632    830.939894   786.202402    786.202402      -15.122589            -15.122589            -15.122589 -1.191526     -1.191526     -1.191526 -13.931063    -13.931063    -13.931063                   0.0                         0.0                         0.0   771.079813
30   2016-10-20   786.821565   713.723747    831.221418   786.821565    786.821565      -15.553569            -15.553569            -15.553569 -1.010086     -1.010086     -1.010086 -14.543483    -14.543483    -14.543483                   0.0                         0.0                         0.0   771.267995
31   2016-10-21   787.440727   712.932761    836.262653   787.440727    787.440727      -15.304761            -15.304761            -15.304761 -0.215795     -0.215795     -0.215795 -15.088966    -15.088966    -15.088966                   0.0                         0.0                         0.0   772.135966
32   2016-10-24   789.298215   711.715772    833.830028   789.298215    789.298215      -20.014761            -20.014761            -20.014761 -3.856724     -3.856724     -3.856724 -16.158038    -16.158038    -16.158038                   0.0                         0.0                         0.0   769.283454
33   2016-10-25   789.917378   707.386264    831.886135   789.917378    789.917378      -18.790984            -18.790984            -18.790984 -2.505355     -2.505355     -2.505355 -16.285629    -16.285629    -16.285629                   0.0                         0.0                         0.0   771.126394
34   2016-10-26   790.536540   706.734551    835.692067   790.536540    790.536540      -17.479878            -17.479878            -17.479878 -1.191526     -1.191526     -1.191526 -16.288352    -16.288352    -16.288352                   0.0                         0.0                         0.0   773.056662
35   2016-10-27   791.155703   710.257649    832.000703   791.155703    791.155703      -17.176154            -17.176154            -17.176154 -1.010086     -1.010086     -1.010086 -16.166068    -16.166068    -16.166068                   0.0                         0.0                         0.0   773.979549
36   2016-10-28   791.774866   715.259003    838.271027   791.774866    791.774866      -16.138644            -16.138644            -16.138644 -0.215795     -0.215795     -0.215795 -15.922848    -15.922848    -15.922848                   0.0                         0.0                         0.0   775.636222
37   2016-10-31   793.632353   705.944250    836.281802   793.632353    793.632353      -18.424963            -18.424963            -18.424963 -3.856724     -3.856724     -3.856724 -14.568239    -14.568239    -14.568239                   0.0                         0.0                         0.0   775.207391
38   2016-11-01   794.251516   718.351812    843.897571   794.251516    794.251516      -16.465025            -16.465025            -16.465025 -2.505355     -2.505355     -2.505355 -13.959671    -13.959671    -13.959671                   0.0                         0.0                         0.0   777.786491
39   2016-11-02   794.870679   722.064277    842.077986   794.870679    794.870679      -14.496978            -14.496978            -14.496978 -1.191526     -1.191526     -1.191526 -13.305451    -13.305451    -13.305451                   0.0                         0.0                         0.0   780.373701
40   2016-11-03   795.489841   723.414876    843.610873   795.489841    795.489841      -13.638485            -13.638485            -13.638485 -1.010086     -1.010086     -1.010086 -12.628399    -12.628399    -12.628399                   0.0                         0.0                         0.0   781.851356
41   2016-11-04   796.109004   720.787450    845.131482   796.109004    796.109004      -12.168253            -12.168253            -12.168253 -0.215795     -0.215795     -0.215795 -11.952457    -11.952457    -11.952457                   0.0                         0.0                         0.0   783.940751
42   2016-11-07   797.966491   719.138921    846.889298   797.966491    797.966491      -14.029240            -14.029240            -14.029240 -3.856724     -3.856724     -3.856724 -10.172516    -10.172516    -10.172516                   0.0                         0.0                         0.0   783.937251
43   2016-11-08   798.585653   725.828403    846.646345   798.585653    798.585653      -12.243235            -12.243235            -12.243235 -2.505355     -2.505355     -2.505355  -9.737881     -9.737881     -9.737881                   0.0                         0.0                         0.0   786.342418
44   2016-11-09   799.204815   724.354702    853.700247   799.204815    799.204815      -10.607655            -10.607655            -10.607655 -1.191526     -1.191526     -1.191526  -9.416129     -9.416129     -9.416129                   0.0                         0.0                         0.0   788.597161
45   2016-11-10   799.823978   733.547389    853.709112   799.823978    799.823978      -10.233580            -10.233580            -10.233580 -1.010086     -1.010086     -1.010086  -9.223495     -9.223495     -9.223495                   0.0                         0.0                         0.0   789.590397
46   2016-11-11   800.443140   731.193784    852.903862   800.443140    800.443140       -9.388774             -9.388774             -9.388774 -0.215795     -0.215795     -0.215795  -9.172978     -9.172978     -9.172978                   0.0                         0.0                         0.0   791.054366
47   2016-11-14   802.300627   725.913631    845.921978   802.300627    802.300627      -13.806465            -13.806465            -13.806465 -3.856724     -3.856724     -3.856724  -9.949742     -9.949742     -9.949742                   0.0                         0.0                         0.0   788.494162
48   2016-11-15   802.919790   728.853068    850.670674   802.919790    802.919790      -13.029685            -13.029685            -13.029685 -2.505355     -2.505355     -2.505355 -10.524330    -10.524330    -10.524330                   0.0                         0.0                         0.0   789.890105
49   2016-11-16   803.538952   729.098721    852.517422   803.538952    803.538952      -12.442057            -12.442057            -12.442057 -1.191526     -1.191526     -1.191526 -11.250531    -11.250531    -11.250531                   0.0                         0.0                         0.0   791.096895
50   2016-11-17   804.158114   727.007196    852.209361   804.158114    804.158114      -13.129512            -13.129512            -13.129512 -1.010086     -1.010086     -1.010086 -12.119427    -12.119427    -12.119427                   0.0                         0.0                         0.0   791.028602
51   2016-11-18   804.777277   723.925633    849.025217   804.777277    804.777277      -13.334925            -13.334925            -13.334925 -0.215795     -0.215795     -0.215795 -13.119130    -13.119130    -13.119130                   0.0                         0.0                         0.0   791.442351
52   2016-11-21   806.634764   723.838557    851.287330   806.634764    806.634764      -20.606655            -20.606655            -20.606655 -3.856724     -3.856724     -3.856724 -16.749932    -16.749932    -16.749932                   0.0                         0.0                         0.0   786.028108
53   2016-11-22   807.253926   726.567115    850.685907   807.253926    807.253926      -20.617661            -20.617661            -20.617661 -2.505355     -2.505355     -2.505355 -18.112306    -18.112306    -18.112306                   0.0                         0.0                         0.0   786.636265
54   2016-11-23   807.873088   728.093854    848.379118   807.873088    807.873088      -20.711509            -20.711509            -20.711509 -1.191526     -1.191526     -1.191526 -19.519982    -19.519982    -19.519982                   0.0                         0.0                         0.0   787.161580
55   2016-11-25   809.111413   725.052597    850.568960   809.111413    809.111413      -22.616045            -22.616045            -22.616045 -0.215795     -0.215795     -0.215795 -22.400249    -22.400249    -22.400249                   0.0                         0.0                         0.0   786.495369
56   2016-11-28   810.968900   719.219476    840.434935   810.968900    810.968900      -30.514319            -30.514319            -30.514319 -3.856724     -3.856724     -3.856724 -26.657595    -26.657595    -26.657595                   0.0                         0.0                         0.0   780.454581
57   2016-11-29   811.588063   719.021717    841.318277   811.588063    811.588063      -30.521250            -30.521250            -30.521250 -2.505355     -2.505355     -2.505355 -28.015895    -28.015895    -28.015895                   0.0                         0.0                         0.0   781.066813
58   2016-11-30   812.207225   718.204216    846.535486   812.207225    812.207225      -30.525220            -30.525220            -30.525220 -1.191526     -1.191526     -1.191526 -29.333693    -29.333693    -29.333693                   0.0                         0.0                         0.0   781.682005
59   2016-12-01   812.826387   718.988846    841.357034   812.826387    812.826387      -31.619667            -31.619667            -31.619667 -1.010086     -1.010086     -1.010086 -30.609581    -30.609581    -30.609581                   0.0                         0.0                         0.0   781.206720
60   2016-12-02   813.445550   719.801900    842.569266   813.445550    813.445550      -32.061041            -32.061041            -32.061041 -0.215795     -0.215795     -0.215795 -31.845246    -31.845246    -31.845246                   0.0                         0.0                         0.0   781.384509
61   2016-12-05   815.303037   710.493991    833.243082   815.303037    815.303037      -39.226903            -39.226903            -39.226903 -3.856724     -3.856724     -3.856724 -35.370179    -35.370179    -35.370179                   0.0                         0.0                         0.0   776.076134
62   2016-12-06   815.922199   712.917314    839.266421   815.922199    815.922199      -39.021371            -39.021371            -39.021371 -2.505355     -2.505355     -2.505355 -36.516017    -36.516017    -36.516017                   0.0                         0.0                         0.0   776.900828
63   2016-12-07   816.541361   716.263450    842.052284   816.541361    816.541361      -38.858874            -38.858874            -38.858874 -1.191526     -1.191526     -1.191526 -37.667348    -37.667348    -37.667348                   0.0                         0.0                         0.0   777.682487
64   2016-12-08   817.160524   710.902973    834.036948   817.160524    817.160524      -39.847706            -39.847706            -39.847706 -1.010086     -1.010086     -1.010086 -38.837620    -38.837620    -38.837620                   0.0                         0.0                         0.0   777.312818
65   2016-12-09   817.779686   717.734831    841.665764   817.779686    817.779686      -40.256145            -40.256145            -40.256145 -0.215795     -0.215795     -0.215795 -40.040349    -40.040349    -40.040349                   0.0                         0.0                         0.0   777.523542
66   2016-12-12   819.637173   709.593469    834.826605   819.637173    819.637173      -47.822475            -47.822475            -47.822475 -3.856724     -3.856724     -3.856724 -43.965752    -43.965752    -43.965752                   0.0                         0.0                         0.0   771.814698
67   2016-12-13   820.256336   710.077993    833.425617   820.256336    820.256336      -47.917494            -47.917494            -47.917494 -2.505355     -2.505355     -2.505355 -45.412140    -45.412140    -45.412140                   0.0                         0.0                         0.0   772.338842
68   2016-12-14   820.875498   713.088905    836.576782   820.875498    820.875498      -48.128774            -48.128774            -48.128774 -1.191526     -1.191526     -1.191526 -46.937248    -46.937248    -46.937248                   0.0                         0.0                         0.0   772.746724
69   2016-12-15   821.494660   710.142116    832.335876   821.494660    821.494660      -49.552207            -49.552207            -49.552207 -1.010086     -1.010086     -1.010086 -48.542121    -48.542121    -48.542121                   0.0                         0.0                         0.0   771.942453
70   2016-12-16   822.113823   710.132756    837.677559   822.113823    822.113823      -50.439885            -50.439885            -50.439885 -0.215795     -0.215795     -0.215795 -50.224089    -50.224089    -50.224089                   0.0                         0.0                         0.0   771.673938
71   2016-12-19   823.971310   703.522499    826.407218   823.971310    823.971310      -59.503170            -59.503170            -59.503170 -3.856724     -3.856724     -3.856724 -55.646446    -55.646446    -55.646446                   0.0                         0.0                         0.0   764.468140
72   2016-12-20   824.590472   699.859543    826.047636   824.590472    824.590472      -60.036153            -60.036153            -60.036153 -2.505355     -2.505355     -2.505355 -57.530798    -57.530798    -57.530798                   0.0                         0.0                         0.0   764.554319
73   2016-12-21   825.209634   705.888786    827.103619   825.209634    825.209634      -60.611455            -60.611455            -60.611455 -1.191526     -1.191526     -1.191526 -59.419929    -59.419929    -59.419929                   0.0                         0.0                         0.0   764.598179
74   2016-12-22   825.828797   696.516726    827.438674   825.828797    825.828797      -62.298779            -62.298779            -62.298779 -1.010086     -1.010086     -1.010086 -61.288693    -61.288693    -61.288693                   0.0                         0.0                         0.0   763.530018
75   2016-12-23   826.447959   700.086375    822.249916   826.447959    826.447959      -63.325118            -63.325118            -63.325118 -0.215795     -0.215795     -0.215795 -63.109323    -63.109323    -63.109323                   0.0                         0.0                         0.0   763.122841
76   2016-12-27   828.924609   696.139525    821.562183   828.924609    828.924609      -71.805272            -71.805272            -71.805272 -2.505355     -2.505355     -2.505355 -69.299917    -69.299917    -69.299917                   0.0                         0.0                         0.0   757.119337
77   2016-12-28   829.543771   694.085112    820.947033   829.543771    829.543771      -71.610127            -71.610127            -71.610127 -1.191526     -1.191526     -1.191526 -70.418601    -70.418601    -70.418601                   0.0                         0.0                         0.0   757.933644
78   2016-12-29   830.162933   696.144902    816.882904   830.162933    830.162933      -72.316523            -72.316523            -72.316523 -1.010086     -1.010086     -1.010086 -71.306437    -71.306437    -71.306437                   0.0                         0.0                         0.0   757.846411
79   2016-12-30   830.782096   693.352393    825.298243   830.782096    830.782096      -72.153395            -72.153395            -72.153395 -0.215795     -0.215795     -0.215795 -71.937600    -71.937600    -71.937600                   0.0                         0.0                         0.0   758.628700
80   2017-01-03   833.258745   696.329995    820.970403   833.258745    833.258745      -74.015575            -74.015575            -74.015575 -2.505355     -2.505355     -2.505355 -71.510221    -71.510221    -71.510221                   0.0                         0.0                         0.0   759.243170
81   2017-01-04   833.877907   702.110337    823.500611   833.877907    833.877907      -71.801137            -71.801137            -71.801137 -1.191526     -1.191526     -1.191526 -70.609610    -70.609610    -70.609610                   0.0                         0.0                         0.0   762.076771
82   2017-01-05   834.497070   700.434465    825.187627   834.497070    834.497070      -70.397659            -70.397659            -70.397659 -1.010086     -1.010086     -1.010086 -69.387573    -69.387573    -69.387573                   0.0                         0.0                         0.0   764.099411
83   2017-01-06   835.116232   707.161971    827.411853   835.116232    835.116232      -68.067665            -68.067665            -68.067665 -0.215795     -0.215795     -0.215795 -67.851869    -67.851869    -67.851869                   0.0                         0.0                         0.0   767.048567
84   2017-01-09   836.973719   707.783888    833.239711   836.973719    836.973719      -65.378344            -65.378344            -65.378344 -3.856724     -3.856724     -3.856724 -61.521620    -61.521620    -61.521620                   0.0                         0.0                         0.0   771.595375
85   2017-01-10   837.592881   716.320099    835.156483   837.592881    837.592881      -61.420268            -61.420268            -61.420268 -2.505355     -2.505355     -2.505355 -58.914914    -58.914914    -58.914914                   0.0                         0.0                         0.0   776.172613
86   2017-01-11   838.212043   717.181944    845.092178   838.212043    838.212043      -57.300961            -57.300961            -57.300961 -1.191526     -1.191526     -1.191526 -56.109435    -56.109435    -56.109435                   0.0                         0.0                         0.0   780.911082
87   2017-01-12   838.831206   726.726210    849.219530   838.831206    838.831206      -54.150035            -54.150035            -54.150035 -1.010086     -1.010086     -1.010086 -53.139949    -53.139949    -53.139949                   0.0                         0.0                         0.0   784.681171
88   2017-01-13   839.450368   723.678507    843.836620   839.450368    839.450368      -50.259306            -50.259306            -50.259306 -0.215795     -0.215795     -0.215795 -50.043511    -50.043511    -50.043511                   0.0                         0.0                         0.0   789.191062
89   2017-01-17   841.927017   740.897817    860.611588   841.927017    841.927017      -39.666591            -39.666591            -39.666591 -2.505355     -2.505355     -2.505355 -37.161237    -37.161237    -37.161237                   0.0                         0.0                         0.0   802.260426
90   2017-01-18   842.546180   744.018825    863.576280   842.546180    842.546180      -35.196954            -35.196954            -35.196954 -1.191526     -1.191526     -1.191526 -34.005428    -34.005428    -34.005428                   0.0                         0.0                         0.0   807.349225
91   2017-01-19   843.165342   750.134933    874.540777   843.165342    843.165342      -31.954676            -31.954676            -31.954676 -1.010086     -1.010086     -1.010086 -30.944590    -30.944590    -30.944590                   0.0                         0.0                         0.0   811.210666
92   2017-01-20   843.784504   753.493780    879.660747   843.784504    843.784504      -28.223669            -28.223669            -28.223669 -0.215795     -0.215795     -0.215795 -28.007874    -28.007874    -28.007874                   0.0                         0.0                         0.0   815.560835
93   2017-01-23   845.641991   763.832614    880.720412   845.641991    845.641991      -24.026673            -24.026673            -24.026673 -3.856724     -3.856724     -3.856724 -20.169950    -20.169950    -20.169950                   0.0                         0.0                         0.0   821.615318
94   2017-01-24   846.261153   763.686627    885.837596   846.261153    846.261153      -20.438598            -20.438598            -20.438598 -2.505355     -2.505355     -2.505355 -17.933244    -17.933244    -17.933244                   0.0                         0.0                         0.0   825.822555
95   2017-01-25   846.880316   770.026181    889.860602   846.880316    846.880316      -17.089307            -17.089307            -17.089307 -1.191526     -1.191526     -1.191526 -15.897781    -15.897781    -15.897781                   0.0                         0.0                         0.0   829.791009
96   2017-01-26   847.499478   770.869262    894.188632   847.499478    847.499478      -15.074025            -15.074025            -15.074025 -1.010086     -1.010086     -1.010086 -14.063939    -14.063939    -14.063939                   0.0                         0.0                         0.0   832.425453
97   2017-01-27   848.118640   776.436096    897.323748   848.118640    848.118640      -12.643104            -12.643104            -12.643104 -0.215795     -0.215795     -0.215795 -12.427308    -12.427308    -12.427308                   0.0                         0.0                         0.0   835.475537
98   2017-01-30   849.976127   776.215399    895.942303   849.976127    849.976127      -12.450307            -12.450307            -12.450307 -3.856724     -3.856724     -3.856724  -8.593583     -8.593583     -8.593583                   0.0                         0.0                         0.0   837.525820
99   2017-01-31   850.595290   776.052234    900.398473   850.595290    850.595290      -10.127039            -10.127039            -10.127039 -2.505355     -2.505355     -2.505355  -7.621685     -7.621685     -7.621685                   0.0                         0.0                         0.0   840.468250
100  2017-02-01   851.214452   779.932017    902.920788   851.214452    851.214452       -7.961883             -7.961883             -7.961883 -1.191526     -1.191526     -1.191526  -6.770357     -6.770357     -6.770357                   0.0                         0.0                         0.0   843.252569
101  2017-02-02   851.833614   779.505263    905.761816   851.833614    851.833614       -7.028219             -7.028219             -7.028219 -1.010086     -1.010086     -1.010086  -6.018133     -6.018133     -6.018133                   0.0                         0.0                         0.0   844.805395
102  2017-02-03   852.452776   790.217322    905.585715   852.452776    852.452776       -5.559164             -5.559164             -5.559164 -0.215795     -0.215795     -0.215795  -5.343368     -5.343368     -5.343368                   0.0                         0.0                         0.0   846.893613
103  2017-02-06   854.310263   782.897085    906.903830   854.310263    854.310263       -7.438781             -7.438781             -7.438781 -3.856724     -3.856724     -3.856724  -3.582057     -3.582057     -3.582057                   0.0                         0.0                         0.0   846.871483
104  2017-02-07   854.929426   791.567727    914.212931   854.929426    854.929426       -5.530996             -5.530996             -5.530996 -2.505355     -2.505355     -2.505355  -3.025642     -3.025642     -3.025642                   0.0                         0.0                         0.0   849.398430
105  2017-02-08   855.548588   785.554719    912.855005   855.548588    855.548588       -3.655125             -3.655125             -3.655125 -1.191526     -1.191526     -1.191526  -2.463598     -2.463598     -2.463598                   0.0                         0.0                         0.0   851.893463
106  2017-02-09   856.167750   785.506706    912.210568   856.167750    856.167750       -2.899095             -2.899095             -2.899095 -1.010086     -1.010086     -1.010086  -1.889009     -1.889009     -1.889009                   0.0                         0.0                         0.0   853.268656
107  2017-02-10   856.786913   795.481336    916.154365   856.786913    856.786913       -1.515077             -1.515077             -1.515077 -0.215795     -0.215795     -0.215795  -1.299282     -1.299282     -1.299282                   0.0                         0.0                         0.0   855.271835
108  2017-02-13   858.644400   796.269483    918.468793   858.644400    858.644400       -3.338522             -3.338522             -3.338522 -3.856724     -3.856724     -3.856724   0.518201      0.518201      0.518201                   0.0                         0.0                         0.0   855.305877
109  2017-02-14   859.263562   794.975527    918.627898   859.263562    859.263562       -1.402038             -1.402038             -1.402038 -2.505355     -2.505355     -2.505355   1.103317      1.103317      1.103317                   0.0                         0.0                         0.0   857.861524
110  2017-02-15   859.882724   798.811072    920.246043   859.882724    859.882724        0.457584              0.457584              0.457584 -1.191526     -1.191526     -1.191526   1.649111      1.649111      1.649111                   0.0                         0.0                         0.0   860.340308
111  2017-02-16   860.501886   800.482941    921.509268   860.501886    860.501886        1.122624              1.122624              1.122624 -1.010086     -1.010086     -1.010086   2.132710      2.132710      2.132710                   0.0                         0.0                         0.0   861.624511
112  2017-02-17   861.121049   802.712579    926.089544   861.121049    861.121049        2.312575              2.312575              2.312575 -0.215795     -0.215795     -0.215795   2.528370      2.528370      2.528370                   0.0                         0.0                         0.0   863.433624
113  2017-02-21   863.597698   802.387849    924.426776   863.597698    863.597698        0.152481              0.152481              0.152481 -2.505355     -2.505355     -2.505355   2.657835      2.657835      2.657835                   0.0                         0.0                         0.0   863.750179
114  2017-02-22   864.216860   804.931693    924.261421   864.216860    864.216860        0.988912              0.988912              0.988912 -1.191526     -1.191526     -1.191526   2.180438      2.180438      2.180438                   0.0                         0.0                         0.0   865.205772
115  2017-02-23   864.836023   801.137273    925.184755   864.836023    864.836023        0.434177              0.434177              0.434177 -1.010086     -1.010086     -1.010086   1.444263      1.444263      1.444263                   0.0                         0.0                         0.0   865.270200
116  2017-02-24   865.455185   804.702096    924.086961   865.455185    865.455185        0.210372              0.210372              0.210372 -0.215795     -0.215795     -0.215795   0.426167      0.426167      0.426167                   0.0                         0.0                         0.0   865.665557
117  2017-02-27   867.312672   797.134950    917.627791   867.312672    867.312672       -8.347389             -8.347389             -8.347389 -3.856724     -3.856724     -3.856724  -4.490665     -4.490665     -4.490665                   0.0                         0.0                         0.0   858.965283
118  2017-02-28   867.931834   796.444120    916.321761   867.931834    867.931834       -9.288262             -9.288262             -9.288262 -2.505355     -2.505355     -2.505355  -6.782907     -6.782907     -6.782907                   0.0                         0.0                         0.0   858.643572
119  2017-03-01   868.550996   797.745666    920.083517   868.550996    868.550996      -10.595587            -10.595587            -10.595587 -1.191526     -1.191526     -1.191526  -9.404060     -9.404060     -9.404060                   0.0                         0.0                         0.0   857.955410
