Stock Information for Ticker: GOOG
High         1.324209e+03
Low          1.299668e+03
Open         1.311306e+03
Close        1.312586e+03
Volume       1.588721e+06
Adj Close    1.312586e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1324.209442  1299.668496  1311.306043  1312.586417  1.588721e+06  1312.586417
std     488.429125   480.739421   483.828676   485.056663  7.004490e+05   485.056663
min     754.000000   727.539978   744.590027   736.080017  3.468000e+05   736.080017
25%    1034.515045  1010.777527  1021.847504  1021.592499  1.157175e+06  1021.592499
50%    1175.250000  1152.116028  1161.669983  1164.224976  1.408500e+06  1164.224976
75%    1469.977509  1439.972534  1458.795044  1457.855042  1.814425e+06  1457.855042
max    2936.409912  2912.290039  2918.989990  2916.840088  6.207000e+06  2916.840088


             ds        trend   yhat_lower    yhat_upper  trend_lower   trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
10   2016-09-26   767.367969   703.042834    824.863437   767.367969    767.367969       -3.887931             -3.887931             -3.887931 -3.031629     -3.031629     -3.031629  -0.856302     -0.856302     -0.856302                   0.0                         0.0                         0.0   763.480038
11   2016-09-27   768.024270   702.563113    820.796157   768.024270    768.024270       -4.030150             -4.030150             -4.030150 -1.894077     -1.894077     -1.894077  -2.136073     -2.136073     -2.136073                   0.0                         0.0                         0.0   763.994120
12   2016-09-28   768.680571   707.109189    824.446937   768.680571    768.680571       -3.486295             -3.486295             -3.486295 -0.355528     -0.355528     -0.355528  -3.130767     -3.130767     -3.130767                   0.0                         0.0                         0.0   765.194276
13   2016-09-29   769.336872   703.781885    821.352411   769.336872    769.336872       -3.813183             -3.813183             -3.813183  0.059373      0.059373      0.059373  -3.872556     -3.872556     -3.872556                   0.0                         0.0                         0.0   765.523689
14   2016-09-30   769.993173   707.898688    822.579967   769.993173    769.993173       -3.669566             -3.669566             -3.669566  0.726840      0.726840      0.726840  -4.396406     -4.396406     -4.396406                   0.0                         0.0                         0.0   766.323607
15   2016-10-03   771.962077   702.857126    815.093018   771.962077    771.962077       -8.060591             -8.060591             -8.060591 -3.031629     -3.031629     -3.031629  -5.028962     -5.028962     -5.028962                   0.0                         0.0                         0.0   763.901486
16   2016-10-04   772.618378   705.356743    826.891693   772.618378    772.618378       -6.942615             -6.942615             -6.942615 -1.894077     -1.894077     -1.894077  -5.048538     -5.048538     -5.048538                   0.0                         0.0                         0.0   765.675763
17   2016-10-05   773.274679   709.522087    824.739756   773.274679    773.274679       -5.384822             -5.384822             -5.384822 -0.355528     -0.355528     -0.355528  -5.029295     -5.029295     -5.029295                   0.0                         0.0                         0.0   767.889857
18   2016-10-06   773.930980   708.919575    826.889127   773.930980    773.930980       -4.941700             -4.941700             -4.941700  0.059373      0.059373      0.059373  -5.001073     -5.001073     -5.001073                   0.0                         0.0                         0.0   768.989280
19   2016-10-07   774.587281   714.381233    830.454482   774.587281    774.587281       -4.263044             -4.263044             -4.263044  0.726840      0.726840      0.726840  -4.989884     -4.989884     -4.989884                   0.0                         0.0                         0.0   770.324237
20   2016-10-10   776.556184   707.918337    826.172197   776.556184    776.556184       -8.282925             -8.282925             -8.282925 -3.031629     -3.031629     -3.031629  -5.251296     -5.251296     -5.251296                   0.0                         0.0                         0.0   768.273260
21   2016-10-11   777.212486   711.049421    824.714707   777.212486    777.212486       -7.370813             -7.370813             -7.370813 -1.894077     -1.894077     -1.894077  -5.476737     -5.476737     -5.476737                   0.0                         0.0                         0.0   769.841672
22   2016-10-12   777.868787   711.491740    833.296396   777.868787    777.868787       -6.134531             -6.134531             -6.134531 -0.355528     -0.355528     -0.355528  -5.779004     -5.779004     -5.779004                   0.0                         0.0                         0.0   771.734255
23   2016-10-13   778.525088   710.435378    829.163966   778.525088    778.525088       -6.096268             -6.096268             -6.096268  0.059373      0.059373      0.059373  -6.155641     -6.155641     -6.155641                   0.0                         0.0                         0.0   772.428820
24   2016-10-14   779.181389   706.675291    833.244257   779.181389    779.181389       -5.873129             -5.873129             -5.873129  0.726840      0.726840      0.726840  -6.599969     -6.599969     -6.599969                   0.0                         0.0                         0.0   773.308260
25   2016-10-17   781.150292   708.922863    832.926135   781.150292    781.150292      -11.251954            -11.251954            -11.251954 -3.031629     -3.031629     -3.031629  -8.220325     -8.220325     -8.220325                   0.0                         0.0                         0.0   769.898338
26   2016-10-18   781.806593   712.843272    831.418847   781.806593    781.806593      -10.697995            -10.697995            -10.697995 -1.894077     -1.894077     -1.894077  -8.803918     -8.803918     -8.803918                   0.0                         0.0                         0.0   771.108598
27   2016-10-19   782.462894   712.820065    831.694795   782.462894    782.462894       -9.734820             -9.734820             -9.734820 -0.355528     -0.355528     -0.355528  -9.379293     -9.379293     -9.379293                   0.0                         0.0                         0.0   772.728074
28   2016-10-20   783.119195   714.576066    832.025308   783.119195    783.119195       -9.868434             -9.868434             -9.868434  0.059373      0.059373      0.059373  -9.927807     -9.927807     -9.927807                   0.0                         0.0                         0.0   773.250762
29   2016-10-21   783.775497   719.188862    835.178320   783.775497    783.775497       -9.704593             -9.704593             -9.704593  0.726840      0.726840      0.726840 -10.431433    -10.431433    -10.431433                   0.0                         0.0                         0.0   774.070904
30   2016-10-24   785.744400   708.149706    827.809020   785.744400    785.744400      -14.548001            -14.548001            -14.548001 -3.031629     -3.031629     -3.031629 -11.516372    -11.516372    -11.516372                   0.0                         0.0                         0.0   771.196399
31   2016-10-25   786.400701   715.101726    834.109516   786.400701    786.400701      -13.589898            -13.589898            -13.589898 -1.894077     -1.894077     -1.894077 -11.695821    -11.695821    -11.695821                   0.0                         0.0                         0.0   772.810803
32   2016-10-26   787.057002   718.225335    836.450869   787.057002    787.057002      -12.127187            -12.127187            -12.127187 -0.355528     -0.355528     -0.355528 -11.771659    -11.771659    -11.771659                   0.0                         0.0                         0.0   774.929815
33   2016-10-27   787.713303   716.370577    832.535913   787.713303    787.713303      -11.682212            -11.682212            -11.682212  0.059373      0.059373      0.059373 -11.741585    -11.741585    -11.741585                   0.0                         0.0                         0.0   776.031091
34   2016-10-28   788.369604   716.358514    832.889347   788.369604    788.369604      -10.880133            -10.880133            -10.880133  0.726840      0.726840      0.726840 -11.606973    -11.606973    -11.606973                   0.0                         0.0                         0.0   777.489471
35   2016-10-31   790.338508   718.819375    834.265070   790.338508    790.338508      -13.675159            -13.675159            -13.675159 -3.031629     -3.031629     -3.031629 -10.643530    -10.643530    -10.643530                   0.0                         0.0                         0.0   776.663349
36   2016-11-01   790.994809   719.387578    840.427358   790.994809    790.994809      -12.068902            -12.068902            -12.068902 -1.894077     -1.894077     -1.894077 -10.174825    -10.174825    -10.174825                   0.0                         0.0                         0.0   778.925907
37   2016-11-02   791.651110   722.825388    839.756544   791.651110    791.651110      -10.014330            -10.014330            -10.014330 -0.355528     -0.355528     -0.355528  -9.658802     -9.658802     -9.658802                   0.0                         0.0                         0.0   781.636780
38   2016-11-03   792.307411   723.914296    840.748500   792.307411    792.307411       -9.055154             -9.055154             -9.055154  0.059373      0.059373      0.059373  -9.114527     -9.114527     -9.114527                   0.0                         0.0                         0.0   783.252257
39   2016-11-04   792.963712   728.895828    843.567839   792.963712    792.963712       -7.835564             -7.835564             -7.835564  0.726840      0.726840      0.726840  -8.562405     -8.562405     -8.562405                   0.0                         0.0                         0.0   785.128148
40   2016-11-07   794.932615   724.985869    847.046536   794.932615    794.932615      -10.101708            -10.101708            -10.101708 -3.031629     -3.031629     -3.031629  -7.070080     -7.070080     -7.070080                   0.0                         0.0                         0.0   784.830907
41   2016-11-08   795.588916   726.823388    846.789834   795.588916    795.588916       -8.589750             -8.589750             -8.589750 -1.894077     -1.894077     -1.894077  -6.695673     -6.695673     -6.695673                   0.0                         0.0                         0.0   786.999166
42   2016-11-09   796.245217   732.956233    845.962104   796.245217    796.245217       -6.769395             -6.769395             -6.769395 -0.355528     -0.355528     -0.355528  -6.413868     -6.413868     -6.413868                   0.0                         0.0                         0.0   789.475821
43   2016-11-10   796.901517   729.643766    848.974576   796.901517    796.901517       -6.180967             -6.180967             -6.180967  0.059373      0.059373      0.059373  -6.240340     -6.240340     -6.240340                   0.0                         0.0                         0.0   790.720550
44   2016-11-11   797.557818   733.174636    848.442118   797.557818    797.557818       -5.461326             -5.461326             -5.461326  0.726840      0.726840      0.726840  -6.188166     -6.188166     -6.188166                   0.0                         0.0                         0.0   792.096492
45   2016-11-14   799.526719   732.471272    847.933280   799.526719    799.526719       -9.876963             -9.876963             -9.876963 -3.031629     -3.031629     -3.031629  -6.845334     -6.845334     -6.845334                   0.0                         0.0                         0.0   789.649757
46   2016-11-15   800.183020   735.607453    849.179691   800.183020    800.183020       -9.242053             -9.242053             -9.242053 -1.894077     -1.894077     -1.894077  -7.347976     -7.347976     -7.347976                   0.0                         0.0                         0.0   790.940967
47   2016-11-16   800.839320   733.109188    851.804461   800.839320    800.839320       -8.345976             -8.345976             -8.345976 -0.355528     -0.355528     -0.355528  -7.990448     -7.990448     -7.990448                   0.0                         0.0                         0.0   792.493345
48   2016-11-17   801.495621   729.168401    851.877877   801.495621    801.495621       -8.707572             -8.707572             -8.707572  0.059373      0.059373      0.059373  -8.766944     -8.766944     -8.766944                   0.0                         0.0                         0.0   792.788049
49   2016-11-18   802.151922   733.954118    850.810630   802.151922    802.151922       -8.942089             -8.942089             -8.942089  0.726840      0.726840      0.726840  -9.668929     -9.668929     -9.668929                   0.0                         0.0                         0.0   793.209833
50   2016-11-21   804.120823   732.358001    846.564593   804.120823    804.120823      -16.041318            -16.041318            -16.041318 -3.031629     -3.031629     -3.031629 -13.009689    -13.009689    -13.009689                   0.0                         0.0                         0.0   788.079506
51   2016-11-22   804.777124   724.993095    845.594285   804.777124    804.777124      -16.181950            -16.181950            -16.181950 -1.894077     -1.894077     -1.894077 -14.287873    -14.287873    -14.287873                   0.0                         0.0                         0.0   788.595174
52   2016-11-23   805.433424   731.949056    854.987546   805.433424    805.433424      -15.978395            -15.978395            -15.978395 -0.355528     -0.355528     -0.355528 -15.622867    -15.622867    -15.622867                   0.0                         0.0                         0.0   789.455030
53   2016-11-25   806.746026   732.268417    846.827749   806.746026    806.746026      -17.675763            -17.675763            -17.675763  0.726840      0.726840      0.726840 -18.402603    -18.402603    -18.402603                   0.0                         0.0                         0.0   789.070263
54   2016-11-28   808.714927   727.938891    843.232518   808.714927    808.714927      -25.679101            -25.679101            -25.679101 -3.031629     -3.031629     -3.031629 -22.647472    -22.647472    -22.647472                   0.0                         0.0                         0.0   783.035826
55   2016-11-29   809.371228   725.920193    839.739026   809.371228    809.371228      -25.935748            -25.935748            -25.935748 -1.894077     -1.894077     -1.894077 -24.041671    -24.041671    -24.041671                   0.0                         0.0                         0.0   783.435480
56   2016-11-30   810.027528   728.686694    843.483805   810.027528    810.027528      -25.770556            -25.770556            -25.770556 -0.355528     -0.355528     -0.355528 -25.415029    -25.415029    -25.415029                   0.0                         0.0                         0.0   784.256972
57   2016-12-01   810.683829   727.635156    842.827079   810.683829    810.683829      -26.705685            -26.705685            -26.705685  0.059373      0.059373      0.059373 -26.765058    -26.765058    -26.765058                   0.0                         0.0                         0.0   783.978144
58   2016-12-02   811.340129   722.622321    843.412936   811.340129    811.340129      -27.364998            -27.364998            -27.364998  0.726840      0.726840      0.726840 -28.091839    -28.091839    -28.091839                   0.0                         0.0                         0.0   783.975131
59   2016-12-05   813.309031   720.802175    841.689457   813.309031    813.309031      -35.000743            -35.000743            -35.000743 -3.031629     -3.031629     -3.031629 -31.969114    -31.969114    -31.969114                   0.0                         0.0                         0.0   778.308288
60   2016-12-06   813.965332   720.764944    838.092139   813.965332    813.965332      -35.143442            -35.143442            -35.143442 -1.894077     -1.894077     -1.894077 -33.249365    -33.249365    -33.249365                   0.0                         0.0                         0.0   778.821890
61   2016-12-07   814.621632   721.413980    838.153878   814.621632    814.621632      -34.893865            -34.893865            -34.893865 -0.355528     -0.355528     -0.355528 -34.538337    -34.538337    -34.538337                   0.0                         0.0                         0.0   779.727768
62   2016-12-08   815.277933   715.951093    838.445707   815.277933    815.277933      -35.786807            -35.786807            -35.786807  0.059373      0.059373      0.059373 -35.846180    -35.846180    -35.846180                   0.0                         0.0                         0.0   779.491126
63   2016-12-09   815.934233   717.779922    835.836312   815.934233    815.934233      -36.456312            -36.456312            -36.456312  0.726840      0.726840      0.726840 -37.183152    -37.183152    -37.183152                   0.0                         0.0                         0.0   779.477921
64   2016-12-12   817.903135   716.018784    833.893813   817.903135    817.903135      -44.493065            -44.493065            -44.493065 -3.031629     -3.031629     -3.031629 -41.461436    -41.461436    -41.461436                   0.0                         0.0                         0.0   773.410070
65   2016-12-13   818.559436   717.291474    832.228032   818.559436    818.559436      -44.894460            -44.894460            -44.894460 -1.894077     -1.894077     -1.894077 -43.000383    -43.000383    -43.000383                   0.0                         0.0                         0.0   773.664975
66   2016-12-14   819.215736   716.807285    830.276399   819.215736    819.215736      -44.957846            -44.957846            -44.957846 -0.355528     -0.355528     -0.355528 -44.602318    -44.602318    -44.602318                   0.0                         0.0                         0.0   774.257890
67   2016-12-15   819.872037   710.822204    830.547037   819.872037    819.872037      -46.207739            -46.207739            -46.207739  0.059373      0.059373      0.059373 -46.267112    -46.267112    -46.267112                   0.0                         0.0                         0.0   773.664298
68   2016-12-16   820.528337   709.775484    830.214574   820.528337    820.528337      -47.264636            -47.264636            -47.264636  0.726840      0.726840      0.726840 -47.991476    -47.991476    -47.991476                   0.0                         0.0                         0.0   773.263702
69   2016-12-19   822.497239   708.283597    830.451442   822.497239    822.497239      -56.470016            -56.470016            -56.470016 -3.031629     -3.031629     -3.031629 -53.438387    -53.438387    -53.438387                   0.0                         0.0                         0.0   766.027223
70   2016-12-20   823.153540   705.535263    825.163621   823.153540    823.153540      -57.194481            -57.194481            -57.194481 -1.894077     -1.894077     -1.894077 -55.300404    -55.300404    -55.300404                   0.0                         0.0                         0.0   765.959059
71   2016-12-21   823.809840   711.408157    830.061439   823.809840    823.809840      -57.510642            -57.510642            -57.510642 -0.355528     -0.355528     -0.355528 -57.155115    -57.155115    -57.155115                   0.0                         0.0                         0.0   766.299198
72   2016-12-22   824.466141   706.165204    825.528205   824.466141    824.466141      -58.920603            -58.920603            -58.920603  0.059373      0.059373      0.059373 -58.979976    -58.979976    -58.979976                   0.0                         0.0                         0.0   765.545537
73   2016-12-23   825.122441   712.104009    822.757657   825.122441    825.122441      -60.023354            -60.023354            -60.023354  0.726840      0.726840      0.726840 -60.750194    -60.750194    -60.750194                   0.0                         0.0                         0.0   765.099087
74   2016-12-27   827.747643   704.485380    819.420374   827.747643    827.747643      -68.635851            -68.635851            -68.635851 -1.894077     -1.894077     -1.894077 -66.741774    -66.741774    -66.741774                   0.0                         0.0                         0.0   759.111792
75   2016-12-28   828.403944   699.221854    824.366279   828.403944    828.403944      -68.184561            -68.184561            -68.184561 -0.355528     -0.355528     -0.355528 -67.829033    -67.829033    -67.829033                   0.0                         0.0                         0.0   760.219383
76   2016-12-29   829.060245   706.070359    819.732597   829.060245    829.060245      -68.640220            -68.640220            -68.640220  0.059373      0.059373      0.059373 -68.699593    -68.699593    -68.699593                   0.0                         0.0                         0.0   760.420024
77   2016-12-30   829.716545   701.184953    821.414226   829.716545    829.716545      -68.603803            -68.603803            -68.603803  0.726840      0.726840      0.726840 -69.330643    -69.330643    -69.330643                   0.0                         0.0                         0.0   761.112742
78   2017-01-03   832.341747   705.058704    819.020331   832.341747    832.341747      -71.014547            -71.014547            -71.014547 -1.894077     -1.894077     -1.894077 -69.120470    -69.120470    -69.120470                   0.0                         0.0                         0.0   761.327200
79   2017-01-04   832.998048   704.374715    825.185293   832.998048    832.998048      -68.691174            -68.691174            -68.691174 -0.355528     -0.355528     -0.355528 -68.335647    -68.335647    -68.335647                   0.0                         0.0                         0.0   764.306874
80   2017-01-05   833.654349   710.037525    827.087914   833.654349    833.654349      -67.195438            -67.195438            -67.195438  0.059373      0.059373      0.059373 -67.254810    -67.254810    -67.254810                   0.0                         0.0                         0.0   766.458911
81   2017-01-06   834.310649   712.657100    831.656731   834.310649    834.310649      -65.158236            -65.158236            -65.158236  0.726840      0.726840      0.726840 -65.885076    -65.885076    -65.885076                   0.0                         0.0                         0.0   769.152413
82   2017-01-09   836.279551   713.574586    832.525935   836.279551    836.279551      -63.217760            -63.217760            -63.217760 -3.031629     -3.031629     -3.031629 -60.186131    -60.186131    -60.186131                   0.0                         0.0                         0.0   773.061791
83   2017-01-10   836.935852   713.903484    836.322272   836.935852    836.935852      -59.720681            -59.720681            -59.720681 -1.894077     -1.894077     -1.894077 -57.826604    -57.826604    -57.826604                   0.0                         0.0                         0.0   777.215171
84   2017-01-11   837.592152   724.015637    839.944591   837.592152    837.592152      -55.637214            -55.637214            -55.637214 -0.355528     -0.355528     -0.355528 -55.281686    -55.281686    -55.281686                   0.0                         0.0                         0.0   781.954938
85   2017-01-12   838.248453   724.238267    847.583628   838.248453    838.248453      -52.523251            -52.523251            -52.523251  0.059373      0.059373      0.059373 -52.582623    -52.582623    -52.582623                   0.0                         0.0                         0.0   785.725202
86   2017-01-13   838.904753   734.739902    850.353829   838.904753    838.904753      -49.035872            -49.035872            -49.035872  0.726840      0.726840      0.726840 -49.762713    -49.762713    -49.762713                   0.0                         0.0                         0.0   789.868881
87   2017-01-17   841.529956   736.002762    863.704867   841.529956    841.529956      -39.863427            -39.863427            -39.863427 -1.894077     -1.894077     -1.894077 -37.969350    -37.969350    -37.969350                   0.0                         0.0                         0.0   801.666529
88   2017-01-18   842.186256   750.812544    865.363692   842.186256    842.186256      -35.417958            -35.417958            -35.417958 -0.355528     -0.355528     -0.355528 -35.062430    -35.062430    -35.062430                   0.0                         0.0                         0.0   806.768299
89   2017-01-19   842.842557   749.214166    868.085747   842.842557    842.842557      -32.174860            -32.174860            -32.174860  0.059373      0.059373      0.059373 -32.234233    -32.234233    -32.234233                   0.0                         0.0                         0.0   810.667697
90   2017-01-20   843.498857   758.472792    875.374050   843.498857    843.498857      -28.784184            -28.784184            -28.784184  0.726840      0.726840      0.726840 -29.511024    -29.511024    -29.511024                   0.0                         0.0                         0.0   814.714674
91   2017-01-23   845.467759   763.107405    881.536898   845.467759    845.467759      -25.208325            -25.208325            -25.208325 -3.031629     -3.031629     -3.031629 -22.176696    -22.176696    -22.176696                   0.0                         0.0                         0.0   820.259434
92   2017-01-24   846.124060   756.914804    883.635178   846.124060    846.124060      -21.951427            -21.951427            -21.951427 -1.894077     -1.894077     -1.894077 -20.057350    -20.057350    -20.057350                   0.0                         0.0                         0.0   824.172632
93   2017-01-25   846.780360   767.239172    889.781109   846.780360    846.780360      -18.468417            -18.468417            -18.468417 -0.355528     -0.355528     -0.355528 -18.112890    -18.112890    -18.112890                   0.0                         0.0                         0.0   828.311943
94   2017-01-26   847.436661   773.528336    890.931315   847.436661    847.436661      -16.284454            -16.284454            -16.284454  0.059373      0.059373      0.059373 -16.343826    -16.343826    -16.343826                   0.0                         0.0                         0.0   831.152207
95   2017-01-27   848.092962   778.641574    894.501643   848.092962    848.092962      -14.019553            -14.019553            -14.019553  0.726840      0.726840      0.726840 -14.746393    -14.746393    -14.746393                   0.0                         0.0                         0.0   834.073408
96   2017-01-30   850.061863   779.000207    896.462957   850.061863    850.061863      -13.921635            -13.921635            -13.921635 -3.031629     -3.031629     -3.031629 -10.890006    -10.890006    -10.890006                   0.0                         0.0                         0.0   836.140229
97   2017-01-31   850.718164   783.038261    896.680124   850.718164    850.718164      -11.764191            -11.764191            -11.764191 -1.894077     -1.894077     -1.894077  -9.870114     -9.870114     -9.870114                   0.0                         0.0                         0.0   838.953973
98   2017-02-01   851.374465   784.207250    902.106720   851.374465    851.374465       -9.309983             -9.309983             -9.309983 -0.355528     -0.355528     -0.355528  -8.954456     -8.954456     -8.954456                   0.0                         0.0                         0.0   842.064481
99   2017-02-02   852.030765   782.469106    902.393835   852.030765    852.030765       -8.064808             -8.064808             -8.064808  0.059373      0.059373      0.059373  -8.124181     -8.124181     -8.124181                   0.0                         0.0                         0.0   843.965957
100  2017-02-03   852.687066   793.484711    904.384679   852.687066    852.687066       -6.633505             -6.633505             -6.633505  0.726840      0.726840      0.726840  -7.360345     -7.360345     -7.360345                   0.0                         0.0                         0.0   846.053561
101  2017-02-06   854.655968   785.001758    901.907705   854.655968    854.655968       -8.324020             -8.324020             -8.324020 -3.031629     -3.031629     -3.031629  -5.292391     -5.292391     -5.292391                   0.0                         0.0                         0.0   846.331947
102  2017-02-07   855.312268   788.884123    905.268805   855.312268    855.312268       -6.522995             -6.522995             -6.522995 -1.894077     -1.894077     -1.894077  -4.628918     -4.628918     -4.628918                   0.0                         0.0                         0.0   848.789273
103  2017-02-08   855.968569   795.562012    910.212017   855.968569    855.968569       -4.316556             -4.316556             -4.316556 -0.355528     -0.355528     -0.355528  -3.961028     -3.961028     -3.961028                   0.0                         0.0                         0.0   851.652013
104  2017-02-09   856.624869   793.676762    908.771480   856.624869    856.624869       -3.224193             -3.224193             -3.224193  0.059373      0.059373      0.059373  -3.283566     -3.283566     -3.283566                   0.0                         0.0                         0.0   853.400676
105  2017-02-10   857.281170   801.345213    918.602707   857.281170    857.281170       -1.868529             -1.868529             -1.868529  0.726840      0.726840      0.726840  -2.595369     -2.595369     -2.595369                   0.0                         0.0                         0.0   855.412641
106  2017-02-13   859.250072   795.920280    914.486083   859.250072    859.250072       -3.549441             -3.549441             -3.549441 -3.031629     -3.031629     -3.031629  -0.517813     -0.517813     -0.517813                   0.0                         0.0                         0.0   855.700630
107  2017-02-14   859.906372   800.978697    919.237761   859.906372    859.906372       -1.753009             -1.753009             -1.753009 -1.894077     -1.894077     -1.894077   0.141068      0.141068      0.141068                   0.0                         0.0                         0.0   858.153363
108  2017-02-15   860.562673   800.370841    916.285054   860.562673    860.562673        0.398934              0.398934              0.398934 -0.355528     -0.355528     -0.355528   0.754461      0.754461      0.754461                   0.0                         0.0                         0.0   860.961607
109  2017-02-16   861.218973   801.080385    916.627233   861.218973    861.218973        1.359516              1.359516              1.359516  0.059373      0.059373      0.059373   1.300144      1.300144      1.300144                   0.0                         0.0                         0.0   862.578490
110  2017-02-17   861.875274   805.169145    921.439368   861.875274    861.875274        2.480119              2.480119              2.480119  0.726840      0.726840      0.726840   1.753278      1.753278      1.753278                   0.0                         0.0                         0.0   864.355393
111  2017-02-21   864.500476   803.734442    922.056510   864.500476    864.500476        0.196895              0.196895              0.196895 -1.894077     -1.894077     -1.894077   2.090972      2.090972      2.090972                   0.0                         0.0                         0.0   864.697371
112  2017-02-22   865.156777   807.264132    922.637486   865.156777    865.156777        1.311561              1.311561              1.311561 -0.355528     -0.355528     -0.355528   1.667088      1.667088      1.667088                   0.0                         0.0                         0.0   866.468338
113  2017-02-23   865.813078   807.321494    923.669849   865.813078    865.813078        1.047108              1.047108              1.047108  0.059373      0.059373      0.059373   0.987735      0.987735      0.987735                   0.0                         0.0                         0.0   866.860185
114  2017-02-24   866.469378   806.935373    922.108087   866.469378    866.469378        0.757803              0.757803              0.757803  0.726840      0.726840      0.726840   0.030962      0.030962      0.030962                   0.0                         0.0                         0.0   867.227181
115  2017-02-27   868.438280   805.993443    918.379130   868.438280    868.438280       -7.697553             -7.697553             -7.697553 -3.031629     -3.031629     -3.031629  -4.665924     -4.665924     -4.665924                   0.0                         0.0                         0.0   860.740727
116  2017-02-28   869.094581   802.516884    915.866768   869.094581    869.094581       -8.765190             -8.765190             -8.765190 -1.894077     -1.894077     -1.894077  -6.871113     -6.871113     -6.871113                   0.0                         0.0                         0.0   860.329391
117  2017-03-01   869.750881   802.229650    919.940533   869.750881    869.750881       -9.753710             -9.753710             -9.753710 -0.355528     -0.355528     -0.355528  -9.398182     -9.398182     -9.398182                   0.0                         0.0                         0.0   859.997171
118  2017-03-02   870.407182   798.525583    912.517621   870.407182    870.407182      -12.180457            -12.180457            -12.180457  0.059373      0.059373      0.059373 -12.239830    -12.239830    -12.239830                   0.0                         0.0                         0.0   858.226725
119  2017-03-03   871.063482   794.477344    913.814813   871.063482    871.063482      -14.656039            -14.656039            -14.656039  0.726840      0.726840      0.726840 -15.382879    -15.382879    -15.382879                   0.0                         0.0                         0.0   856.407443
120  2017-03-06   873.032384   786.236919    901.388271   873.032384    873.032384      -29.434584            -29.434584            -29.434584 -3.031629     -3.031629     -3.031629 -26.402955    -26.402955    -26.402955                   0.0                         0.0                         0.0   843.597800
