Stock Information for Ticker: NVDA
High         7.255316e+01
Low          7.021693e+01
Open         7.142885e+01
Close        7.145347e+01
Volume       5.166982e+07
Adj Close    7.119390e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     72.553164    70.216926    71.428845    71.453466  5.166982e+07    71.193900
std      48.167654    46.721459    47.478890    47.527636  2.999476e+07    47.614592
min      15.150000    14.330000    14.682500    14.967500  9.788400e+06    14.752507
25%      40.377500    39.035000    39.691874    39.646251  3.216840e+07    39.402662
50%      56.223751    53.952501    54.938749    54.793751  4.423060e+07    54.479584
75%      91.859999    87.801876    91.409374    90.410624  6.260320e+07    90.278814
max     230.429993   225.509995   228.330002   228.429993  3.692928e+08   228.429993


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
14   2016-09-30    6.707019   11.430744   23.616979     6.707019     6.707019       10.772986             10.772986             10.772986 -2.570248     -2.570248     -2.570248  13.343233     13.343233     13.343233                   0.0                         0.0                         0.0   17.480005
15   2016-10-03    7.512101   11.811628   24.664805     7.512101     7.512101       10.734017             10.734017             10.734017 -2.758944     -2.758944     -2.758944  13.492961     13.492961     13.492961                   0.0                         0.0                         0.0   18.246118
16   2016-10-04    7.780462   12.878733   24.673981     7.780462     7.780462       10.909216             10.909216             10.909216 -2.607403     -2.607403     -2.607403  13.516620     13.516620     13.516620                   0.0                         0.0                         0.0   18.689678
17   2016-10-05    8.048822   12.076482   25.073524     8.048822     8.048822       10.886877             10.886877             10.886877 -2.633989     -2.633989     -2.633989  13.520866     13.520866     13.520866                   0.0                         0.0                         0.0   18.935699
18   2016-10-06    8.317183   12.776538   25.643159     8.317183     8.317183       10.846632             10.846632             10.846632 -2.656009     -2.656009     -2.656009  13.502641     13.502641     13.502641                   0.0                         0.0                         0.0   19.163815
19   2016-10-07    8.585543   13.083484   25.949103     8.585543     8.585543       10.889209             10.889209             10.889209 -2.570248     -2.570248     -2.570248  13.459457     13.459457     13.459457                   0.0                         0.0                         0.0   19.474752
20   2016-10-10    9.390625   13.009833   26.744911     9.390625     9.390625       10.405849             10.405849             10.405849 -2.758944     -2.758944     -2.758944  13.164793     13.164793     13.164793                   0.0                         0.0                         0.0   19.796474
21   2016-10-11    9.658985   13.194734   26.234942     9.658985     9.658985       10.402325             10.402325             10.402325 -2.607403     -2.607403     -2.607403  13.009729     13.009729     13.009729                   0.0                         0.0                         0.0   20.061311
22   2016-10-12    9.927346   13.836477   26.411139     9.927346     9.927346       10.193000             10.193000             10.193000 -2.633989     -2.633989     -2.633989  12.826989     12.826989     12.826989                   0.0                         0.0                         0.0   20.120346
23   2016-10-13   10.195706   13.641658   26.869735    10.195706    10.195706        9.961952              9.961952              9.961952 -2.656009     -2.656009     -2.656009  12.617960     12.617960     12.617960                   0.0                         0.0                         0.0   20.157658
24   2016-10-14   10.464067   14.025718   26.345116    10.464067    10.464067        9.814342              9.814342              9.814342 -2.570248     -2.570248     -2.570248  12.384590     12.384590     12.384590                   0.0                         0.0                         0.0   20.278409
25   2016-10-17   11.269149   13.853060   25.930791    11.269149    11.269149        8.805983              8.805983              8.805983 -2.758944     -2.758944     -2.758944  11.564927     11.564927     11.564927                   0.0                         0.0                         0.0   20.075131
26   2016-10-18   11.537509   13.853682   26.459523    11.537509    11.537509        8.655065              8.655065              8.655065 -2.607403     -2.607403     -2.607403  11.262468     11.262468     11.262468                   0.0                         0.0                         0.0   20.192574
27   2016-10-19   11.805870   13.929956   26.551105    11.805870    11.805870        8.317286              8.317286              8.317286 -2.633989     -2.633989     -2.633989  10.951275     10.951275     10.951275                   0.0                         0.0                         0.0   20.123156
28   2016-10-20   12.074230   13.684573   26.558655    12.074230    12.074230        7.979017              7.979017              7.979017 -2.656009     -2.656009     -2.656009  10.635026     10.635026     10.635026                   0.0                         0.0                         0.0   20.053247
29   2016-10-21   12.342591   14.000416   26.668675    12.342591    12.342591        7.747115              7.747115              7.747115 -2.570248     -2.570248     -2.570248  10.317363     10.317363     10.317363                   0.0                         0.0                         0.0   20.089706
30   2016-10-24   13.147672   13.318574   26.150988    13.147672    13.147672        6.630988              6.630988              6.630988 -2.758944     -2.758944     -2.758944   9.389932      9.389932      9.389932                   0.0                         0.0                         0.0   19.778661
31   2016-10-25   13.416033   13.782909   26.320286    13.416033    13.416033        6.491886              6.491886              6.491886 -2.607403     -2.607403     -2.607403   9.099289      9.099289      9.099289                   0.0                         0.0                         0.0   19.907919
32   2016-10-26   13.684393   13.416307   26.332475    13.684393    13.684393        6.187976              6.187976              6.187976 -2.633989     -2.633989     -2.633989   8.821965      8.821965      8.821965                   0.0                         0.0                         0.0   19.872369
33   2016-10-27   13.952754   13.440452   26.294014    13.952754    13.952754        5.903729              5.903729              5.903729 -2.656009     -2.656009     -2.656009   8.559738      8.559738      8.559738                   0.0                         0.0                         0.0   19.856483
34   2016-10-28   14.221114   13.708823   26.435130    14.221114    14.221114        5.743642              5.743642              5.743642 -2.570248     -2.570248     -2.570248   8.313890      8.313890      8.313890                   0.0                         0.0                         0.0   19.964756
35   2016-10-31   15.026196   13.817612   26.586060    15.026196    15.026196        4.920796              4.920796              4.920796 -2.758944     -2.758944     -2.758944   7.679740      7.679740      7.679740                   0.0                         0.0                         0.0   19.946992
36   2016-11-01   15.294557   13.926238   27.142416    15.294557    15.294557        4.894585              4.894585              4.894585 -2.607403     -2.607403     -2.607403   7.501988      7.501988      7.501988                   0.0                         0.0                         0.0   20.189141
37   2016-11-02   15.562917   14.267943   26.774128    15.562917    15.562917        4.705448              4.705448              4.705448 -2.633989     -2.633989     -2.633989   7.339437      7.339437      7.339437                   0.0                         0.0                         0.0   20.268365
38   2016-11-03   15.831278   14.078320   26.958023    15.831278    15.831278        4.534473              4.534473              4.534473 -2.656009     -2.656009     -2.656009   7.190482      7.190482      7.190482                   0.0                         0.0                         0.0   20.365751
39   2016-11-04   16.099638   14.246367   27.084774    16.099638    16.099638        4.482910              4.482910              4.482910 -2.570248     -2.570248     -2.570248   7.053157      7.053157      7.053157                   0.0                         0.0                         0.0   20.582548
40   2016-11-07   16.904720   14.417159   27.143717    16.904720    16.904720        3.928378              3.928378              3.928378 -2.758944     -2.758944     -2.758944   6.687322      6.687322      6.687322                   0.0                         0.0                         0.0   20.833098
41   2016-11-08   17.173080   14.509061   27.337785    17.173080    17.173080        3.964619              3.964619              3.964619 -2.607403     -2.607403     -2.607403   6.572022      6.572022      6.572022                   0.0                         0.0                         0.0   21.137699
42   2016-11-09   17.441441   14.936015   27.710401    17.441441    17.441441        3.821515              3.821515              3.821515 -2.633989     -2.633989     -2.633989   6.455504      6.455504      6.455504                   0.0                         0.0                         0.0   21.262956
43   2016-11-10   17.709801   14.491886   28.197761    17.709801    17.709801        3.679084              3.679084              3.679084 -2.656009     -2.656009     -2.656009   6.335093      6.335093      6.335093                   0.0                         0.0                         0.0   21.388886
44   2016-11-11   17.978162   15.582281   27.890371    17.978162    17.978162        3.637992              3.637992              3.637992 -2.570248     -2.570248     -2.570248   6.208240      6.208240      6.208240                   0.0                         0.0                         0.0   21.616154
45   2016-11-14   18.783244   14.962015   27.662260    18.783244    18.783244        3.007779              3.007779              3.007779 -2.758944     -2.758944     -2.758944   5.766723      5.766723      5.766723                   0.0                         0.0                         0.0   21.791023
46   2016-11-15   19.051604   15.662558   28.618700    19.051604    19.051604        2.985801              2.985801              2.985801 -2.607403     -2.607403     -2.607403   5.593204      5.593204      5.593204                   0.0                         0.0                         0.0   22.037405
47   2016-11-16   19.319965   16.132660   28.577843    19.319965    19.319965        2.770346              2.770346              2.770346 -2.633989     -2.633989     -2.633989   5.404335      5.404335      5.404335                   0.0                         0.0                         0.0   22.090310
48   2016-11-17   19.588325   15.868428   28.331771    19.588325    19.588325        2.543359              2.543359              2.543359 -2.656009     -2.656009     -2.656009   5.199367      5.199367      5.199367                   0.0                         0.0                         0.0   22.131684
49   2016-11-18   19.856686   16.145382   28.987969    19.856686    19.856686        2.407693              2.407693              2.407693 -2.570248     -2.570248     -2.570248   4.977941      4.977941      4.977941                   0.0                         0.0                         0.0   22.264379
50   2016-11-21   20.661767   15.407594   28.668083    20.661767    20.661767        1.458091              1.458091              1.458091 -2.758944     -2.758944     -2.758944   4.217035      4.217035      4.217035                   0.0                         0.0                         0.0   22.119858
51   2016-11-22   20.930128   15.594427   28.430574    20.930128    20.930128        1.326295              1.326295              1.326295 -2.607403     -2.607403     -2.607403   3.933698      3.933698      3.933698                   0.0                         0.0                         0.0   22.256423
52   2016-11-23   21.198488   15.961616   28.578471    21.198488    21.198488        1.003577              1.003577              1.003577 -2.633989     -2.633989     -2.633989   3.637566      3.637566      3.637566                   0.0                         0.0                         0.0   22.202066
53   2016-11-25   21.735210   15.385691   28.814505    21.735210    21.735210        0.443438              0.443438              0.443438 -2.570248     -2.570248     -2.570248   3.013686      3.013686      3.013686                   0.0                         0.0                         0.0   22.178648
54   2016-11-28   22.540291   15.397655   28.876344    22.540291    22.540291       -0.730259             -0.730259             -0.730259 -2.758944     -2.758944     -2.758944   2.028685      2.028685      2.028685                   0.0                         0.0                         0.0   21.810032
55   2016-11-29   22.808652   15.198275   27.895723    22.808652    22.808652       -0.911563             -0.911563             -0.911563 -2.607403     -2.607403     -2.607403   1.695840      1.695840      1.695840                   0.0                         0.0                         0.0   21.897089
56   2016-11-30   23.077012   15.550263   27.928771    23.077012    23.077012       -1.269629             -1.269629             -1.269629 -2.633989     -2.633989     -2.633989   1.364361      1.364361      1.364361                   0.0                         0.0                         0.0   21.807384
57   2016-12-01   23.345373   15.234587   28.376669    23.345373    23.345373       -1.619682             -1.619682             -1.619682 -2.656009     -2.656009     -2.656009   1.036326      1.036326      1.036326                   0.0                         0.0                         0.0   21.725691
58   2016-12-02   23.613733   15.535731   28.412307    23.613733    23.613733       -1.856550             -1.856550             -1.856550 -2.570248     -2.570248     -2.570248   0.713698      0.713698      0.713698                   0.0                         0.0                         0.0   21.757183
59   2016-12-05   24.418815   15.206176   27.947882    24.418815    24.418815       -2.963603             -2.963603             -2.963603 -2.758944     -2.758944     -2.758944  -0.204659     -0.204659     -0.204659                   0.0                         0.0                         0.0   21.455212
60   2016-12-06   24.687175   14.907444   29.100484    24.687175    24.687175       -3.096984             -3.096984             -3.096984 -2.607403     -2.607403     -2.607403  -0.489581     -0.489581     -0.489581                   0.0                         0.0                         0.0   21.590191
61   2016-12-07   24.955536   14.825040   28.446574    24.955536    24.955536       -3.396117             -3.396117             -3.396117 -2.633989     -2.633989     -2.633989  -0.762128     -0.762128     -0.762128                   0.0                         0.0                         0.0   21.559419
62   2016-12-08   25.223897   14.942535   27.871153    25.223897    25.223897       -3.677602             -3.677602             -3.677602 -2.656009     -2.656009     -2.656009  -1.021594     -1.021594     -1.021594                   0.0                         0.0                         0.0   21.546294
63   2016-12-09   25.492257   15.013936   27.480057    25.492257    25.492257       -3.837761             -3.837761             -3.837761 -2.570248     -2.570248     -2.570248  -1.267513     -1.267513     -1.267513                   0.0                         0.0                         0.0   21.654496
64   2016-12-12   26.297339   14.889994   27.770624    26.297339    26.297339       -4.681738             -4.681738             -4.681738 -2.758944     -2.758944     -2.758944  -1.922794     -1.922794     -1.922794                   0.0                         0.0                         0.0   21.615601
65   2016-12-13   26.565699   15.349231   28.510159    26.565699    26.565699       -4.721786             -4.721786             -4.721786 -2.607403     -2.607403     -2.607403  -2.114383     -2.114383     -2.114383                   0.0                         0.0                         0.0   21.843913
66   2016-12-14   26.834060   15.282752   28.599809    26.834060    26.834060       -4.927331             -4.927331             -4.927331 -2.633989     -2.633989     -2.633989  -2.293341     -2.293341     -2.293341                   0.0                         0.0                         0.0   21.906729
67   2016-12-15   27.102420   15.715411   28.163402    27.102420    27.102420       -5.116384             -5.116384             -5.116384 -2.656009     -2.656009     -2.656009  -2.460375     -2.460375     -2.460375                   0.0                         0.0                         0.0   21.986037
68   2016-12-16   27.370781   15.644058   28.352992    27.370781    27.370781       -5.186555             -5.186555             -5.186555 -2.570248     -2.570248     -2.570248  -2.616307     -2.616307     -2.616307                   0.0                         0.0                         0.0   22.184226
69   2016-12-19   28.175862   15.874259   28.942538    28.175862    28.175862       -5.785961             -5.785961             -5.785961 -2.758944     -2.758944     -2.758944  -3.027017     -3.027017     -3.027017                   0.0                         0.0                         0.0   22.389901
70   2016-12-20   28.444223   16.474993   28.411891    28.444223    28.444223       -5.755726             -5.755726             -5.755726 -2.607403     -2.607403     -2.607403  -3.148322     -3.148322     -3.148322                   0.0                         0.0                         0.0   22.688497
71   2016-12-21   28.712583   16.393664   29.415272    28.712583    28.712583       -5.897584             -5.897584             -5.897584 -2.633989     -2.633989     -2.633989  -3.263595     -3.263595     -3.263595                   0.0                         0.0                         0.0   22.814999
72   2016-12-22   28.980944   17.174913   29.476283    28.980944    28.980944       -6.029891             -6.029891             -6.029891 -2.656009     -2.656009     -2.656009  -3.373883     -3.373883     -3.373883                   0.0                         0.0                         0.0   22.951053
73   2016-12-23   29.249305   16.933048   29.586522    29.249305    29.249305       -6.050450             -6.050450             -6.050450 -2.570248     -2.570248     -2.570248  -3.480202     -3.480202     -3.480202                   0.0                         0.0                         0.0   23.198854
74   2016-12-27   30.322747   17.154622   30.039512    30.322747    30.322747       -6.491737             -6.491737             -6.491737 -2.607403     -2.607403     -2.607403  -3.884334     -3.884334     -3.884334                   0.0                         0.0                         0.0   23.831010
75   2016-12-28   30.591107   17.503142   30.369229    30.591107    30.591107       -6.618121             -6.618121             -6.618121 -2.633989     -2.633989     -2.633989  -3.984131     -3.984131     -3.984131                   0.0                         0.0                         0.0   23.972987
76   2016-12-29   30.859468   18.122569   31.036079    30.859468    30.859468       -6.740798             -6.740798             -6.740798 -2.656009     -2.656009     -2.656009  -4.084789     -4.084789     -4.084789                   0.0                         0.0                         0.0   24.118670
77   2016-12-30   31.127828   18.074332   30.754897    31.127828    31.127828       -6.757087             -6.757087             -6.757087 -2.570248     -2.570248     -2.570248  -4.186839     -4.186839     -4.186839                   0.0                         0.0                         0.0   24.370742
78   2017-01-03   32.201270   18.208696   31.142461    32.201270    32.201270       -7.223988             -7.223988             -7.223988 -2.607403     -2.607403     -2.607403  -4.616585     -4.616585     -4.616585                   0.0                         0.0                         0.0   24.977282
79   2017-01-04   32.469631   18.508231   31.467662    32.469631    32.469631       -7.364537             -7.364537             -7.364537 -2.633989     -2.633989     -2.633989  -4.730548     -4.730548     -4.730548                   0.0                         0.0                         0.0   25.105094
80   2017-01-05   32.737992   19.044376   31.963537    32.737992    32.737992       -7.503275             -7.503275             -7.503275 -2.656009     -2.656009     -2.656009  -4.847266     -4.847266     -4.847266                   0.0                         0.0                         0.0   25.234716
81   2017-01-06   32.890341   18.973680   31.790737    32.890341    32.890341       -7.536902             -7.536902             -7.536902 -2.570248     -2.570248     -2.570248  -4.966654     -4.966654     -4.966654                   0.0                         0.0                         0.0   25.353439
82   2017-01-09   33.347389   18.646699   31.499648    33.347389    33.347389       -8.097526             -8.097526             -8.097526 -2.758944     -2.758944     -2.758944  -5.338582     -5.338582     -5.338582                   0.0                         0.0                         0.0   25.249863
83   2017-01-10   33.499739   18.746910   31.471980    33.499739    33.499739       -8.073324             -8.073324             -8.073324 -2.607403     -2.607403     -2.607403  -5.465921     -5.465921     -5.465921                   0.0                         0.0                         0.0   25.426414
84   2017-01-11   33.652088   19.137247   32.015463    33.652088    33.652088       -8.228078             -8.228078             -8.228078 -2.633989     -2.633989     -2.633989  -5.594089     -5.594089     -5.594089                   0.0                         0.0                         0.0   25.424010
85   2017-01-12   33.804437   18.954111   32.062201    33.804437    33.804437       -8.378442             -8.378442             -8.378442 -2.656009     -2.656009     -2.656009  -5.722433     -5.722433     -5.722433                   0.0                         0.0                         0.0   25.425996
86   2017-01-13   33.956787   18.904563   31.973254    33.956787    33.956787       -8.420453             -8.420453             -8.420453 -2.570248     -2.570248     -2.570248  -5.850205     -5.850205     -5.850205                   0.0                         0.0                         0.0   25.536334
87   2017-01-17   34.566184   19.465384   32.270706    34.566184    34.566184       -8.945134             -8.945134             -8.945134 -2.607403     -2.607403     -2.607403  -6.337730     -6.337730     -6.337730                   0.0                         0.0                         0.0   25.621051
88   2017-01-18   34.718534   19.245630   31.993396    34.718534    34.718534       -9.082648             -9.082648             -9.082648 -2.633989     -2.633989     -2.633989  -6.448659     -6.448659     -6.448659                   0.0                         0.0                         0.0   25.635886
89   2017-01-19   34.870883   19.120879   32.093047    34.870883    34.870883       -9.209027             -9.209027             -9.209027 -2.656009     -2.656009     -2.656009  -6.553018     -6.553018     -6.553018                   0.0                         0.0                         0.0   25.661856
90   2017-01-20   35.023233   19.867059   32.131722    35.023233    35.023233       -9.219932             -9.219932             -9.219932 -2.570248     -2.570248     -2.570248  -6.649684     -6.649684     -6.649684                   0.0                         0.0                         0.0   25.803301
91   2017-01-23   35.480281   19.324877   32.473031    35.480281    35.480281       -9.641662             -9.641662             -9.641662 -2.758944     -2.758944     -2.758944  -6.882718     -6.882718     -6.882718                   0.0                         0.0                         0.0   25.838619
92   2017-01-24   35.632630   19.558945   32.827996    35.632630    35.632630       -9.545555             -9.545555             -9.545555 -2.607403     -2.607403     -2.607403  -6.938152     -6.938152     -6.938152                   0.0                         0.0                         0.0   26.087075
93   2017-01-25   35.784980   19.649487   32.872875    35.784980    35.784980       -9.615105             -9.615105             -9.615105 -2.633989     -2.633989     -2.633989  -6.981116     -6.981116     -6.981116                   0.0                         0.0                         0.0   26.169875
94   2017-01-26   35.937329   19.679155   32.719009    35.937329    35.937329       -9.667044             -9.667044             -9.667044 -2.656009     -2.656009     -2.656009  -7.011035     -7.011035     -7.011035                   0.0                         0.0                         0.0   26.270285
95   2017-01-27   36.089678   20.064022   33.362803    36.089678    36.089678       -9.597783             -9.597783             -9.597783 -2.570248     -2.570248     -2.570248  -7.027535     -7.027535     -7.027535                   0.0                         0.0                         0.0   26.491896
96   2017-01-30   36.546727   20.598333   33.065750    36.546727    36.546727       -9.755337             -9.755337             -9.755337 -2.758944     -2.758944     -2.758944  -6.996393     -6.996393     -6.996393                   0.0                         0.0                         0.0   26.791389
97   2017-01-31   36.699076   20.934240   33.383218    36.699076    36.699076       -9.567876             -9.567876             -9.567876 -2.607403     -2.607403     -2.607403  -6.960473     -6.960473     -6.960473                   0.0                         0.0                         0.0   27.131200
98   2017-02-01   36.851425   20.793017   33.778079    36.851425    36.851425       -9.547201             -9.547201             -9.547201 -2.633989     -2.633989     -2.633989  -6.913212     -6.913212     -6.913212                   0.0                         0.0                         0.0   27.304224
99   2017-02-02   37.003775   21.275215   33.473208    37.003775    37.003775       -9.511959             -9.511959             -9.511959 -2.656009     -2.656009     -2.656009  -6.855951     -6.855951     -6.855951                   0.0                         0.0                         0.0   27.491815
100  2017-02-03   37.156124   21.574444   34.274759    37.156124    37.156124       -9.360602             -9.360602             -9.360602 -2.570248     -2.570248     -2.570248  -6.790355     -6.790355     -6.790355                   0.0                         0.0                         0.0   27.795522
101  2017-02-06   37.613172   21.681107   34.409929    37.613172    37.613172       -9.323886             -9.323886             -9.323886 -2.758944     -2.758944     -2.758944  -6.564942     -6.564942     -6.564942                   0.0                         0.0                         0.0   28.289286
102  2017-02-07   37.765522   22.357124   34.689684    37.765522    37.765522       -9.096235             -9.096235             -9.096235 -2.607403     -2.607403     -2.607403  -6.488832     -6.488832     -6.488832                   0.0                         0.0                         0.0   28.669286
103  2017-02-08   37.917871   22.029656   35.529124    37.917871    37.917871       -9.051126             -9.051126             -9.051126 -2.633989     -2.633989     -2.633989  -6.417137     -6.417137     -6.417137                   0.0                         0.0                         0.0   28.866745
104  2017-02-09   38.070221   22.705873   35.798146    38.070221    38.070221       -9.009091             -9.009091             -9.009091 -2.656009     -2.656009     -2.656009  -6.353082     -6.353082     -6.353082                   0.0                         0.0                         0.0   29.061130
105  2017-02-10   38.222570   23.297512   35.659836    38.222570    38.222570       -8.870261             -8.870261             -8.870261 -2.570248     -2.570248     -2.570248  -6.300014     -6.300014     -6.300014                   0.0                         0.0                         0.0   29.352309
106  2017-02-13   38.679618   22.945163   36.229425    38.679618    38.679618       -8.999674             -8.999674             -8.999674 -2.758944     -2.758944     -2.758944  -6.240730     -6.240730     -6.240730                   0.0                         0.0                         0.0   29.679944
107  2017-02-14   38.831968   23.782172   36.547060    38.831968    38.831968       -8.872734             -8.872734             -8.872734 -2.607403     -2.607403     -2.607403  -6.265330     -6.265330     -6.265330                   0.0                         0.0                         0.0   29.959234
108  2017-02-15   38.984317   23.949909   36.016925    38.984317    38.984317       -8.951244             -8.951244             -8.951244 -2.633989     -2.633989     -2.633989  -6.317255     -6.317255     -6.317255                   0.0                         0.0                         0.0   30.033073
109  2017-02-16   39.136666   23.418982   36.658686    39.136666    39.136666       -9.055222             -9.055222             -9.055222 -2.656009     -2.656009     -2.656009  -6.399213     -6.399213     -6.399213                   0.0                         0.0                         0.0   30.081445
110  2017-02-17   39.289016   23.507571   36.621735    39.289016    39.289016       -9.083812             -9.083812             -9.083812 -2.570248     -2.570248     -2.570248  -6.513564     -6.513564     -6.513564                   0.0                         0.0                         0.0   30.205204
111  2017-02-21   39.898413   23.630222   36.452274    39.898413    39.898413       -9.933906             -9.933906             -9.933906 -2.607403     -2.607403     -2.607403  -7.326503     -7.326503     -7.326503                   0.0                         0.0                         0.0   29.964507
112  2017-02-22   40.050763   23.620635   36.107919    40.050763    40.050763      -10.255898            -10.255898            -10.255898 -2.633989     -2.633989     -2.633989  -7.621909     -7.621909     -7.621909                   0.0                         0.0                         0.0   29.794865
113  2017-02-23   40.203112   23.396214   36.217901    40.203112    40.203112      -10.609453            -10.609453            -10.609453 -2.656009     -2.656009     -2.656009  -7.953444     -7.953444     -7.953444                   0.0                         0.0                         0.0   29.593659
114  2017-02-24   40.355462   22.708176   35.865706    40.355462    40.355462      -10.889899            -10.889899            -10.889899 -2.570248     -2.570248     -2.570248  -8.319652     -8.319652     -8.319652                   0.0                         0.0                         0.0   29.465562
115  2017-02-27   40.812510   21.614454   34.479714    40.812510    40.812510      -12.361371            -12.361371            -12.361371 -2.758944     -2.758944     -2.758944  -9.602427     -9.602427     -9.602427                   0.0                         0.0                         0.0   28.451139
116  2017-02-28   40.964859   22.239118   34.295178    40.964859    40.964859      -12.687909            -12.687909            -12.687909 -2.607403     -2.607403     -2.607403 -10.080506    -10.080506    -10.080506                   0.0                         0.0                         0.0   28.276950
117  2017-03-01   41.117209   21.181596   34.009418    41.117209    41.117209      -13.211043            -13.211043            -13.211043 -2.633989     -2.633989     -2.633989 -10.577054    -10.577054    -10.577054                   0.0                         0.0                         0.0   27.906166
118  2017-03-02   41.269558   20.757342   33.712191    41.269558    41.269558      -13.743336            -13.743336            -13.743336 -2.656009     -2.656009     -2.656009 -11.087327    -11.087327    -11.087327                   0.0                         0.0                         0.0   27.526222
119  2017-03-03   41.421907   20.297833   33.294963    41.421907    41.421907      -14.176478            -14.176478            -14.176478 -2.570248     -2.570248     -2.570248 -11.606230    -11.606230    -11.606230                   0.0                         0.0                         0.0   27.245429
120  2017-03-06   41.878956   19.596637   32.175197    41.878956    41.878956      -15.919163            -15.919163            -15.919163 -2.758944     -2.758944     -2.758944 -13.160219    -13.160219    -13.160219                   0.0                         0.0                         0.0   25.959793
121  2017-03-07   42.031305   18.940578   31.533852    42.031305    42.031305      -16.266017            -16.266017            -16.266017 -2.607403     -2.607403     -2.607403 -13.658614    -13.658614    -13.658614                   0.0                         0.0                         0.0   25.765288
122  2017-03-08   42.004827   18.918490   31.425842    42.004827    42.004827      -16.771926            -16.771926            -16.771926 -2.633989     -2.633989     -2.633989 -14.137937    -14.137937    -14.137937                   0.0                         0.0                         0.0   25.232901
