Stock Information for Ticker: TSLA
High         1.969852e+02
Low          1.884145e+02
Open         1.928549e+02
Close        1.929654e+02
Volume       4.440955e+07
Adj Close    1.929654e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    196.985207   188.414530   192.854871   192.965446  4.440955e+07   192.965446
std     240.707644   230.416903   235.850646   235.911676  3.034691e+07   235.911676
min      36.945999    35.397999    36.220001    35.793999  8.750182e+06    35.793999
25%      56.832500    55.005000    55.752000    55.848999  2.474150e+07    55.848999
50%      68.601002    66.063999    67.328999    67.143002  3.496850e+07    67.143002
75%     197.495995   184.219498   190.141003   191.456997  5.211238e+07   191.456997
max     900.400024   871.599976   891.380005   883.090027  3.046940e+08   883.090027


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
10   2016-09-26    27.750814   -36.164079    74.709237    27.750814    27.750814      -10.518672            -10.518672            -10.518672 -1.774524     -1.774524     -1.774524  -8.744148     -8.744148     -8.744148                   0.0                         0.0                         0.0    17.232142
11   2016-09-27    27.914560   -43.506510    72.990894    27.914560    27.914560      -11.292371            -11.292371            -11.292371 -2.367951     -2.367951     -2.367951  -8.924420     -8.924420     -8.924420                   0.0                         0.0                         0.0    16.622189
12   2016-09-28    28.078306   -41.741074    74.374427    28.078306    28.078306      -11.904138            -11.904138            -11.904138 -2.778696     -2.778696     -2.778696  -9.125442     -9.125442     -9.125442                   0.0                         0.0                         0.0    16.174167
13   2016-09-29    28.242051   -43.625855    74.676117    28.242051    28.242051      -12.634385            -12.634385            -12.634385 -3.295328     -3.295328     -3.295328  -9.339057     -9.339057     -9.339057                   0.0                         0.0                         0.0    15.607667
14   2016-09-30    28.405797   -41.155225    73.070525    28.405797    28.405797      -13.402013            -13.402013            -13.402013 -3.844825     -3.844825     -3.844825  -9.557187     -9.557187     -9.557187                   0.0                         0.0                         0.0    15.003785
15   2016-10-03    28.897035   -40.847080    73.422160    28.897035    28.897035      -11.939198            -11.939198            -11.939198 -1.774524     -1.774524     -1.774524 -10.164674    -10.164674    -10.164674                   0.0                         0.0                         0.0    16.957837
16   2016-10-04    29.060781   -42.913779    77.889941    29.060781    29.060781      -12.698796            -12.698796            -12.698796 -2.367951     -2.367951     -2.367951 -10.330845    -10.330845    -10.330845                   0.0                         0.0                         0.0    16.361984
17   2016-10-05    29.224526   -44.652478    71.292720    29.224526    29.224526      -13.249935            -13.249935            -13.249935 -2.778696     -2.778696     -2.778696 -10.471239    -10.471239    -10.471239                   0.0                         0.0                         0.0    15.974592
18   2016-10-06    29.388272   -42.611314    76.375892    29.388272    29.388272      -13.878600            -13.878600            -13.878600 -3.295328     -3.295328     -3.295328 -10.583273    -10.583273    -10.583273                   0.0                         0.0                         0.0    15.509672
19   2016-10-07    29.552018   -43.978946    74.895414    29.552018    29.552018      -14.510669            -14.510669            -14.510669 -3.844825     -3.844825     -3.844825 -10.665843    -10.665843    -10.665843                   0.0                         0.0                         0.0    15.041349
20   2016-10-10    30.043256   -39.845939    78.241625    30.043256    30.043256      -12.523049            -12.523049            -12.523049 -1.774524     -1.774524     -1.774524 -10.748525    -10.748525    -10.748525                   0.0                         0.0                         0.0    17.520206
21   2016-10-11    30.207001   -40.115920    73.978754    30.207001    30.207001      -13.100245            -13.100245            -13.100245 -2.367951     -2.367951     -2.367951 -10.732294    -10.732294    -10.732294                   0.0                         0.0                         0.0    17.106756
22   2016-10-12    30.370747   -38.577692    76.981515    30.370747    30.370747      -13.481738            -13.481738            -13.481738 -2.778696     -2.778696     -2.778696 -10.703042    -10.703042    -10.703042                   0.0                         0.0                         0.0    16.889009
23   2016-10-13    30.534493   -45.205134    71.870812    30.534493    30.534493      -13.963013            -13.963013            -13.963013 -3.295328     -3.295328     -3.295328 -10.667685    -10.667685    -10.667685                   0.0                         0.0                         0.0    16.571480
24   2016-10-14    30.698239   -41.850082    74.256388    30.698239    30.698239      -14.478702            -14.478702            -14.478702 -3.844825     -3.844825     -3.844825 -10.633876    -10.633876    -10.633876                   0.0                         0.0                         0.0    16.219537
25   2016-10-17    31.189476   -36.153526    73.135116    31.189476    31.189476      -12.397802            -12.397802            -12.397802 -1.774524     -1.774524     -1.774524 -10.623278    -10.623278    -10.623278                   0.0                         0.0                         0.0    18.791675
26   2016-10-18    31.353222   -40.337995    75.178215    31.353222    31.353222      -13.044634            -13.044634            -13.044634 -2.367951     -2.367951     -2.367951 -10.676683    -10.676683    -10.676683                   0.0                         0.0                         0.0    18.308588
27   2016-10-19    31.516968   -39.904969    73.930391    31.516968    31.516968      -13.549195            -13.549195            -13.549195 -2.778696     -2.778696     -2.778696 -10.770499    -10.770499    -10.770499                   0.0                         0.0                         0.0    17.967773
28   2016-10-20    31.680714   -40.869401    77.981940    31.680714    31.680714      -14.205724            -14.205724            -14.205724 -3.295328     -3.295328     -3.295328 -10.910396    -10.910396    -10.910396                   0.0                         0.0                         0.0    17.474990
29   2016-10-21    31.844460   -43.081485    75.694307    31.844460    31.844460      -14.945464            -14.945464            -14.945464 -3.844825     -3.844825     -3.844825 -11.100638    -11.100638    -11.100638                   0.0                         0.0                         0.0    16.898996
30   2016-10-24    32.335697   -36.416716    83.617461    32.335697    32.335697      -13.764569            -13.764569            -13.764569 -1.774524     -1.774524     -1.774524 -11.990045    -11.990045    -11.990045                   0.0                         0.0                         0.0    18.571128
31   2016-10-25    32.499443   -40.761564    78.192226    32.499443    32.499443      -14.756337            -14.756337            -14.756337 -2.367951     -2.367951     -2.367951 -12.388385    -12.388385    -12.388385                   0.0                         0.0                         0.0    17.743107
32   2016-10-26    32.663189   -42.552953    72.050957    32.663189    32.663189      -15.608879            -15.608879            -15.608879 -2.778696     -2.778696     -2.778696 -12.830183    -12.830183    -12.830183                   0.0                         0.0                         0.0    17.054310
33   2016-10-27    32.826935   -40.433893    77.627917    32.826935    32.826935      -16.603055            -16.603055            -16.603055 -3.295328     -3.295328     -3.295328 -13.307728    -13.307728    -13.307728                   0.0                         0.0                         0.0    16.223880
34   2016-10-28    32.990681   -45.001748    72.081634    32.990681    32.990681      -17.656076            -17.656076            -17.656076 -3.844825     -3.844825     -3.844825 -13.811251    -13.811251    -13.811251                   0.0                         0.0                         0.0    15.334604
35   2016-10-31    33.481918   -43.044975    70.564027    33.481918    33.481918      -17.127259            -17.127259            -17.127259 -1.774524     -1.774524     -1.774524 -15.352735    -15.352735    -15.352735                   0.0                         0.0                         0.0    16.354659
36   2016-11-01    33.645664   -43.919088    69.397433    33.645664    33.645664      -18.195818            -18.195818            -18.195818 -2.367951     -2.367951     -2.367951 -15.827867    -15.827867    -15.827867                   0.0                         0.0                         0.0    15.449846
37   2016-11-02    33.809410   -43.206479    74.479304    33.809410    33.809410      -19.035283            -19.035283            -19.035283 -2.778696     -2.778696     -2.778696 -16.256587    -16.256587    -16.256587                   0.0                         0.0                         0.0    14.774127
38   2016-11-03    33.973156   -43.190678    73.572883    33.973156    33.973156      -19.917234            -19.917234            -19.917234 -3.295328     -3.295328     -3.295328 -16.621907    -16.621907    -16.621907                   0.0                         0.0                         0.0    14.055921
39   2016-11-04    34.136902   -43.509956    73.648733    34.136902    34.136902      -20.751737            -20.751737            -20.751737 -3.844825     -3.844825     -3.844825 -16.906911    -16.906911    -16.906911                   0.0                         0.0                         0.0    13.385165
40   2016-11-07    34.628139   -46.287962    70.226344    34.628139    34.628139      -18.895661            -18.895661            -18.895661 -1.774524     -1.774524     -1.774524 -17.121138    -17.121138    -17.121138                   0.0                         0.0                         0.0    15.732478
41   2016-11-08    34.791885   -48.575900    71.070878    34.791885    34.791885      -19.300333            -19.300333            -19.300333 -2.367951     -2.367951     -2.367951 -16.932382    -16.932382    -16.932382                   0.0                         0.0                         0.0    15.491552
42   2016-11-09    34.955631   -41.733057    74.812164    34.955631    34.955631      -19.373546            -19.373546            -19.373546 -2.778696     -2.778696     -2.778696 -16.594850    -16.594850    -16.594850                   0.0                         0.0                         0.0    15.582085
43   2016-11-10    35.119377   -41.695432    71.604635    35.119377    35.119377      -19.396142            -19.396142            -19.396142 -3.295328     -3.295328     -3.295328 -16.100814    -16.100814    -16.100814                   0.0                         0.0                         0.0    15.723235
44   2016-11-11    35.283122   -42.869927    70.690510    35.283122    35.283122      -19.290098            -19.290098            -19.290098 -3.844825     -3.844825     -3.844825 -15.445272    -15.445272    -15.445272                   0.0                         0.0                         0.0    15.993025
45   2016-11-14    35.774360   -35.731101    83.049778    35.774360    35.774360      -14.278784            -14.278784            -14.278784 -1.774524     -1.774524     -1.774524 -12.504260    -12.504260    -12.504260                   0.0                         0.0                         0.0    21.495576
46   2016-11-15    35.938106   -37.852941    78.445291    35.938106    35.938106      -13.580778            -13.580778            -13.580778 -2.367951     -2.367951     -2.367951 -11.212827    -11.212827    -11.212827                   0.0                         0.0                         0.0    22.357328
47   2016-11-16    36.101852   -34.928245    77.563042    36.101852    36.101852      -12.559072            -12.559072            -12.559072 -2.778696     -2.778696     -2.778696  -9.780376     -9.780376     -9.780376                   0.0                         0.0                         0.0    23.542780
48   2016-11-17    36.265597   -29.263551    80.281844    36.265597    36.265597      -11.515307            -11.515307            -11.515307 -3.295328     -3.295328     -3.295328  -8.219979     -8.219979     -8.219979                   0.0                         0.0                         0.0    24.750291
49   2016-11-18    36.429343   -33.404514    87.450815    36.429343    36.429343      -10.392129            -10.392129            -10.392129 -3.844825     -3.844825     -3.844825  -6.547304     -6.547304     -6.547304                   0.0                         0.0                         0.0    26.037214
50   2016-11-21    36.920581   -28.817093    95.381034    36.920581    36.920581       -2.818663             -2.818663             -2.818663 -1.774524     -1.774524     -1.774524  -1.044139     -1.044139     -1.044139                   0.0                         0.0                         0.0    34.101917
51   2016-11-22    37.084327   -21.380089    89.670621    37.084327    37.084327       -1.486600             -1.486600             -1.486600 -2.367951     -2.367951     -2.367951   0.881351      0.881351      0.881351                   0.0                         0.0                         0.0    35.597726
52   2016-11-23    37.248072   -24.686287    94.046124    37.248072    37.248072        0.036142              0.036142              0.036142 -2.778696     -2.778696     -2.778696   2.814838      2.814838      2.814838                   0.0                         0.0                         0.0    37.284214
53   2016-11-25    37.575564   -20.212110   101.651483    37.575564    37.575564        2.770207              2.770207              2.770207 -3.844825     -3.844825     -3.844825   6.615032      6.615032      6.615032                   0.0                         0.0                         0.0    40.345771
54   2016-11-28    38.066801   -11.462413   105.800848    38.066801    38.066801       10.058102             10.058102             10.058102 -1.774524     -1.774524     -1.774524  11.832626     11.832626     11.832626                   0.0                         0.0                         0.0    48.124903
55   2016-11-29    38.230547   -11.159537   103.770864    38.230547    38.230547       11.002913             11.002913             11.002913 -2.367951     -2.367951     -2.367951  13.370865     13.370865     13.370865                   0.0                         0.0                         0.0    49.233461
56   2016-11-30    38.394293    -6.653499   105.492404    38.394293    38.394293       12.006786             12.006786             12.006786 -2.778696     -2.778696     -2.778696  14.785482     14.785482     14.785482                   0.0                         0.0                         0.0    50.401079
57   2016-12-01    38.558039   -10.567663   114.534924    38.558039    38.558039       12.771663             12.771663             12.771663 -3.295328     -3.295328     -3.295328  16.066990     16.066990     16.066990                   0.0                         0.0                         0.0    51.329702
58   2016-12-02    38.721785    -6.436969   109.804136    38.721785    38.721785       13.364342             13.364342             13.364342 -3.844825     -3.844825     -3.844825  17.209167     17.209167     17.209167                   0.0                         0.0                         0.0    52.086126
59   2016-12-05    39.213022     0.755072   113.422885    39.213022    39.213022       18.014241             18.014241             18.014241 -1.774524     -1.774524     -1.774524  19.788765     19.788765     19.788765                   0.0                         0.0                         0.0    57.227264
60   2016-12-06    39.376768    -3.790041   114.473631    39.376768    39.376768       18.011798             18.011798             18.011798 -2.367951     -2.367951     -2.367951  20.379749     20.379749     20.379749                   0.0                         0.0                         0.0    57.388566
61   2016-12-07    39.540514     3.206433   114.406941    39.540514    39.540514       18.072456             18.072456             18.072456 -2.778696     -2.778696     -2.778696  20.851152     20.851152     20.851152                   0.0                         0.0                         0.0    57.612970
62   2016-12-08    39.704260     0.101929   113.278704    39.704260    39.704260       17.920990             17.920990             17.920990 -3.295328     -3.295328     -3.295328  21.216317     21.216317     21.216317                   0.0                         0.0                         0.0    57.625249
63   2016-12-09    39.868006    -1.284959   114.257503    39.868006    39.868006       17.646279             17.646279             17.646279 -3.844825     -3.844825     -3.844825  21.491104     21.491104     21.491104                   0.0                         0.0                         0.0    57.514285
64   2016-12-12    40.359243     2.784763   117.837043    40.359243    40.359243       20.186322             20.186322             20.186322 -1.774524     -1.774524     -1.774524  21.960846     21.960846     21.960846                   0.0                         0.0                         0.0    60.545565
65   2016-12-13    40.522989     5.206644   120.857779    40.522989    40.522989       19.700225             19.700225             19.700225 -2.367951     -2.367951     -2.367951  22.068176     22.068176     22.068176                   0.0                         0.0                         0.0    60.223214
66   2016-12-14    40.686735    -1.109637   116.065154    40.686735    40.686735       19.408102             19.408102             19.408102 -2.778696     -2.778696     -2.778696  22.186798     22.186798     22.186798                   0.0                         0.0                         0.0    60.094837
67   2016-12-15    40.850481     3.083844   116.733075    40.850481    40.850481       19.042709             19.042709             19.042709 -3.295328     -3.295328     -3.295328  22.338036     22.338036     22.338036                   0.0                         0.0                         0.0    59.893189
68   2016-12-16    41.014226     5.601932   119.757970    41.014226    41.014226       18.697527             18.697527             18.697527 -3.844825     -3.844825     -3.844825  22.542353     22.542353     22.542353                   0.0                         0.0                         0.0    59.711754
69   2016-12-19    41.505464     6.580168   121.256506    41.505464    41.505464       21.881145             21.881145             21.881145 -1.774524     -1.774524     -1.774524  23.655669     23.655669     23.655669                   0.0                         0.0                         0.0    63.386609
70   2016-12-20    41.669210     3.422196   118.430415    41.669210    41.669210       21.875825             21.875825             21.875825 -2.367951     -2.367951     -2.367951  24.243776     24.243776     24.243776                   0.0                         0.0                         0.0    63.545035
71   2016-12-21    41.832956     9.152086   124.464081    41.832956    41.832956       22.180428             22.180428             22.180428 -2.778696     -2.778696     -2.778696  24.959124     24.959124     24.959124                   0.0                         0.0                         0.0    64.013384
72   2016-12-22    41.996701     1.023785   119.341996    41.996701    41.996701       22.513301             22.513301             22.513301 -3.295328     -3.295328     -3.295328  25.808629     25.808629     25.808629                   0.0                         0.0                         0.0    64.510002
73   2016-12-23    42.160447     6.570854   121.275996    42.160447    42.160447       22.951290             22.951290             22.951290 -3.844825     -3.844825     -3.844825  26.796115     26.796115     26.796115                   0.0                         0.0                         0.0    65.111737
74   2016-12-27    42.815431    11.631604   134.601969    42.815431    42.815431       29.726146             29.726146             29.726146 -2.367951     -2.367951     -2.367951  32.094097     32.094097     32.094097                   0.0                         0.0                         0.0    72.541577
75   2016-12-28    42.979176    13.912676   131.923325    42.979176    42.979176       30.943384             30.943384             30.943384 -2.778696     -2.778696     -2.778696  33.722080     33.722080     33.722080                   0.0                         0.0                         0.0    73.922560
76   2016-12-29    43.142922    16.919804   130.980567    43.142922    43.142922       32.153665             32.153665             32.153665 -3.295328     -3.295328     -3.295328  35.448992     35.448992     35.448992                   0.0                         0.0                         0.0    75.296587
77   2016-12-30    43.306668    19.052671   141.929272    43.306668    43.306668       33.415083             33.415083             33.415083 -3.844825     -3.844825     -3.844825  37.259908     37.259908     37.259908                   0.0                         0.0                         0.0    76.721751
78   2017-01-03    43.961651    26.385587   147.284061    43.961651    43.961651       42.632383             42.632383             42.632383 -2.367951     -2.367951     -2.367951  45.000334     45.000334     45.000334                   0.0                         0.0                         0.0    86.594034
79   2017-01-04    44.125397    32.382185   150.699715    44.125397    44.125397       44.189841             44.189841             44.189841 -2.778696     -2.778696     -2.778696  46.968537     46.968537     46.968537                   0.0                         0.0                         0.0    88.315238
80   2017-01-05    44.289143    32.356969   146.024079    44.289143    44.289143       45.618458             45.618458             45.618458 -3.295328     -3.295328     -3.295328  48.913786     48.913786     48.913786                   0.0                         0.0                         0.0    89.907601
81   2017-01-06    44.457203    34.719797   152.260852    44.457203    44.457203       46.974390             46.974390             46.974390 -3.844825     -3.844825     -3.844825  50.819215     50.819215     50.819215                   0.0                         0.0                         0.0    91.431593
82   2017-01-09    44.961382    41.428574   155.888507    44.961382    44.961382       54.374014             54.374014             54.374014 -1.774524     -1.774524     -1.774524  56.148538     56.148538     56.148538                   0.0                         0.0                         0.0    99.335395
83   2017-01-10    45.129441    42.108543   162.384531    45.129441    45.129441       55.387283             55.387283             55.387283 -2.367951     -2.367951     -2.367951  57.755234     57.755234     57.755234                   0.0                         0.0                         0.0   100.516724
84   2017-01-11    45.297501    42.519581   160.291478    45.297501    45.297501       56.482880             56.482880             56.482880 -2.778696     -2.778696     -2.778696  59.261576     59.261576     59.261576                   0.0                         0.0                         0.0   101.780381
85   2017-01-12    45.465561    39.933244   159.778944    45.465561    45.465561       57.366072             57.366072             57.366072 -3.295328     -3.295328     -3.295328  60.661400     60.661400     60.661400                   0.0                         0.0                         0.0   102.831632
86   2017-01-13    45.633620    44.917465   157.066423    45.633620    45.633620       58.105806             58.105806             58.105806 -3.844825     -3.844825     -3.844825  61.950631     61.950631     61.950631                   0.0                         0.0                         0.0   103.739426
87   2017-01-17    46.305859    52.846744   170.602310    46.305859    46.305859       63.619817             63.619817             63.619817 -2.367951     -2.367951     -2.367951  65.987768     65.987768     65.987768                   0.0                         0.0                         0.0   109.925676
88   2017-01-18    46.473918    51.853132   167.800426    46.473918    46.473918       63.949379             63.949379             63.949379 -2.778696     -2.778696     -2.778696  66.728075     66.728075     66.728075                   0.0                         0.0                         0.0   110.423298
89   2017-01-19    46.641978    53.666400   166.504523    46.641978    46.641978       64.074309             64.074309             64.074309 -3.295328     -3.295328     -3.295328  67.369636     67.369636     67.369636                   0.0                         0.0                         0.0   110.716287
90   2017-01-20    46.810038    52.681708   168.497879    46.810038    46.810038       64.073500             64.073500             64.073500 -3.844825     -3.844825     -3.844825  67.918326     67.918326     67.918326                   0.0                         0.0                         0.0   110.883538
91   2017-01-23    47.314217    56.439153   173.076729    47.314217    47.314217       67.294881             67.294881             67.294881 -1.774524     -1.774524     -1.774524  69.069405     69.069405     69.069405                   0.0                         0.0                         0.0   114.609098
92   2017-01-24    47.482276    56.182407   173.427788    47.482276    47.482276       66.940032             66.940032             66.940032 -2.367951     -2.367951     -2.367951  69.307983     69.307983     69.307983                   0.0                         0.0                         0.0   114.422308
93   2017-01-25    47.650336    57.644823   175.077566    47.650336    47.650336       66.703897             66.703897             66.703897 -2.778696     -2.778696     -2.778696  69.482593     69.482593     69.482593                   0.0                         0.0                         0.0   114.354233
94   2017-01-26    47.818395    57.791615   172.285644    47.818395    47.818395       66.301784             66.301784             66.301784 -3.295328     -3.295328     -3.295328  69.597112     69.597112     69.597112                   0.0                         0.0                         0.0   114.120180
95   2017-01-27    47.986455    51.479645   170.707834    47.986455    47.986455       65.809504             65.809504             65.809504 -3.844825     -3.844825     -3.844825  69.654330     69.654330     69.654330                   0.0                         0.0                         0.0   113.795960
96   2017-01-30    48.490634    59.938256   178.282944    48.490634    48.490634       67.717289             67.717289             67.717289 -1.774524     -1.774524     -1.774524  69.491813     69.491813     69.491813                   0.0                         0.0                         0.0   116.207923
97   2017-01-31    48.658694    54.012372   169.479200    48.658694    48.658694       66.955244             66.955244             66.955244 -2.367951     -2.367951     -2.367951  69.323195     69.323195     69.323195                   0.0                         0.0                         0.0   115.613937
98   2017-02-01    48.826753    57.762781   172.927110    48.826753    48.826753       66.314135             66.314135             66.314135 -2.778696     -2.778696     -2.778696  69.092832     69.092832     69.092832                   0.0                         0.0                         0.0   115.140889
99   2017-02-02    48.994813    53.667426   172.420622    48.994813    48.994813       65.501103             65.501103             65.501103 -3.295328     -3.295328     -3.295328  68.796430     68.796430     68.796430                   0.0                         0.0                         0.0   114.495916
100  2017-02-03    49.162873    57.082383   173.745414    49.162873    49.162873       64.584042             64.584042             64.584042 -3.844825     -3.844825     -3.844825  68.428867     68.428867     68.428867                   0.0                         0.0                         0.0   113.746914
101  2017-02-06    49.667051    55.658148   172.302663    49.667051    49.667051       65.065465             65.065465             65.065465 -1.774524     -1.774524     -1.774524  66.839989     66.839989     66.839989                   0.0                         0.0                         0.0   114.732516
102  2017-02-07    49.835111    55.878546   170.568383    49.835111    49.835111       63.759647             63.759647             63.759647 -2.367951     -2.367951     -2.367951  66.127599     66.127599     66.127599                   0.0                         0.0                         0.0   113.594758
103  2017-02-08    50.003171    53.795561   166.805157    50.003171    50.003171       62.535199             62.535199             62.535199 -2.778696     -2.778696     -2.778696  65.313895     65.313895     65.313895                   0.0                         0.0                         0.0   112.538370
104  2017-02-09    50.171230    53.040294   168.734876    50.171230    50.171230       61.098386             61.098386             61.098386 -3.295328     -3.295328     -3.295328  64.393714     64.393714     64.393714                   0.0                         0.0                         0.0   111.269616
105  2017-02-10    50.339290    48.922539   169.135069    50.339290    50.339290       59.517933             59.517933             59.517933 -3.844825     -3.844825     -3.844825  63.362758     63.362758     63.362758                   0.0                         0.0                         0.0   109.857223
106  2017-02-13    50.843469    52.880336   168.783682    50.843469    50.843469       57.805141             57.805141             57.805141 -1.774524     -1.774524     -1.774524  59.579665     59.579665     59.579665                   0.0                         0.0                         0.0   108.648610
107  2017-02-14    51.011528    48.811085   165.390398    51.011528    51.011528       55.719006             55.719006             55.719006 -2.367951     -2.367951     -2.367951  58.086957     58.086957     58.086957                   0.0                         0.0                         0.0   106.730534
108  2017-02-15    51.179588    45.336065   161.190769    51.179588    51.179588       53.702760             53.702760             53.702760 -2.778696     -2.778696     -2.778696  56.481456     56.481456     56.481456                   0.0                         0.0                         0.0   104.882348
109  2017-02-16    51.347648    46.683585   161.095315    51.347648    51.347648       51.472082             51.472082             51.472082 -3.295328     -3.295328     -3.295328  54.767410     54.767410     54.767410                   0.0                         0.0                         0.0   102.819730
110  2017-02-17    51.515707    42.265208   156.211061    51.515707    51.515707       49.105837             49.105837             49.105837 -3.844825     -3.844825     -3.844825  52.950663     52.950663     52.950663                   0.0                         0.0                         0.0   100.621545
111  2017-02-21    52.187946    32.753462   153.119773    52.187946    52.187946       42.456604             42.456604             42.456604 -2.367951     -2.367951     -2.367951  44.824555     44.824555     44.824555                   0.0                         0.0                         0.0    94.644550
112  2017-02-22    52.356006    36.776308   153.655269    52.356006    52.356006       39.852197             39.852197             39.852197 -2.778696     -2.778696     -2.778696  42.630893     42.630893     42.630893                   0.0                         0.0                         0.0    92.208203
113  2017-02-23    52.524065    30.893428   148.071705    52.524065    52.524065       37.101279             37.101279             37.101279 -3.295328     -3.295328     -3.295328  40.396607     40.396607     40.396607                   0.0                         0.0                         0.0    89.625344
114  2017-02-24    52.692125    28.095102   147.668325    52.692125    52.692125       34.289926             34.289926             34.289926 -3.844825     -3.844825     -3.844825  38.134751     38.134751     38.134751                   0.0                         0.0                         0.0    86.982051
115  2017-02-27    53.196304    26.402036   138.898438    53.196304    53.196304       29.540380             29.540380             29.540380 -1.774524     -1.774524     -1.774524  31.314904     31.314904     31.314904                   0.0                         0.0                         0.0    82.736683
116  2017-02-28    53.364363    23.799243   139.720492    53.364363    53.364363       26.704431             26.704431             26.704431 -2.367951     -2.367951     -2.367951  29.072382     29.072382     29.072382                   0.0                         0.0                         0.0    80.068794
117  2017-03-01    53.532423    18.019532   131.868258    53.532423    53.532423       24.086093             24.086093             24.086093 -2.778696     -2.778696     -2.778696  26.864789     26.864789     26.864789                   0.0                         0.0                         0.0    77.618516
118  2017-03-02    53.700483    19.155810   133.334146    53.700483    53.700483       21.407194             21.407194             21.407194 -3.295328     -3.295328     -3.295328  24.702522     24.702522     24.702522                   0.0                         0.0                         0.0    75.107677
119  2017-03-03    53.868542    13.441980   129.231207    53.868542    53.868542       18.750053             18.750053             18.750053 -3.844825     -3.844825     -3.844825  22.594878     22.594878     22.594878                   0.0                         0.0                         0.0    72.618595
120  2017-03-06    54.372721    11.302705   126.419846    54.372721    54.372721       14.899784             14.899784             14.899784 -1.774524     -1.774524     -1.774524  16.674308     16.674308     16.674308                   0.0                         0.0                         0.0    69.272505
121  2017-03-07    54.540781     6.164042   128.451928    54.540781    54.540781       12.485463             12.485463             12.485463 -2.367951     -2.367951     -2.367951  14.853414     14.853414     14.853414                   0.0                         0.0                         0.0    67.026243
122  2017-03-08    54.708840     5.757799   121.679775    54.708840    54.708840       10.336275             10.336275             10.336275 -2.778696     -2.778696     -2.778696  13.114971     13.114971     13.114971                   0.0                         0.0                         0.0    65.045115
